step,x,y,z,r
0,64.000000,96.000000,64.000000,32.000000
1,64.093000,96.000000,64.000000,32.000135
2,64.186000,95.999999,64.000000,32.000539
3,64.279000,95.999997,64.000000,32.001213
4,64.372000,95.999995,64.000000,32.002157
5,64.465000,95.999993,64.000000,32.003371
6,64.558000,95.999990,64.000000,32.004854
7,64.651000,95.999986,64.000000,32.006608
8,64.744000,95.999982,64.000000,32.008630
9,64.837000,95.999978,64.000000,32.010923
10,64.930000,95.999973,64.000000,32.013484
11,65.023000,95.999968,64.000000,32.016316
12,65.116000,95.999962,64.000000,32.019416
13,65.208999,95.999956,64.000000,32.022786
14,65.301999,95.999949,64.000000,32.026425
15,65.394999,95.999941,64.000000,32.030334
16,65.487999,95.999934,64.000000,32.034511
17,65.580999,95.999925,64.000000,32.038957
18,65.673999,95.999917,64.000000,32.043672
19,65.766998,95.999907,64.000000,32.048656
20,65.859998,95.999898,64.000000,32.053908
21,65.952998,95.999887,64.000000,32.059429
22,66.045997,95.999877,64.000000,32.065218
23,66.138997,95.999866,64.000000,32.071275
24,66.231997,95.999854,64.000000,32.077601
25,66.324996,95.999842,64.000000,32.084194
26,66.417996,95.999829,64.000000,32.091054
27,66.510995,95.999816,64.000000,32.098182
28,66.603995,95.999802,64.000000,32.105578
29,66.696994,95.999788,64.000000,32.113241
30,66.789994,95.999774,64.000000,32.121170
31,66.882993,95.999759,64.000000,32.129367
32,66.975992,95.999743,64.000000,32.137829
33,67.068992,95.999727,64.000000,32.146559
34,67.161991,95.999710,64.000000,32.155554
35,67.254990,95.999693,64.000000,32.164815
36,67.347989,95.999676,64.000000,32.174342
37,67.440988,95.999658,64.000000,32.184134
38,67.533987,95.999640,64.000000,32.194192
39,67.626986,95.999621,64.000000,32.204514
40,67.719985,95.999601,64.000000,32.215102
41,67.812984,95.999581,64.000000,32.225953
42,67.905983,95.999561,64.000000,32.237069
43,67.998981,95.999540,64.000000,32.248448
44,68.091980,95.999519,64.000000,32.260092
45,68.184979,95.999497,64.000000,32.271998
46,68.277977,95.999475,64.000000,32.284168
47,68.370976,95.999452,64.000000,32.296600
48,68.463974,95.999429,64.000000,32.309295
49,68.556972,95.999405,64.000000,32.322252
50,68.649971,95.999381,64.000000,32.335470
51,68.742969,95.999357,64.000000,32.348950
52,68.835967,95.999332,64.000000,32.362691
53,68.928965,95.999306,64.000000,32.376693
54,69.021963,95.999280,64.000000,32.390956
55,69.114961,95.999253,64.000000,32.405479
56,69.207959,95.999226,64.000000,32.420261
57,69.300957,95.999199,64.000000,32.435303
58,69.393954,95.999171,64.000000,32.450604
59,69.486952,95.999143,64.000000,32.466164
60,69.579950,95.999114,64.000000,32.481982
61,69.672947,95.999085,64.000000,32.498058
62,69.765945,95.999055,64.000000,32.514391
63,69.858942,95.999025,64.000000,32.530982
64,69.951939,95.998994,64.000000,32.547829
65,70.044936,95.998963,64.000000,32.564933
66,70.137933,95.998931,64.000000,32.582293
67,70.230930,95.998899,64.000000,32.599908
68,70.323927,95.998866,64.000000,32.617779
69,70.416924,95.998833,64.000000,32.635904
70,70.509920,95.998800,64.000000,32.654284
71,70.602917,95.998766,64.000000,32.672917
72,70.695914,95.998732,64.000000,32.691804
73,70.788910,95.998697,64.000000,32.710944
74,70.881906,95.998661,64.000000,32.730337
75,70.974902,95.998626,64.000000,32.749982
76,71.067899,95.998589,64.000000,32.769878
77,71.160895,95.998553,64.000000,32.790026
78,71.253890,95.998516,64.000000,32.810424
79,71.346886,95.998478,64.000000,32.831073
80,71.439882,95.998440,64.000000,32.851971
81,71.532877,95.998402,64.000000,32.873119
82,71.625873,95.998363,64.000000,32.894515
83,71.718868,95.998323,64.000000,32.916160
84,71.811864,95.998283,64.000000,32.938053
85,71.904859,95.998243,64.000000,32.960193
86,71.997854,95.998202,64.000000,32.982581
87,72.090849,95.998161,64.000000,33.005214
88,72.183844,95.998120,64.000000,33.028093
89,72.276838,95.998078,64.000000,33.051218
90,72.369833,95.998035,64.000000,33.074588
91,72.462827,95.997992,64.000000,33.098202
92,72.555822,95.997949,64.000000,33.122059
93,72.648816,95.997905,64.000000,33.146160
94,72.741810,95.997861,64.000000,33.170504
95,72.834804,95.997816,64.000000,33.195090
96,72.927798,95.997771,64.000000,33.219917
97,73.020792,95.997725,64.000000,33.244986
98,73.113785,95.997679,64.000000,33.270295
99,73.206779,95.997633,64.000000,33.295845
100,73.299772,95.997586,64.000000,33.321634
101,73.392766,95.997539,64.000000,33.347661
102,73.485759,95.997491,64.000000,33.373928
103,73.578752,95.997443,64.000000,33.400432
104,73.671745,95.997394,64.000000,33.427173
105,73.764737,95.997345,64.000000,33.454151
106,73.857730,95.997296,64.000000,33.481365
107,73.950722,95.997246,64.000000,33.508814
108,74.043715,95.997195,64.000000,33.536498
109,74.136707,95.997145,64.000000,33.564417
110,74.229699,95.997094,64.000000,33.592570
111,74.322691,95.997042,64.000000,33.620956
112,74.415683,95.996990,64.000000,33.649574
113,74.508675,95.996938,64.000000,33.678424
114,74.601666,95.996885,64.000000,33.707506
115,74.694658,95.996832,64.000000,33.736819
116,74.787649,95.996778,64.000000,33.766361
117,74.880640,95.996724,64.000000,33.796134
118,74.973631,95.996669,64.000000,33.826135
119,75.066622,95.996614,64.000000,33.856365
120,75.159613,95.996559,64.000000,33.886823
121,75.252603,95.996503,64.000000,33.917507
122,75.345594,95.996447,64.000000,33.948419
123,75.438584,95.996391,64.000000,33.979556
124,75.531574,95.996334,64.000000,34.010918
125,75.624564,95.996276,64.000000,34.042506
126,75.717554,95.996219,64.000000,34.074317
127,75.810543,95.996160,64.000000,34.106352
128,75.903533,95.996102,64.000000,34.138609
129,75.996522,95.996043,64.000000,34.171089
130,76.089512,95.995984,64.000000,34.203790
131,76.182501,95.995924,64.000000,34.236712
132,76.275490,95.995864,64.000000,34.269855
133,76.368478,95.995803,64.000000,34.303217
134,76.461467,95.995742,64.000000,34.336798
135,76.554456,95.995681,64.000000,34.370597
136,76.647444,95.995619,64.000000,34.404614
137,76.740432,95.995557,64.000000,34.438848
138,76.833420,95.995494,64.000000,34.473299
139,76.926408,95.995431,64.000000,34.507965
140,77.019396,95.995368,64.000000,34.542846
141,77.112383,95.995304,64.000000,34.577942
142,77.205371,95.995240,64.000000,34.613252
143,77.298358,95.995176,64.000000,34.648775
144,77.391345,95.995111,64.000000,34.684510
145,77.484332,95.995046,64.000000,34.720457
146,77.577318,95.994980,64.000000,34.756616
147,77.670305,95.994914,64.000000,34.792984
148,77.763291,95.994848,64.000000,34.829563
149,77.856278,95.994781,64.000000,34.866351
150,77.949264,95.994714,64.000000,34.903348
151,78.042250,95.994646,64.000000,34.940552
152,78.135236,95.994578,64.000000,34.977963
153,78.228221,95.994510,64.000000,35.015582
154,78.321207,95.994441,64.000000,35.053406
155,78.414192,95.994372,64.000000,35.091435
156,78.507177,95.994303,64.000000,35.129669
157,78.600162,95.994233,64.000000,35.168106
158,78.693147,95.994163,64.000000,35.206747
159,78.786131,95.994093,64.000000,35.245590
160,78.879116,95.994022,64.000000,35.284636
161,78.972100,95.993951,64.000000,35.323882
162,79.065084,95.993879,64.000000,35.363329
163,79.158068,95.993807,64.000000,35.402976
164,79.251052,95.993735,64.000000,35.442822
165,79.344035,95.993662,64.000000,35.482867
166,79.437019,95.993589,64.000000,35.523109
167,79.530002,95.993516,64.000000,35.563549
168,79.622985,95.993442,64.000000,35.604185
169,79.715968,95.993368,64.000000,35.645017
170,79.808951,95.993294,64.000000,35.686044
171,79.901933,95.993219,64.000000,35.727266
172,79.994915,95.993144,64.000000,35.768681
173,80.087898,95.993068,64.000000,35.810290
174,80.180880,95.992992,64.000000,35.852091
175,80.273862,95.992916,64.000000,35.894084
176,80.366843,95.992840,64.000000,35.936268
177,80.459825,95.992763,64.000000,35.978642
178,80.552806,95.992686,64.000000,36.021207
179,80.645787,95.992608,64.000000,36.063960
180,80.738768,95.992530,64.000000,36.106902
181,80.831749,95.992452,64.000000,36.150031
182,80.924729,95.992373,64.000000,36.193348
183,81.017710,95.992294,64.000000,36.236851
184,81.110690,95.992215,64.000000,36.280540
185,81.203670,95.992136,64.000000,36.324413
186,81.296650,95.992056,64.000000,36.368472
187,81.389630,95.991975,64.000000,36.412714
188,81.482609,95.991895,64.000000,36.457139
189,81.575589,95.991814,64.000000,36.501746
190,81.668568,95.991733,64.000000,36.546536
191,81.761547,95.991651,64.000000,36.591506
192,81.854526,95.991569,64.000000,36.636656
193,81.947504,95.991487,64.000000,36.681987
194,82.040483,95.991405,64.000000,36.727496
195,82.133461,95.991322,64.000000,36.773184
196,82.226439,95.991239,64.000000,36.819050
197,82.319417,95.991155,64.000000,36.865092
198,82.412395,95.991071,64.000000,36.911312
199,82.505372,95.990987,64.000000,36.957706
200,82.598350,95.990903,64.000000,37.004276
201,82.691327,95.990818,64.000000,37.051021
202,82.784304,95.990733,64.000000,37.097939
203,82.877281,95.990647,64.000000,37.145030
204,82.970257,95.990562,64.000000,37.192293
205,83.063234,95.990476,64.000000,37.239729
206,83.156210,95.990389,64.000000,37.287335
207,83.249186,95.990303,64.000000,37.335112
208,83.342162,95.990216,64.000000,37.383059
209,83.435137,95.990129,64.000000,37.431175
210,83.528113,95.990041,64.000000,37.479460
211,83.621088,95.989953,64.000000,37.527912
212,83.714063,95.989865,64.000000,37.576532
213,83.807038,95.989776,64.000000,37.625318
214,83.900013,95.989688,64.000000,37.674270
215,83.992988,95.989599,64.000000,37.723388
216,84.085962,95.989509,64.000000,37.772670
217,84.178936,95.989420,64.000000,37.822116
218,84.271910,95.989330,64.000000,37.871725
219,84.364884,95.989239,64.000000,37.921497
220,84.457858,95.989149,64.000000,37.971431
221,84.550831,95.989058,64.000000,38.021527
222,84.643805,95.988967,64.000000,38.071783
223,84.736778,95.988876,64.000000,38.122200
224,84.829751,95.988784,64.000000,38.172776
225,84.922723,95.988692,64.000000,38.223511
226,85.015696,95.988600,64.000000,38.274404
227,85.108668,95.988507,64.000000,38.325454
228,85.201640,95.988414,64.000000,38.376662
229,85.294612,95.988321,64.000000,38.428026
230,85.387584,95.988228,64.000000,38.479546
231,85.480556,95.988134,64.000000,38.531221
232,85.573527,95.988040,64.000000,38.583050
233,85.666498,95.987946,64.000000,38.635034
234,85.759469,95.987851,64.000000,38.687170
235,85.852440,95.987756,64.000000,38.739459
236,85.945411,95.987661,64.000000,38.791900
237,86.038381,95.987566,64.000000,38.844493
238,86.131351,95.987470,64.000000,38.897236
239,86.224321,95.987375,64.000000,38.950130
240,86.317291,95.987278,64.000000,39.003173
241,86.410261,95.987182,64.000000,39.056365
242,86.503231,95.987085,64.000000,39.109705
243,86.596200,95.986988,64.000000,39.163193
244,86.689169,95.986891,64.000000,39.216828
245,86.782138,95.986794,64.000000,39.270610
246,86.875107,95.986696,64.000000,39.324537
247,86.968075,95.986598,64.000000,39.378610
248,87.061044,95.986500,64.000000,39.432828
249,87.154012,95.986401,64.000000,39.487189
250,87.246980,95.986302,64.000000,39.541695
251,87.339948,95.986203,64.000000,39.596343
252,87.432915,95.986104,64.000000,39.651133
253,87.525883,95.986004,64.000000,39.706065
254,87.618850,95.985904,64.000000,39.761139
255,87.711817,95.985804,64.000000,39.816353
256,87.804784,95.985704,64.000000,39.871707
257,87.897751,95.985603,64.000000,39.927200
258,87.990717,95.985503,64.000000,39.982832
259,88.083684,95.985401,64.000000,40.038603
260,88.176650,95.985300,64.000000,40.094511
261,88.269616,95.985198,64.000000,40.150556
262,88.362582,95.985097,64.000000,40.206738
263,88.455547,95.984995,64.000000,40.263056
264,88.548513,95.984892,64.000000,40.319509
265,88.641478,95.984790,64.000000,40.376097
266,88.734443,95.984687,64.000000,40.432819
267,88.827408,95.984584,64.000000,40.489675
268,88.920372,95.984480,64.000000,40.546664
269,89.013337,95.984377,64.000000,40.603785
270,89.106301,95.984273,64.000000,40.661039
271,89.199265,95.984169,64.000000,40.718424
272,89.292229,95.984065,64.000000,40.775940
273,89.385193,95.983960,64.000000,40.833586
274,89.478156,95.983856,64.000000,40.891362
275,89.571120,95.983751,64.000000,40.949267
276,89.664083,95.983646,64.000000,41.007301
277,89.757046,95.983540,64.000000,41.065463
278,89.850008,95.983435,64.000000,41.123752
279,89.942971,95.983329,64.000000,41.182169
280,90.035933,95.983223,64.000000,41.240712
281,90.128896,95.983116,64.000000,41.299381
282,90.221858,95.983010,64.000000,41.358176
283,90.314820,95.982903,64.000000,41.417096
284,90.407781,95.982796,64.000000,41.476139
285,90.500743,95.982689,64.000000,41.535307
286,90.593704,95.982581,64.000000,41.594598
287,90.686665,95.982473,64.000000,41.654012
288,90.779626,95.982366,64.000000,41.713548
289,90.872587,95.982257,64.000000,41.773206
290,90.965547,95.982149,64.000000,41.832985
291,91.058508,95.982041,64.000000,41.892884
292,91.151468,95.981932,64.000000,41.952904
293,91.244428,95.981823,64.000000,42.013044
294,91.337388,95.981714,64.000000,42.073302
295,91.430347,95.981604,64.000000,42.133680
296,91.523307,95.981494,64.000000,42.194175
297,91.616266,95.981385,64.000000,42.254788
298,91.709225,95.981275,64.000000,42.315518
299,91.802184,95.981164,64.000000,42.376365
300,91.895143,95.981054,64.000000,42.437328
