time,KE,GE,PE,H_total
0.0,0.0,0.999990363676578,9.636323422153338e-06,1.0000000000000002
0.005,0.045629170796557,0.9504858659760568,9.207327179717098e-06,0.9961242440997935
0.01,0.17350044328002237,0.8206071254648375,8.074592433783193e-06,0.9941156433372936
0.015,0.3584939431123481,0.6358302429703402,6.4410124070495765e-06,0.9943306270950955
0.02,0.5647297214302562,0.4319255653303615,4.595257704488981e-06,0.9966598820183222
0.025,0.7531055798280619,0.247456698160974,2.8559141063960724e-06,1.0005651339031423
0.03,0.8893285045287008,0.11587931863549752,1.5112515675953797e-06,1.005209334415766
0.035,0.9506681110611499,0.05897835187478154,7.669607225663214e-07,1.009647229896654
0.04,0.9300063493149913,0.0830233328062331,7.121058525730491e-07,1.0130303942270769
0.045,0.8364238936466408,0.17835437713916402,1.3093017615484683e-06,1.0147795800875663
0.05,0.6923775511348218,0.3223074926117607,2.4097674547186068e-06,1.014687453514037
0.055,0.5282828471556795,0.4846466444248407,3.788695968132198e-06,1.0129332802764883
0.06,0.37584325709795857,0.6341643969438974,5.192464229243018e-06,1.0100128465060851
0.065,0.26165123385135114,0.7449486243908569,6.387379028666693e-06,1.0066062456212366
0.07,0.20240641955463914,0.8010049502628,7.200172358553235e-06,1.0034185699897977
0.075,0.20262352141106021,0.7984004785272139,7.543022564390057e-06,1.0010315429608383
0.08,0.2550723031027401,0.744718107196328,7.419745029368438e-06,0.9997978300440975
0.085,0.34356735745738337,0.6562223444319203,6.913994429218032e-06,0.9997966158837328
0.09,0.44725166320901083,0.5535951115064534,6.163895276841755e-06,1.000852938610741
0.095,0.5452901228125846,0.4573130120817761,5.329753762169563e-06,1.0026084646481228
0.1,0.6209327257334267,0.38368400499424987,4.562068355116025e-06,1.0046212927960316
0.105,0.6641791137067352,0.3422857493639004,3.976031724729532e-06,1.0064688391023604
0.11,0.6726850664096393,0.3351421533124573,3.636531531814356e-06,1.0078308562536284
0.115,0.6509839744268742,0.3575500220119182,3.5549452835676735e-06,1.0085375513840757
0.12,0.6084495613376215,0.400124715027013,3.696447430655184e-06,1.0085779728120652
0.125,0.5566303439758908,0.45143921067950643,3.994641047638822e-06,1.008073549296445
0.13,0.5066176492734269,0.5006066291433473,4.3693962016207194e-06,1.0072286478129757
0.135,0.466988109679512,0.5392802068684703,4.74386145194551e-06,1.0062730604094343
0.14,0.44264164984386484,0.5627636883500012,5.05752124282563e-06,1.005410395715109
0.145,0.434604560057334,0.5701725390713844,5.273559017163302e-06,1.0047823726877356
0.15,0.4406473526612546,0.5638007682186285,5.380267620966725e-06,1.004453501147504
0.155,0.45642284479813444,0.5479869515326826,5.3874901043001006e-06,1.0044151838209214
0.16,0.47677938184630364,0.5278194591253871,5.319858164185956e-06,1.0046041608298548
0.165,0.4969399512552649,0.5079829738060945,5.208849108242242e-06,1.0049281339104676
0.17,0.5133341139009218,0.49195221434303676,5.085463923153434e-06,1.0052914137078817
0.17500000000000002,0.5239915426327277,0.4816185540727879,4.974788499917714e-06,1.0056150714940155
0.18,0.5285203150816379,0.4773233875972128,4.893024789805893e-06,1.0058485957036405
0.185,0.5277758488885186,0.4781919642727344,4.846943295157895e-06,1.0059726601045482
0.19,0.5233661963660123,0.4826236418857182,4.835238193187394e-06,1.0059946734899237
0.195,0.5171376180321412,0.4887974813370975,4.851020860376347e-06,1.005939950390099
0.2,0.5107515435281914,0.49508513999186926,4.8846623291142826e-06,1.0058415681823898
0.20500000000000002,0.5054153796406606,0.5003111406890665,4.926338959573637e-06,1.0057314466686866
0.21,0.5017801494931944,0.503849105421225,4.9678733663194674e-06,1.0056342227877855
0.215,0.4999789732379605,0.5055804594547743,5.003718672579919e-06,1.0055644364114074
0.22,0.49975784385682254,0.5057637898386821,5.031149183177668e-06,1.005526664844688
0.225,0.5006445455988465,0.5048681028632802,5.049860570585764e-06,1.0055176983226972
0.23,0.5021093885943098,0.5034152184362661,5.061239592633751e-06,1.0055296682701684
0.23500000000000001,0.5036870719182314,0.5018610205566499,5.067549571888024e-06,1.0055531600244532
0.24,0.5050466385572554,0.5005279350866074,5.071217514368431e-06,1.0055796448613772
0.245,0.5060115893062223,0.4995862628175135,5.074328891542946e-06,1.0056029264526274
0.25,0.5065421701020932,0.49907236440393393,5.078359797826243e-06,1.005619612865825
0.255,0.5066960122584429,0.49892774096679754,5.084118517371871e-06,1.0056288373437576
0.26,0.5065825856813951,0.4990438657842312,5.0918357224218214e-06,1.0056315433013487
0.265,0.5063230584575537,0.49930147911757633,5.101333367480202e-06,1.0056296389084975
0.27,0.5060220432380944,0.49959809509280223,5.112210853133659e-06,1.0056252505417498
0.275,0.5057529160156465,0.4998621622214436,5.124005360588373e-06,1.0056202022424507
0.28,0.5055548859819575,0.5000557305092852,5.13630407247845e-06,1.0056157527953153
0.28500000000000003,0.5054381213125481,0.5001692829191012,5.148803955939782e-06,1.0056125530356053
0.29,0.50539284602297,0.5002127428106434,5.161327053686076e-06,1.0056107501606673
0.295,0.505398979701115,0.5002060060851972,5.173805239512346e-06,1.0056101595915516
0.3,0.5054340720860676,0.5001711806954249,5.18624917250334e-06,1.005610439030665
0.305,0.5054785326086855,0.5001274918420416,5.198713549501492e-06,1.0056112231642764
0.31,0.5055181643142681,0.5000888265033666,5.211266626269915e-06,1.005612202084261
0.315,0.5055446396951255,0.5000632826470366,5.223967901300584e-06,1.0056131463100635
0.32,0.5055547954891007,0.5000538615953346,5.236854789232025e-06,1.0056138939392245
0.325,0.5055495521710214,0.5000595189336339,5.249937406006542e-06,1.0056143210420612
0.33,0.5055329953791383,0.5000760577015068,5.263200109526786e-06,1.0056143162807545
0.335,0.5055118051619729,0.500096694633461,5.276608736565924e-06,1.0056137764041706
0.34,0.5054948818170669,0.5001124599403837,5.2901229611298766e-06,1.0056126318804117
0.34500000000000003,0.5054927706411257,0.5001128278286722,5.303713306079148e-06,1.005610902183104
0.35000000000000003,0.5055163909238064,0.5000870605360228,5.317381661562868e-06,1.005608768841491
0.355,0.5055746695338954,0.5000266419093965,5.331182566290725e-06,1.0056066426258583
0.36,0.5056709864441485,0.4999288599700205,5.345240218354346e-06,1.0056051916543876
0.365,0.5057988407210469,0.49980109302766557,5.359753835495544e-06,1.005605293502548
0.37,0.5059377655976384,0.4996647403422221,5.374982586940101e-06,1.0056078809224474
0.375,0.5060511129854615,0.49955716692838453,5.3912020940632856e-06,1.00561367111594
0.38,0.5060876751803454,0.49952971967176907,5.408628584217123e-06,1.0056228034806987
0.385,0.5059889625485307,0.49964006653649473,5.427314796968006e-06,1.0056344563998223
0.39,0.5057030899677213,0.499938022909328,5.447033275348755e-06,1.0056465599103246
0.395,0.5052045482975356,0.5004457366714667,5.467175865808215e-06,1.0056557521448681
0.4,0.5045167871255578,0.5011354506140888,5.4867096320765105e-06,1.0056577244492788
0.405,0.5037319538509158,0.5019105883812756,5.504234205161979e-06,1.0056480464663966
0.41000000000000003,0.503020073274736,0.5025978596549693,5.518178734604966e-06,1.0056234511084399
0.41500000000000004,0.5026193659978087,0.5029585065962973,5.527154149645266e-06,1.0055833997482557
0.42,0.5028012198747766,0.5027248206888819,5.530437555800838e-06,1.0055315710012143
0.425,0.5038081116693193,0.5016631332773769,5.528514362610754e-06,1.0054767734610588
0.43,0.5057703647127871,0.4996568486114191,5.523550180157349e-06,1.0054327368743865
0.435,0.5086168557363522,0.4967939705085534,5.5196241237915625e-06,1.0054163458690293
0.44,0.5120034201562754,0.49343523414611734,5.522546390794002e-06,1.0054441768487836
0.445,0.5152877401884279,0.4902343848907551,5.539122666237536e-06,1.0055276642018494
0.45,0.5175778143795526,0.4880843851433594,5.575825247900396e-06,1.00566777534816
0.455,0.5178704551191828,0.48797448075402594,5.636981101134575e-06,1.0058505728543101
0.46,0.5152763595101879,0.4907632236628248,5.722767658086808e-06,1.0060453059406707
0.465,0.5093016877979863,0.4968990163130223,5.827477125252973e-06,1.006206531588134
0.47000000000000003,0.5001283757457047,0.5061467992693897,5.938615718819042e-06,1.0062811136308132
0.47500000000000003,0.4888146240245946,0.517399148155816,6.037390871338075e-06,1.0062198095712818
0.48,0.477331884681985,0.5286537291797865,6.100967420133786e-06,1.0059917148291917
0.485,0.4683721369516123,0.5372201916425333,6.106535882474938e-06,1.0055984351300282
0.49,0.46490166081816064,0.5401762422017674,6.036770646318001e-06,1.0050839397905744
0.495,0.46950041146418064,0.5350297421092391,5.885751272445753e-06,1.004536039324692
0.5,0.48359742664888056,0.5204735148104405,5.6640036550619195e-06,1.004076605462976
0.505,0.5067742372656536,0.49706036349027183,5.401131576713356e-06,1.003840001887502
0.51,0.5363393499362092,0.46759785501182893,5.144672863446373e-06,1.0039423496209017
0.515,0.5673600472387478,0.4370824953487233,4.954384082377982e-06,1.0044474969715533
0.52,0.5932648431544044,0.4120682358488741,4.892092369247652e-06,1.0053379710956476
0.525,0.6070070108836211,0.39948782646275816,5.008399494735113e-06,1.006499845745874
0.53,0.6026287838395172,0.40509464637993453,5.328631040785371e-06,1.0077287588504926
0.535,0.5769226394455496,0.43183172320750757,5.841190463775422e-06,1.0087602038435208
0.54,0.5307921026609048,0.47852275460363985,6.491622410030579e-06,1.0093213488869548
0.545,0.469906584013479,0.5392815418250032,7.18503400610727e-06,1.0091953108724885
0.55,0.4043431972202807,0.6039327313317757,7.798064461616126e-06,1.008283726616518
0.555,0.347107761097581,0.6595353301584251,8.199542606061931e-06,1.0066512907986123
0.56,0.3116924449087464,0.6928370836647625,8.276737514603665e-06,1.0045378053110237
0.5650000000000001,0.30909912026084485,0.6932222990849882,7.962222903877853e-06,1.0023293815687369
0.5700000000000001,0.34496357837028413,0.6555189199350504,7.2553791610940394e-06,1.0004897536844957
0.5750000000000001,0.4174906188822908,0.5819662711173335,6.232845790680001e-06,0.9994631228454149
0.58,0.5168135309375059,0.48275028362170025,5.043941380555039e-06,0.9995688585005867
0.585,0.6261243683773637,0.37478483131395784,3.889973596156591e-06,1.0009130896649177
0.59,0.7245307437155972,0.27880718709249935,2.989916886215887e-06,1.0033409207249828
0.595,0.7911671582339279,0.2152756481400664,2.538351372165448e-06,1.0064453447253665
0.6,0.8097310869300902,0.1999025192789608,2.663981862318179e-06,1.0096362701909132
0.605,0.77242640233506,0.239828511301009,3.3977922077686935e-06,1.0122583114282768
0.61,0.6823446274142135,0.3313835707389383,4.658587617513727e-06,1.0137328567407693
0.615,0.5536071877907669,0.4600785937873723,6.2604603061359296e-06,1.0136920420384454
0.62,0.4090748272916745,0.6029893220484733,7.942191347121097e-06,1.012072091531495
0.625,0.275995048565418,0.7331371336047456,9.413752985289007e-06,1.009141595923149
0.63,0.18046736804732727,0.8249772579132456,1.0411028656970693e-05,1.0054550369892299
0.635,0.1419279741956051,0.8598010004892394,1.0747623789272429e-05,1.0017397223086335
0.64,0.16890021345731465,0.8298301935294861,1.0352814867747104e-05,0.9987407598016684
0.645,0.2570027673237931,0.7400474222818219,9.287334776063826e-06,0.997059476940391
0.65,0.3897070427231919,0.6073080824687832,7.733281519160782e-06,0.9970228584734943
0.655,0.5417071492537405,0.4569013290682785,5.959947100404689e-06,0.9986144382691194
0.66,0.6841627801921548,0.3173153241746308,4.272535275124542e-06,1.0014823769020607
0.665,0.7906457434911218,0.21437322490465488,2.954378824765255e-06,1.0050219227746013
0.67,0.8424699792378851,0.16603962434137365,2.2145455488126025e-06,1.0085118181248074
0.675,0.8322472743266688,0.17902249063301515,2.1513665805627333e-06,1.0112719163262647
0.68,0.7649421644130028,0.24786039678815397,2.7387840018272986e-06,1.0128052999851587
0.685,0.6562889337760746,0.3566005067065239,3.837378331835426e-06,1.01289327786093
0.6900000000000001,0.5290339886077514,0.482584961585271,5.226684029952051e-06,1.0116241768770524
0.6950000000000001,0.4079333439805701,0.6014133734577003,6.651124053086724e-06,1.0093533685623235
0.7000000000000001,0.3146619130076904,0.6919383760339539,7.869505301132949e-06,1.0066081585469455
0.705,0.26373742829712093,0.7402169044051484,8.697943789273321e-06,1.0039630306460585
0.71,0.2602572905049682,0.7416493062876818,9.038199819747661e-06,1.0019156349924696
0.715,0.29978108585288293,0.7010011858256567,8.887073432850029e-06,1.0007911587519727
0.72,0.37018753833635515,0.6304977593391885,8.326801812852965e-06,1.0006936244773565
0.725,0.45491453503823415,0.5465879869905841,7.500310176258365e-06,1.0015100223389946
0.73,0.5367459219365072,0.466207931194575,6.577869399295921e-06,1.0029604310004816
0.735,0.6012793380606806,0.40339247762024527,5.7227353572663805e-06,1.0046775384162832
0.74,0.6393795917086864,0.3669096194437735,5.062645184111879e-06,1.0062942737976441
0.745,0.648229685913633,0.35928479194571467,4.671977538701095e-06,1.0075191498368863
0.75,0.6309483729161945,0.3772315361533532,4.566568189365253e-06,1.0081844756377372
0.755,0.5950597990261102,0.41319636553132266,4.710320401329963e-06,1.0082608748778341
0.76,0.5503092232637792,0.4575259053368108,5.0304873181697745e-06,1.0078401590879082
0.765,0.5063859012439842,0.5007041020223487,5.437236812771497e-06,1.0070954405031456
0.77,0.47104536984933115,0.535179841181972,5.842961652108074e-06,1.0062310539929553
0.775,0.44895545117956326,0.556473383694688,6.177623509682304e-06,1.005435012497761
0.78,0.441377983124843,0.5634595139811325,6.397878601941626e-06,1.0048438949845775
0.785,0.4465978673795553,0.5579210934099867,6.489401257336281e-06,1.0045254501907994
0.79,0.46086643699299845,0.5436063148794045,6.463302446813604e-06,1.0044792151748496
0.795,0.4795603931646551,0.5250846081660768,6.348549560583267e-06,1.0046513498802925
0.8,0.4982708589529799,0.5066804389660254,6.182705620075909e-06,1.0049574806246255
0.805,0.5136110082927804,0.4916898501351667,6.003151598598927e-06,1.0053068615795455
0.81,0.5236361761283361,0.4819803061309274,5.840384706325175e-06,1.0056223226439698
0.8150000000000001,0.5278767426323661,0.47797019460745005,5.714209436977483e-06,1.005852651449253
0.8200000000000001,0.527066981848241,0.4789039034473053,5.6328681470941296e-06,1.0059765181636933
0.8250000000000001,0.5226988006273261,0.48329475428961366,5.59455733205914e-06,1.0059991494742717
0.8300000000000001,0.5165359172817172,0.4894027737229888,5.590433540629912e-06,1.0059442814382464
0.835,0.5101991749281822,0.49563955860394077,5.608140303009935e-06,1.005844341672426
0.84,0.5048905473219939,0.500835268133818,5.635033722631496e-06,1.0057314504895343
0.845,0.5012762623479863,0.504349045663514,5.660563025178504e-06,1.0056309685745255
0.85,0.49951003430462676,0.5060425751344263,5.677579612282653e-06,1.0055582870186652
0.855,0.4993526037309872,0.5061603550450267,5.682626057114705e-06,1.005518641402071
0.86,0.5003353675598805,0.5051680756604922,5.67544637130949e-06,1.005509118666744
0.865,0.5019213053575742,0.5035948118833087,5.658044695200761e-06,1.005521775285578
0.87,0.5036305995347039,0.5019106216670308,5.633612601199342e-06,1.005546854814336
0.875,0.5051156045138971,0.5004541641932312,5.605573945156559e-06,1.0055753742810736
0.88,0.5061853412427677,0.4994097956869506,5.576895018906211e-06,1.0056007138247371
0.885,0.5067904721495355,0.4988231597750463,5.549707405161147e-06,1.005619181631987
0.89,0.5069847336185921,0.4986395064373035,5.525212661613674e-06,1.0056297652685573
0.895,0.5068787014889833,0.49874918985240657,5.503791561110967e-06,1.005633395132951
0.9,0.5065981736159453,0.49902838934684113,5.485225742638203e-06,1.0056320481885292
0.905,0.5062543091881028,0.49936816769936904,5.468949062956766e-06,1.0056279458365347
0.91,0.505927649593928,0.4996898875777985,5.4542694345938644e-06,1.005622991441161
0.915,0.5056643660515185,0.499948681028199,5.440529546917761e-06,1.0056184876092644
0.92,0.5054809857891718,0.50012868190303,5.427199124466911e-06,1.0056150948913263
0.925,0.5053733443685536,0.5002341932335155,5.4139081646551405e-06,1.0056129515102337
0.93,0.5053261585087603,0.5002803064608095,5.400438946603225e-06,1.0056118654085164
0.935,0.5053208532272336,0.5002852655099598,5.386695815683558e-06,1.005611505433009
0.9400000000000001,0.505340606761317,0.5002655662353748,5.372668287524855e-06,1.0056115456649795
0.9450000000000001,0.5053726512797854,0.5002337354461115,5.358397511420281e-06,1.0056117451234083
0.9500000000000001,0.5054085258573855,0.5001980975225817,5.343950704664066e-06,1.0056119673306718
0.9550000000000001,0.505443215813706,0.500163612369123,5.329404108489891e-06,1.0056121575869374
0.96,0.5054740243222662,0.5001329613919867,5.314832784614227e-06,1.0056123005470374
0.965,0.5054997429751775,0.5001073357194639,5.300304992408085e-06,1.0056123789996338
0.97,0.5055203458585187,0.5000867175535482,5.285879415808993e-06,1.0056123492914826
0.975,0.5055371224637251,0.5000697477634666,5.271604488298251e-06,1.00561214183168
0.98,0.5055529460684406,0.5000534842824854,5.257519910395239e-06,1.0056116878708363
0.985,0.5055722728774418,0.5000334502576164,5.243660767447703e-06,1.0056109667958255
0.99,0.5056004911920187,0.5000043404217861,5.230064263311761e-06,1.005610061678068
0.995,0.505642387291806,0.49996160108146437,5.216778044593594e-06,1.005609205151315
1.0,0.5056997551618428,0.4999038349088759,5.2038676682235924e-06,1.0056087939383869
1.0050000000000001,0.5057685248331363,0.49983563409768816,5.1914194084465524e-06,1.0056093503502328
1.01,0.5058361660101329,0.4997700695815025,5.179533878302145e-06,1.0056114151255136
1.0150000000000001,0.5058804503576252,0.49972975124730057,5.168306457946107e-06,1.0056153699113837
1.02,0.5058708023293933,0.49974524959028643,5.157792768564935e-06,1.0056212097124484
1.025,0.5057732931816117,0.49984987195748404,5.147961591863915e-06,1.0056283131006876
1.03,0.5055597176358131,0.5000704283441092,5.138643378920745e-06,1.0056352846233012
1.035,0.5052200995835257,0.5004147309990957,5.129488798508377e-06,1.00563996007142
1.04,0.5047765051563169,0.5008580347500421,5.119956896307999e-06,1.005639659863255
1.045,0.5042944849188252,0.501332144887405,5.1093540799975834e-06,1.0056317391603102
1.05,0.5038872908030018,0.5017220240987919,5.096940938017032e-06,1.0056144118427317
1.055,0.5037078012102217,0.5018748424567908,5.082112127508488e-06,1.0055877257791401
1.06,0.5039243939046971,0.5016250000737087,5.064635073364303e-06,1.005554458613479
1.065,0.5046801511796586,0.5008354225046014,5.044908239026399e-06,1.005520618592499
1.07,0.5060396288964486,0.4994505597128035,5.0241743281451376e-06,1.0054952127835803
1.075,0.5079332084646616,0.4975508079806183,5.0046055745885e-06,1.0054890210508545
1.08,0.5101143604558829,0.49539295732047145,4.989176196664582e-06,1.005512306952551
1.085,0.5121480858800527,0.49341862692703237,4.981259100922561e-06,1.005571694066186
1.09,0.5134474157961284,0.49221438652974014,4.983934103662437e-06,1.0056667862599722
1.095,0.5133677530673278,0.49241467062613814,4.999070527961498e-06,1.005787422763994
1.1,0.5113558891170488,0.49455170412203153,5.026336399858801e-06,1.00591261957548
1.105,0.5071333725066154,0.498873713914894,5.062369086263124e-06,1.0060121487905958
1.11,0.5008761524902432,0.5051700278426153,5.100391437299171e-06,1.0060512807242956
1.115,0.4933392230496238,0.5126541205260131,5.130546287787978e-06,1.0059984741219248
1.12,0.4858719828340027,0.5199577414366142,5.141131160857076e-06,1.0058348654017777
1.125,0.48028170757769095,0.5252766701872029,5.120741081296787e-06,1.0055634985059752
1.1300000000000001,0.47853047822020167,0.5266800982935378,5.06109034918548e-06,1.0052156376040886
1.135,0.4822922924308643,0.5225542435212767,4.960028647671398e-06,1.0048514959807886
1.1400000000000001,0.4924441242973137,0.5121045329441434,4.824057672022918e-06,1.004553481299129
1.145,0.5086054774712457,0.4958014560724396,4.669563806888887e-06,1.0044116031074923
1.1500000000000001,0.5288618512698677,0.4756364059306264,4.522071392025984e-06,1.0045027792718861
1.155,0.5497967486977708,0.45506678753239904,4.41311892107988e-06,1.004867949349091
1.16,0.5669086182159538,0.4385795470006194,4.374846604982423e-06,1.0054925400631782
1.165,0.575407003345812,0.4308848797270115,4.432979960505331e-06,1.0062963160527838
1.17,0.5712804940310724,0.4358524675432847,4.5994712830840925e-06,1.0071375610456403
1.175,0.5524313891309307,0.45539755214641325,4.86646191406543e-06,1.0078338077392581
1.18,0.5196064021130805,0.48858576904139767,5.203304971952343e-06,1.0081973744594501
1.185,0.4768447658151756,0.5312293063030235,5.558044767693289e-06,1.0080796301629669
1.19,0.43122957219180635,0.5761789092404486,5.863980189441679e-06,1.0074143454124442
1.195,0.3918627346733718,0.6143800682704074,6.050851597026148e-06,1.0062488537953762
1.2,0.3681660918996756,0.6365807207407361,6.0589971958081415e-06,1.0047528716376075
1.205,0.3678007744757093,0.635392262634377,5.853808254230162e-06,1.0031988909183405
1.21,0.39464444664836174,0.6072645666725006,5.437262511920676e-06,1.0019144505833744
1.215,0.4473247358181083,0.5538843321616518,4.853451700180178e-06,1.0012139214314602
1.22,0.518746981768003,0.4825726750488488,4.1859219936729275e-06,1.0013238427388456
1.225,0.5968729819866558,0.40544291394010634,3.5462109258297308e-06,1.002319442137688
1.23,0.6667348506870191,0.3373514899543815,3.0549014259156017e-06,1.0040893955428265
1.235,0.7133634264901036,0.2929745219083687,2.8183982141910666e-06,1.0063407667966866
1.24,0.7250491609315367,0.2835951802492581,2.9059960530705174e-06,1.008647247176848
1.245,0.6962080048158997,0.31432191325075043,3.332258984456281e-06,1.0105332503256348
