step,time_s,detector_value
0,0.0,-2.6337090342232277e-12
1,0.01,-2.6247655522249674e-12
2,0.02,-2.6165666701096017e-12
3,0.03,-2.6091012856999805e-12
4,0.04,-2.602357915844509e-12
5,0.05,-2.5963246881111765e-12
6,0.06,-2.590989331911168e-12
7,0.07,-2.586339169048385e-12
8,0.08,-2.5823611036908764e-12
9,0.09,-2.5790416117598757e-12
10,0.1,-2.5763667297318253e-12
11,0.11,-2.5743220428484564e-12
12,0.12,-2.572892672729677e-12
13,0.13,-2.572063264383707e-12
14,0.14,-2.571817972608576e-12
15,0.15,-2.5721404477787965e-12
16,0.16,-2.5730138210106884e-12
17,0.17,-2.5744206886995224e-12
18,0.18,-2.5763430964213268e-12
19,0.19,-2.5787625221918766e-12
20,0.2,-2.581659859075061e-12
21,0.21,-2.5850153971324996e-12
22,0.22,-2.5888088047059495e-12
23,0.23,-2.5930191090237186e-12
24,0.24,-2.597624676121966e-12
25,0.25,-2.602603190071442e-12
26,0.26,-2.6079316314998777e-12
27,0.27,-2.61358625539991e-12
28,0.28,-2.6195425682120758e-12
29,0.29,-2.6257753041720763e-12
30,0.3,-2.6322584009111687e-12
31,0.31,-2.6389649742981925e-12
32,0.32,-2.6458672925113937e-12
33,0.33,-2.6529367493278616e-12
34,0.34,-2.660143836618033e-12
35,0.35000000000000003,-2.6674581160323728e-12
36,0.36,-2.6748481898669715e-12
37,0.37,-2.68228167109445e-12
38,0.38,-2.689725152546191e-12
39,0.39,-2.6971441752315495e-12
40,0.4,-2.704503195779336e-12
41,0.41000000000000003,-2.7117655529864764e-12
42,0.42,-2.718893433458396e-12
43,0.43,-2.725847836325279e-12
44,0.44,-2.7325885370179877e-12
45,0.45,-2.7390740500870316e-12
46,0.46,-2.7452615910475887e-12
47,0.47000000000000003,-2.7511070372331966e-12
48,0.48,-2.756564887640325e-12
49,0.49,-2.7615882217456545e-12
50,0.5,-2.7661286572774685e-12
51,0.51,-2.7701363069221794e-12
52,0.52,-2.77355973394658e-12
53,0.53,-2.7763459067160095e-12
54,0.54,-2.7784401520882046e-12
55,0.55,-2.7797861076621797e-12
56,0.56,-2.78032567286106e-12
57,0.5700000000000001,-2.7799989588273614e-12
58,0.58,-2.7787442371087706e-12
59,0.59,-2.776497887112052e-12
60,0.6,-2.7731943423022563e-12
61,0.61,-2.7687660351239656e-12
62,0.62,-2.763143340620854e-12
63,0.63,-2.7562545187293945e-12
64,0.64,-2.748025655222073e-12
65,0.65,-2.73838060127502e-12
66,0.66,-2.7272409116344857e-12
67,0.67,-2.7145257813561274e-12
68,0.68,-2.7001519810905857e-12
69,0.6900000000000001,-2.6840337908883523e-12
70,0.7000000000000001,-2.6660829324964426e-12
71,0.71,-2.6462085001188905e-12
72,0.72,-2.62431688961259e-12
73,0.73,-2.6003117260895027e-12
74,0.74,-2.574093789895747e-12
75,0.75,-2.5455609409375636e-12
76,0.76,-2.5146080413236476e-12
77,0.77,-2.481126876292804e-12
78,0.78,-2.445006073395358e-12
79,0.79,-2.406131019896225e-12
80,0.8,-2.3643837783669953e-12
81,0.81,-2.3196430004338568e-12
82,0.8200000000000001,-2.2717838386476223e-12
83,0.8300000000000001,-2.220677856441575e-12
84,0.84,-2.1661929361422878e-12
85,0.85,-2.108193184998005e-12
86,0.86,-2.0465388391886072e-12
87,0.87,-1.9810861657805957e-12
88,0.88,-1.9116873625899636e-12
89,0.89,-1.838190455915219e-12
90,0.9,-1.7604391961022452e-12
91,0.91,-1.6782729509020713e-12
92,0.92,-1.591526596582036e-12
93,0.93,-1.5000304067502028e-12
94,0.9400000000000001,-1.4036099388522788e-12
95,0.9500000000000001,-1.3020859182996628e-12
96,0.96,-1.19527412018662e-12
97,0.97,-1.0829852485539513e-12
98,0.98,-9.650248131558783e-13
99,0.99,-8.411930036862288e-13
100,1.0,-7.112845614193465e-13
101,1.01,-5.750886482205e-13
102,1.02,-4.323887128798972e-13
103,1.03,-2.829623547237443e-13
104,1.04,-1.2658118445511381e-13
105,1.05,3.6989317823296506e-14
106,1.06,2.0798994745311733e-13
107,1.07,3.866679229802719e-13
108,1.08,5.732770368809469e-13
109,1.09,7.680778093042706e-13
110,1.1,9.713376448831125e-13
111,1.11,1.1833309926651305e-12
112,1.12,1.4043395092169207e-12
113,1.1300000000000001,1.634652224954849e-12
114,1.1400000000000001,1.874565713756881e-12
115,1.1500000000000001,2.124384265910466e-12
116,1.16,2.3844200644522796e-12
117,1.17,2.654993364956378e-12
118,1.18,2.936432678828081e-12
119,1.19,3.2290749601616615e-12
120,1.2,3.533265796220689e-12
121,1.21,3.849359601600652e-12
122,1.22,4.177719816134269e-12
123,1.23,4.5187191066006766e-12
124,1.24,4.8727395723004854e-12
125,1.25,5.240172954559491e-12
126,1.26,5.62142085022463e-12
127,1.27,6.016894929216573e-12
128,1.28,6.427017156204193e-12
129,1.29,6.852220016466922e-12
130,1.3,7.292946746011874e-12
131,1.31,7.749651566013436e-12
132,1.32,8.222799921643842e-12
133,1.33,8.712868725364128e-12
134,1.34,9.220346604745677e-12
135,1.35,9.745734154893439e-12
136,1.36,1.0289544195542761e-11
137,1.37,1.0852302032902619e-11
138,1.3800000000000001,1.1434545726318929e-11
139,1.3900000000000001,1.203682635983247e-11
140,1.4000000000000001,1.2659708318706831e-11
141,1.41,1.3303769571002696e-11
142,1.42,1.396960195427563e-11
143,1.43,1.4657811467475466e-11
144,1.44,1.5369018568126253e-11
145,1.45,1.6103858474866627e-11
146,1.46,1.6862981475431414e-11
147,1.47,1.7647053240156103e-11
148,1.48,1.8456755141086825e-11
149,1.49,1.9292784576779318e-11
150,1.5,2.0155855302871334e-11
151,1.51,2.1046697768513817e-11
152,1.52,2.196605945874715e-11
153,1.53,2.2914705242909655e-11
154,1.54,2.3893417729166533e-11
155,1.55,2.4902997625248245e-11
156,1.56,2.5944264105488423e-11
157,1.57,2.7018055184252216e-11
158,1.58,2.8125228095846987e-11
159,1.59,2.92666596810082e-11
160,1.6,3.044324678005428e-11
161,1.61,3.165590663280521e-11
162,1.62,3.2905577285360495e-11
163,1.6300000000000001,3.4193218003833236e-11
164,1.6400000000000001,3.551980969513778e-11
165,1.6500000000000001,3.6886355334929634e-11
166,1.6600000000000001,3.829388040279702e-11
167,1.67,3.974343332480465e-11
168,1.68,4.1236085923491035e-11
169,1.69,4.2772933875421803e-11
170,1.7,4.43550971764023e-11
171,1.71,4.5983720614453755e-11
172,1.72,4.765997425065833e-11
173,1.73,4.938505390797915e-11
174,1.74,5.116018166816257e-11
175,1.75,5.298660637683074e-11
176,1.76,5.4865604156873526e-11
177,1.77,5.6798478930249844e-11
178,1.78,5.878656294830929e-11
179,1.79,6.083121733074606e-11
180,1.8,6.293383261329793e-11
181,1.81,6.509582930430415e-11
182,1.82,6.731865845023691e-11
183,1.83,6.960380221032207e-11
184,1.84,7.195277444036574e-11
185,1.85,7.436712128590423e-11
186,1.86,7.684842178479576e-11
187,1.87,7.939828847937321e-11
188,1.8800000000000001,8.201836803827841e-11
189,1.8900000000000001,8.471034188809874e-11
190,1.9000000000000001,8.747592685492846e-11
191,1.9100000000000001,9.031687581597746e-11
192,1.92,9.323497836135136e-11
193,1.93,9.623206146612758e-11
194,1.94,9.930999017285306e-11
195,1.95,1.0247066828458996e-10
196,1.96,1.0571603906863661e-10
197,1.97,1.0904808597105189e-10
198,1.98,1.1246883334211192e-10
199,1.99,1.1598034717282886e-10
200,2.0,1.1958473584266248e-10
201,2.0100000000000002,1.2328415087855558e-10
202,2.02,1.2708078772542593e-10
203,2.0300000000000002,1.3097688652824715e-10
204,2.04,1.349747329258526e-10
205,2.05,1.390766588565966e-10
206,2.06,1.4328504337600812e-10
207,2.07,1.4760231348657302e-10
208,2.08,1.5203094497978131e-10
209,2.09,1.5657346329057691e-10
210,2.1,1.6123244436434769e-10
211,2.11,1.6601051553659467e-10
212,2.12,1.7091035642541956e-10
213,2.13,1.7593469983697062e-10
214,2.14,1.8108633268398727e-10
215,2.15,1.863680969175848e-10
216,2.16,1.9178289047242056e-10
217,2.17,1.9733366822538428e-10
218,2.18,2.0302344296795478e-10
219,2.19,2.0885528639236686e-10
220,2.2,2.1483233009173183e-10
221,2.21,2.2095776657425592e-10
222,2.22,2.2723485029170133e-10
223,2.23,2.3366689868223503e-10
224,2.24,2.4025729322781057e-10
225,2.25,2.4700948052622896e-10
226,2.2600000000000002,2.539269733780246e-10
227,2.27,2.610133518883229e-10
228,2.2800000000000002,2.682722645838162e-10
229,2.29,2.757074295450049e-10
230,2.3000000000000003,2.8332263555385156e-10
231,2.31,2.9112174325699447e-10
232,2.32,2.991086863446692e-10
233,2.33,3.072874727454851e-10
234,2.34,3.156621858372052e-10
235,2.35,3.242369856736764e-10
236,2.36,3.3301611022805907e-10
237,2.37,3.420038766525029e-10
238,2.38,3.5120468255441733e-10
239,2.39,3.606230072894839e-10
240,2.4,3.702634132715586e-10
241,2.41,3.801305472996113e-10
242,2.42,3.902291419018495e-10
243,2.43,4.0056401669717357e-10
244,2.44,4.1114007977411e-10
245,2.45,4.219623290873688e-10
246,2.46,4.330358538721717e-10
247,2.47,4.443658360764958e-10
248,2.48,4.5595755181137845e-10
249,2.49,4.678163728194275e-10
250,2.5,4.79947767961681e-10
251,2.5100000000000002,4.923573047229597e-10
252,2.52,5.050506507358547e-10
253,2.5300000000000002,5.180335753234934e-10
254,2.54,5.313119510612228e-10
255,2.5500000000000003,5.448917553573526e-10
256,2.56,5.587790720530962e-10
257,2.57,5.729800930418484e-10
258,2.58,5.875011199079375e-10
259,2.59,6.023485655849882e-10
260,2.6,6.175289560340301e-10
261,2.61,6.330489319414859e-10
262,2.62,6.489152504371733e-10
263,2.63,6.651347868324501e-10
264,2.64,6.817145363786342e-10
265,2.65,6.986616160458265e-10
266,2.66,7.159832663222637e-10
267,2.67,7.336868530343269e-10
268,2.68,7.51779869187329e-10
269,2.69,7.702699368272041e-10
270,2.7,7.891648089232186e-10
271,2.71,8.084723712718214e-10
272,2.72,8.282006444217518e-10
273,2.73,8.48357785620517e-10
274,2.74,8.689520907823529e-10
275,2.75,8.899919964777775e-10
276,2.7600000000000002,9.11486081944845e-10
277,2.77,9.334430711222044e-10
278,2.7800000000000002,9.558718347040682e-10
279,2.79,9.787813922171881e-10
280,2.8000000000000003,1.0021809141199369e-09
281,2.81,1.0260797239235915e-09
282,2.82,1.0504873003359085e-09
283,2.83,1.0754132794270807e-09
284,2.84,1.1008674568181615e-09
285,2.85,1.126859789892039e-09
286,2.86,1.1534004000270396e-09
287,2.87,1.1804995748532378e-09
288,2.88,1.2081677705315431e-09
289,2.89,1.2364156140556356e-09
290,2.9,1.2652539055768128e-09
291,2.91,1.2946936207518118e-09
292,2.92,1.3247459131136631e-09
293,2.93,1.3554221164656297e-09
294,2.94,1.3867337472982817e-09
295,2.95,1.418692507229751e-09
296,2.96,1.4513102854692076e-09
297,2.97,1.4845991613035928e-09
298,2.98,1.5185714066076425e-09
299,2.99,1.5532394883772266e-09
300,3.0,1.5886160712860267e-09
301,3.0100000000000002,1.624714020265569e-09
302,3.02,1.661546403108625e-09
303,3.0300000000000002,1.6991264930959863e-09
304,3.04,1.7374677716466143e-09
305,3.0500000000000003,1.7765839309911607e-09
306,3.06,1.816488876868849e-09
307,3.0700000000000003,1.8571967312477005e-09
308,3.08,1.898721835068083e-09
309,3.09,1.941078751009555e-09
310,3.1,1.984282266280969e-09
311,3.11,2.028347395433796e-09
312,3.12,2.073289383198618e-09
313,3.13,2.119123707344743e-09
314,3.14,2.165866081562874e-09
315,3.15,2.2135324583707637e-09
316,3.16,2.2621390320417864e-09
317,3.17,2.3117022415563348e-09
318,3.18,2.3622387735759572e-09
319,3.19,2.413765565440136e-09
320,3.2,2.466299808185596e-09
321,3.21,2.5198589495880377e-09
322,3.22,2.57446069722616e-09
323,3.23,2.630123021567852e-09
324,3.24,2.6868641590784086e-09
325,3.25,2.7447026153506204e-09
326,3.2600000000000002,2.803657168256581e-09
327,3.27,2.863746871121046e-09
328,3.2800000000000002,2.9249910559161626e-09
329,3.29,2.9874093364773865e-09
330,3.3000000000000003,3.0510216117403893e-09
331,3.31,3.115848068998748e-09
332,3.3200000000000003,3.1819091871822024e-09
333,3.33,3.2492257401552494e-09
334,3.34,3.31781880003584e-09
335,3.35,3.387709740533927e-09
336,3.36,3.458920240309604e-09
337,3.37,3.531472286350565e-09
338,3.38,3.6053881773685994e-09
339,3.39,3.6806905272148292e-09
340,3.4,3.7574022683133786e-09
341,3.41,3.835546655113159e-09
342,3.42,3.915147267557435e-09
343,3.43,3.99622801457083e-09
344,3.44,4.078813137563407e-09
345,3.45,4.1629272139514596e-09
346,3.46,4.248595160694625e-09
347,3.47,4.335842237848921e-09
348,3.48,4.4246940521352915e-09
349,3.49,4.515176560523239e-09
350,3.5,4.6073160738290975e-09
351,3.5100000000000002,4.701139260328489e-09
352,3.52,4.796673149382496e-09
353,3.5300000000000002,4.893945135077059e-09
354,3.54,4.992982979875094e-09
355,3.5500000000000003,5.093814818280819e-09
356,3.56,5.196469160515741e-09
357,3.5700000000000003,5.3009748962057706e-09
358,3.58,5.407361298078876e-09
359,3.59,5.515658025672699e-09
360,3.6,5.625895129051537e-09
361,3.61,5.7381030525320516e-09
362,3.62,5.852312638417086e-09
363,3.63,5.968555130736917e-09
364,3.64,6.086862178997272e-09
365,3.65,6.207265841933415e-09
366,3.66,6.329798591269589e-09
367,3.67,6.454493315483077e-09
368,3.68,6.581383323572128e-09
369,3.69,6.710502348826976e-09
370,3.7,6.841884552603152e-09
371,3.71,6.97556452809628e-09
372,3.72,7.1115773041175086e-09
373,3.73,7.249958348868732e-09
374,3.74,7.390743573716704e-09
375,3.75,7.53396933696516e-09
376,3.7600000000000002,7.679672447623999e-09
377,3.77,7.827890169174594e-09
378,3.7800000000000002,7.978660223330244e-09
379,3.79,8.132020793790785e-09
380,3.8000000000000003,8.28801052999032e-09
381,3.81,8.446668550837043e-09
382,3.8200000000000003,8.608034448444072e-09
383,3.83,8.772148291850193e-09
384,3.84,8.939050630729407e-09
385,3.85,9.108782499088115e-09
386,3.86,9.281385418948783e-09
387,3.87,9.456901404018869e-09
388,3.88,9.635372963343794e-09
389,3.89,9.816843104942698e-09
390,3.9,1.000135533942569e-08
391,3.91,1.0188953683591287e-08
392,3.92,1.0379682664002692e-08
393,3.93,1.0573587320541542e-08
394,3.94,1.0770713209937724e-08
395,3.95,1.0971106409273828e-08
396,3.96,1.117481351946277e-08
397,3.97,1.138188166869709e-08
398,3.98,1.1592358515868404e-08
399,3.99,1.180629225395545e-08
400,4.0,1.2023731613379133e-08
401,4.01,1.2244725865322951e-08
402,4.0200000000000005,1.246932482501714e-08
403,4.03,1.269757885498485e-08
404,4.04,1.2929538868248627e-08
405,4.05,1.3165256331495434e-08
406,4.0600000000000005,1.3404783268198425e-08
407,4.07,1.3648172261693628e-08
408,4.08,1.3895476458209687e-08
409,4.09,1.4146749569848734e-08
410,4.1,1.4402045877516474e-08
411,4.11,1.4661420233799471e-08
412,4.12,1.4924928065787666e-08
413,4.13,1.5192625377840006e-08
414,4.14,1.5464568754291146e-08
415,4.15,1.574081536209705e-08
416,4.16,1.6021422953417338e-08
417,4.17,1.6306449868132122e-08
418,4.18,1.6595955036291137e-08
419,4.19,1.68899979804928e-08
420,4.2,1.7188638818190883e-08
421,4.21,1.749193826392644e-08
422,4.22,1.779995763148248e-08
423,4.23,1.811275883595901e-08
424,4.24,1.843040439576584e-08
425,4.25,1.8752957434530647e-08
426,4.26,1.9080481682919653e-08
427,4.2700000000000005,1.9413041480368282e-08
428,4.28,1.9750701776719078e-08
429,4.29,2.009352813376413e-08
430,4.3,2.0441586726689225e-08
431,4.3100000000000005,2.079494434541685e-08
432,4.32,2.115366839584519e-08
433,4.33,2.151782690098012e-08
434,4.34,2.188748850195724e-08
435,4.3500000000000005,2.226272245895088e-08
436,4.36,2.264359865196698e-08
437,4.37,2.3030187581516694e-08
438,4.38,2.3422560369167524e-08
439,4.39,2.3820788757968687e-08
440,4.4,2.4224945112747456e-08
441,4.41,2.463510242027306e-08
442,4.42,2.5051334289284755e-08
443,4.43,2.547371495038056e-08
444,4.44,2.5902319255763145e-08
445,4.45,2.633722267883926e-08
446,4.46,2.6778501313669066e-08
447,4.47,2.7226231874261658e-08
448,4.48,2.7680491693713007e-08
449,4.49,2.81413587231825e-08
450,4.5,2.8608911530704188e-08
451,4.51,2.9083229299828775e-08
452,4.5200000000000005,2.9564391828092375e-08
453,4.53,3.0052479525307924e-08
454,4.54,3.054757341167514e-08
455,4.55,3.104975511570482e-08
456,4.5600000000000005,3.155910687195319e-08
457,4.57,3.207571151856203e-08
458,4.58,3.259965249460009e-08
459,4.59,3.313101383720148e-08
460,4.6000000000000005,3.366988017849631e-08
461,4.61,3.421633674232919e-08
462,4.62,3.4770469340760746e-08
463,4.63,3.533236437034755e-08
464,4.64,3.590210880819559e-08
465,4.65,3.647979020778238e-08
466,4.66,3.7065496694542917e-08
467,4.67,3.765931696121422e-08
468,4.68,3.8261340262933615e-08
469,4.69,3.887165641208541e-08
470,4.7,3.9490355772890826e-08
471,4.71,4.011752925573586e-08
472,4.72,4.0753268311231636e-08
473,4.73,4.139766492400186e-08
474,4.74,4.2050811606191774e-08
475,4.75,4.271280139069302e-08
476,4.76,4.338372782407872e-08
477,4.7700000000000005,4.406368495924298e-08
478,4.78,4.475276734773895e-08
479,4.79,4.5451070031809605e-08
480,4.8,4.615868853610503e-08
481,4.8100000000000005,4.687571885908033e-08
482,4.82,4.760225746406783e-08
483,4.83,4.8338401270017366e-08
484,4.84,4.908424764189832e-08
485,4.8500000000000005,4.98398943807569e-08
486,4.86,5.0605439713422274e-08
487,4.87,5.138098228185478e-08
488,4.88,5.216662113212969e-08
489,4.89,5.296245570304961e-08
490,4.9,5.376858581437875e-08
491,4.91,5.458511165469201e-08
492,4.92,5.541213376883194e-08
493,4.93,5.6249753044966334e-08
494,4.94,5.7098070701239276e-08
495,4.95,5.7957188272008333e-08
496,4.96,5.882720759366043e-08
497,4.97,5.970823078999892e-08
498,4.98,6.06003602571943e-08
499,4.99,6.150369864829074e-08
500,5.0,6.241834885726078e-08
501,5.01,6.334441400260016e-08
502,5.0200000000000005,6.428199741045497e-08
503,5.03,6.523120259727282e-08
504,5.04,6.619213325197003e-08
505,5.05,6.716489321760647e-08
506,5.0600000000000005,6.814958647255962e-08
507,5.07,6.914631711118947e-08
508,5.08,7.015518932398561e-08
509,5.09,7.117630737718777e-08
510,5.1000000000000005,7.220977559187117e-08
511,5.11,7.325569832248758e-08
512,5.12,7.431417993485327e-08
513,5.13,7.53853247835746e-08
514,5.14,7.646923718890213e-08
515,5.15,7.756602141300391e-08
516,5.16,7.867578163564846e-08
517,5.17,7.979862192928797e-08
518,5.18,8.09346462335321e-08
519,5.19,8.208395832900247e-08
520,5.2,8.324666181055826e-08
521,5.21,8.442286005988254e-08
522,5.22,8.561265621741967e-08
523,5.23,8.681615315365326e-08
524,5.24,8.803345343971449e-08
525,5.25,8.92646593173104e-08
526,5.26,9.050987266796155e-08
527,5.2700000000000005,9.176919498153833e-08
528,5.28,9.304272732408539e-08
529,5.29,9.433057030492297e-08
530,5.3,9.563282404301437e-08
531,5.3100000000000005,9.694958813258839e-08
532,5.32,9.828096160800535e-08
533,5.33,9.962704290785557e-08
534,5.34,1.009879298382786e-07
535,5.3500000000000005,1.0236371953549177e-07
536,5.36,1.0375450842751625e-07
537,5.37,1.0516039219508876e-07
538,5.38,1.0658146573174706e-07
539,5.39,1.0801782310307703e-07
540,5.4,1.0946955750510917e-07
541,5.41,1.1093676122185223e-07
542,5.42,1.1241952558195141e-07
543,5.43,1.1391794091445868e-07
544,5.44,1.154320965037023e-07
545,5.45,1.1696208054324298e-07
546,5.46,1.1850798008890345e-07
547,5.47,1.200698810108586e-07
548,5.48,1.216478679447727e-07
549,5.49,1.232420242419706e-07
550,5.5,1.2485243191862937e-07
551,5.51,1.2647917160397657e-07
552,5.5200000000000005,1.2812232248748172e-07
553,5.53,1.2978196226502696e-07
554,5.54,1.3145816708404286e-07
555,5.55,1.3315101148759532e-07
556,5.5600000000000005,1.3486056835740942e-07
557,5.57,1.3658690885581545e-07
558,5.58,1.3833010236660308e-07
559,5.59,1.4009021643476867e-07
560,5.6000000000000005,1.4186731670514105e-07
561,5.61,1.4366146685987092e-07
562,5.62,1.454727285547686e-07
563,5.63,1.4730116135447522e-07
564,5.64,1.4914682266645174e-07
565,5.65,1.5100976767377064e-07
566,5.66,1.5289004926669437e-07
567,5.67,1.5478771797302502e-07
568,5.68,1.5670282188720942e-07
569,5.69,1.5863540659818333e-07
570,5.7,1.60585515115939e-07
571,5.71,1.625531877967995e-07
572,5.72,1.6453846226738355e-07
573,5.73,1.6654137334724427e-07
574,5.74,1.6856195297016516e-07
575,5.75,1.706002301040965e-07
576,5.76,1.7265623066971517e-07
577,5.7700000000000005,1.747299774575907e-07
578,5.78,1.768214900439406e-07
579,5.79,1.789307847049572e-07
580,5.8,1.8105787432968886e-07
581,5.8100000000000005,1.8320276833145747e-07
582,5.82,1.8536547255779498e-07
583,5.83,1.875459891988804e-07
584,5.84,1.8974431669445975e-07
585,5.8500000000000005,1.9196044963923048e-07
586,5.86,1.9419437868667187e-07
587,5.87,1.9644609045130328e-07
588,5.88,1.9871556740935136e-07
589,5.89,2.0100278779780753e-07
590,5.9,2.0330772551185673e-07
591,5.91,2.056303500006586e-07
592,5.92,2.0797062616146163e-07
593,5.93,2.1032851423203135e-07
594,5.94,2.127039696813725e-07
595,5.95,2.1509694309872628e-07
596,5.96,2.1750738008082231e-07
597,5.97,2.199352211173659e-07
598,5.98,2.2238040147474032e-07
599,5.99,2.2484285107790417e-07
600,6.0,2.273224943904632e-07
601,6.01,2.2981925029289654e-07
602,6.0200000000000005,2.3233303195891655e-07
603,6.03,2.3486374672994172e-07
604,6.04,2.3741129598766166e-07
605,6.05,2.399755750246734e-07
606,6.0600000000000005,2.4255647291316757e-07
607,6.07,2.451538723716437e-07
608,6.08,2.477676496296329e-07
609,6.09,2.503976742904064e-07
610,6.1000000000000005,2.530438091916488e-07
611,6.11,2.557059102640735e-07
612,6.12,2.583838263879592e-07
613,6.13,2.6107739924758476e-07
614,6.140000000000001,2.637864631835408e-07
615,6.15,2.6651084504289557e-07
