step,time_s,detector_value
616,6.16,2.692503640271923e-07
617,6.17,2.7200483153825625e-07
618,6.18,2.7477405102178807e-07
619,6.19,2.775578178087211e-07
620,6.2,2.803559189543195e-07
621,6.21,2.8316813307499425e-07
622,6.22,2.859942301828139e-07
623,6.23,2.8883397151768645e-07
624,6.24,2.9168710937718963e-07
625,6.25,2.945533869440251e-07
626,6.26,2.974325381110738e-07
627,6.2700000000000005,3.003242873040282e-07
628,6.28,3.032283493015776e-07
629,6.29,3.0614442905312266e-07
630,6.3,3.0907222149399476e-07
631,6.3100000000000005,3.1201141135815627e-07
632,6.32,3.1496167298835715e-07
633,6.33,3.1792267014372347e-07
634,6.34,3.2089405580475325e-07
635,6.3500000000000005,3.2387547197569523e-07
636,6.36,3.2686654948428525e-07
637,6.37,3.298669077788158e-07
638,6.38,3.328761547225136e-07
639,6.390000000000001,3.358938863852001e-07
640,6.4,3.389196868322094e-07
641,6.41,3.419531279105391e-07
642,6.42,3.4499376903220783e-07
643,6.43,3.480411569547942e-07
644,6.44,3.5109482555913204e-07
645,6.45,3.541542956241354e-07
646,6.46,3.5721907459872836e-07
647,6.47,3.6028865637085347e-07
648,6.48,3.6336252103353253e-07
649,6.49,3.6644013464795416e-07
650,6.5,3.695209490035618e-07
651,6.51,3.726044013751161e-07
652,6.5200000000000005,3.7568991427670486e-07
653,6.53,3.787768952126753e-07
654,6.54,3.818647364254607e-07
655,6.55,3.8495281464027655e-07
656,6.5600000000000005,3.8804049080665785e-07
657,6.57,3.9112710983681257e-07
658,6.58,3.9421200034076346e-07
659,6.59,3.972944743582519e-07
660,6.6000000000000005,4.0037382708737673e-07
661,6.61,4.034493366099412e-07
662,6.62,4.065202636134812e-07
663,6.63,4.0958585110994783e-07
664,6.640000000000001,4.126453241510165e-07
665,6.65,4.156978895399967e-07
666,6.66,4.1874273554031403e-07
667,6.67,4.2177903158053816e-07
668,6.68,4.248059279559289e-07
669,6.69,4.278225555264734e-07
670,6.7,4.308280254113873e-07
671,6.71,4.338214286800517e-07
672,6.72,4.3680183603935954e-07
673,6.73,4.3976829751744326e-07
674,6.74,4.427198421437568e-07
675,6.75,4.4565547762548395e-07
676,6.76,4.485741900202461e-07
677,6.7700000000000005,4.514749434050814e-07
678,6.78,4.543566795416684e-07
679,6.79,4.572183175377657e-07
680,6.8,4.600587535048416e-07
681,6.8100000000000005,4.6287686021186466e-07
682,6.82,4.6567148673522836e-07
683,6.83,4.6844145810478277e-07
684,6.84,4.7118557494594486e-07
685,6.8500000000000005,4.739026131178606e-07
686,6.86,4.765913233475909e-07
687,6.87,4.792504308602947e-07
688,6.88,4.818786350053806e-07
689,6.890000000000001,4.844746088786009e-07
690,6.9,4.870369989400598e-07
691,6.91,4.89564424628109e-07
692,6.92,4.920554779691023e-07
693,6.93,4.945087231829843e-07
694,6.94,4.969226962846828e-07
695,6.95,4.992959046812809e-07
696,6.96,5.01626826764939e-07
697,6.97,5.039139115015424e-07
698,6.98,5.061555780150445e-07
699,6.99,5.083502151674815e-07
700,7.0,5.104961811346299e-07
701,7.01,5.125918029772811e-07
702,7.0200000000000005,5.146353762081058e-07
703,7.03,5.166251643540825e-07
704,7.04,5.185593985144621e-07
705,7.05,5.204362769142441e-07
706,7.0600000000000005,5.222539644531368e-07
707,7.07,5.24010592249976e-07
708,7.08,5.257042571825753e-07
709,7.09,5.273330214229835e-07
710,7.1000000000000005,5.288949119681221e-07
711,7.11,5.303879201657775e-07
712,7.12,5.318100012359226e-07
713,7.13,5.331590737873421e-07
714,7.140000000000001,5.344330193295368e-07
715,7.15,5.356296817798809e-07
716,7.16,5.367468669660079e-07
717,7.17,5.377823421234005e-07
718,7.18,5.387338353881595e-07
719,7.19,5.395990352849269e-07
720,7.2,5.403755902099404e-07
721,7.21,5.410611079091926e-07
722,7.22,5.416531549516741e-07
723,7.23,5.42149256197674e-07
724,7.24,5.425468942621167e-07
725,7.25,5.428435089729094e-07
726,7.26,5.43036496824279e-07
727,7.2700000000000005,5.431232104250743e-07
728,7.28,5.431009579420127e-07
729,7.29,5.429670025378457e-07
730,7.3,5.427185618044246e-07
731,7.3100000000000005,5.423528071906426e-07
732,7.32,5.418668634252309e-07
733,7.33,5.412578079343899e-07
734,7.34,5.405226702542318e-07
735,7.3500000000000005,5.396584314380146e-07
736,7.36,5.386620234581482e-07
737,7.37,5.375303286029497e-07
738,7.38,5.362601788681301e-07
739,7.390000000000001,5.348483553429919e-07
740,7.4,5.332915875913174e-07
741,7.41,5.3158655302693e-07
742,7.42,5.297298762839088e-07
743,7.43,5.27718128581438e-07
744,7.44,5.255478270832737e-07
745,7.45,5.23215434251809e-07
746,7.46,5.207173571967219e-07
747,7.47,5.180499470181866e-07
748,7.48,5.152094981446333e-07
749,7.49,5.121922476650395e-07
750,7.5,5.089943746557368e-07
751,7.51,5.056119995017174e-07
752,7.5200000000000005,5.020411832124255e-07
753,7.53,4.98277926732019e-07
754,7.54,4.943181702440863e-07
755,7.55,4.90157792470805e-07
756,7.5600000000000005,4.857926099665288e-07
757,7.57,4.812183764057891e-07
758,7.58,4.764307818656994e-07
759,7.59,4.7142545210274933e-07
760,7.6000000000000005,4.6619794782397777e-07
761,7.61,4.6074376395251245e-07
762,7.62,4.550583288874664e-07
763,7.63,4.4913700375818014e-07
764,7.640000000000001,4.4297508167280024e-07
765,7.65,4.3656778696118484e-07
766,7.66,4.2991027441212706e-07
767,7.67,4.2299762850488843e-07
768,7.68,4.1582486263503424e-07
769,7.69,4.083869183345638e-07
770,7.7,4.006786644863287e-07
771,7.71,3.926948965327335e-07
772,7.72,3.8443033567871237e-07
773,7.73,3.758796280889775e-07
774,7.74,3.670373440795348e-07
775,7.75,3.5789797730346233e-07
776,7.76,3.4845594393094944e-07
777,7.7700000000000005,3.3870558182359285e-07
778,7.78,3.286411497029485e-07
779,7.79,3.1825682631333746e-07
780,7.8,3.0754670957890525e-07
781,7.8100000000000005,2.9650481575493456e-07
782,7.82,2.8512507857341187e-07
783,7.83,2.734013483828493e-07
784,7.84,2.613273912823634e-07
785,7.8500000000000005,2.4889688825001416e-07
786,7.86,2.3610343426540665e-07
787,7.87,2.229405374265599e-07
788,7.88,2.0940161806104763e-07
789,7.890000000000001,1.954800078314163e-07
790,7.9,1.8116894883488668e-07
791,7.91,1.6646159269734566e-07
792,7.92,1.5135099966163653e-07
793,7.930000000000001,1.3583013767015567e-07
794,7.94,1.198918814417651e-07
795,7.95,1.03529011543031e-07
796,7.96,8.673421345379893e-08
797,7.97,6.950007662711743e-08
798,7.98,5.181909354352239e-08
799,7.99,3.3683658759695535e-08
800,8.0,1.5086067951511154e-08
801,8.01,-3.98148304851401e-09
802,8.02,-2.3526899219351845e-08
803,8.03,-4.355818732515823e-08
804,8.040000000000001,-6.408345689451509e-08
805,8.05,-8.511092120520071e-08
806,8.06,-1.0664889827446886e-07
807,8.07,-1.287058118548165e-07
808,8.08,-1.5129019243521888e-07
809,8.09,-1.744106782478097e-07
810,8.1,-1.9807601627998355e-07
811,8.11,-2.222950632918964e-07
812,8.120000000000001,-2.4707678683933903e-07
813,8.13,-2.724302663019576e-07
814,8.14,-2.983646939167941e-07
815,8.15,-3.248893758171194e-07
816,8.16,-3.5201373307652866e-07
817,8.17,-3.797473027582704e-07
818,8.18,-4.080997389697773e-07
819,8.19,-4.37080813922367e-07
820,8.2,-4.667004189960797e-07
821,8.21,-4.969685658096184e-07
822,8.22,-5.27895387295356e-07
823,8.23,-5.594911387793738e-07
824,8.24,-5.91766199066493e-07
825,8.25,-6.247310715302613e-07
826,8.26,-6.583963852078542e-07
827,8.27,-6.927728958998505e-07
828,8.28,-7.278714872748408e-07
829,8.290000000000001,-7.637031719788237e-07
830,8.3,-8.002790927493482e-07
831,8.31,-8.376105235343539e-07
832,8.32,-8.757088706156648e-07
833,8.33,-9.145856737370869e-07
834,8.34,-9.542526072370621e-07
835,8.35,-9.947214811858266e-07
836,8.36,-1.036004242527023e-06
837,8.370000000000001,-1.0781129762237136e-06
838,8.38,-1.1210599064087398e-06
839,8.39,-1.1648573975393728e-06
840,8.4,-1.2095179555562e-06
841,8.41,-1.2550542290461867e-06
842,8.42,-1.3014790104098566e-06
843,8.43,-1.3488052370325281e-06
844,8.44,-1.3970459924595466e-06
845,8.45,-1.4462145075754486e-06
846,8.46,-1.4963241617869923e-06
847,8.47,-1.547388484209991e-06
848,8.48,-1.599421154859879e-06
849,8.49,-1.652436005845944e-06
850,8.5,-1.7064470225691547e-06
851,8.51,-1.7614683449235117e-06
852,8.52,-1.81751426850085e-06
853,8.53,-1.8745992457990175e-06
854,8.540000000000001,-1.932737887433355e-06
855,8.55,-1.9919449633513985e-06
856,8.56,-2.0522354040507293e-06
857,8.57,-2.1136243017998853e-06
858,8.58,-2.176126911862257e-06
859,8.59,-2.2397586537228854e-06
860,8.6,-2.3045351123180706e-06
861,8.61,-2.3704720392677153e-06
862,8.620000000000001,-2.4375853541103046e-06
863,8.63,-2.505891145540442e-06
864,8.64,-2.5754056726488448e-06
865,8.65,-2.646145366164708e-06
866,8.66,-2.718126829700346e-06
867,8.67,-2.791366840998012e-06
868,8.68,-2.8658823531788004e-06
869,8.69,-2.9416904959935337e-06
870,8.700000000000001,-3.0188085770755328e-06
871,8.71,-3.0972540831951686e-06
872,8.72,-3.177044681516093e-06
873,8.73,-3.2581982208530404e-06
874,8.74,-3.3407327329310986e-06
875,8.75,-3.4246664336463345e-06
876,8.76,-3.510017724327668e-06
877,8.77,-3.596805192999883e-06
878,8.78,-3.685047615647656e-06
879,8.790000000000001,-3.7747639574804984e-06
880,8.8,-3.86597337419848e-06
881,8.81,-3.95869521325863e-06
882,8.82,-4.0529490151418825e-06
883,8.83,-4.1487545146204575e-06
884,8.84,-4.24613164202554e-06
885,8.85,-4.345100524515139e-06
886,8.86,-4.445681487342e-06
887,8.870000000000001,-4.547895055121433e-06
888,8.88,-4.65176195309894e-06
889,8.89,-4.757303108417492e-06
890,8.9,-4.864539651384335e-06
891,8.91,-4.973492916737175e-06
892,8.92,-5.084184444909621e-06
893,8.93,-5.196635983295728e-06
894,8.94,-5.310869487513509e-06
895,8.950000000000001,-5.4269071226672696e-06
896,8.96,-5.544771264608618e-06
897,8.97,-5.6644845011960036e-06
898,8.98,-5.786069633552634e-06
899,8.99,-5.909549677322622e-06
900,9.0,-6.034947863925206e-06
901,9.01,-6.162287641806889e-06
902,9.02,-6.291592677691344e-06
903,9.03,-6.4228868578269126e-06
904,9.040000000000001,-6.556194289231562e-06
905,9.05,-6.691539300935106e-06
906,9.06,-6.8289464452185495e-06
907,9.07,-6.968440498850381e-06
908,9.08,-7.1100464643196386e-06
909,9.09,-7.253789571065593e-06
910,9.1,-7.399695276703858e-06
911,9.11,-7.547789268248771e-06
912,9.120000000000001,-7.698097463331852e-06
913,9.13,-7.850646011416173e-06
914,9.14,-8.005461295006449e-06
915,9.15,-8.16256993085468e-06
916,9.16,-8.321998771161142e-06
917,9.17,-8.48377490477056e-06
918,9.18,-8.64792565836326e-06
919,9.19,-8.814478597641113e-06
920,9.200000000000001,-8.983461528508079e-06
921,9.21,-9.154902498245168e-06
922,9.22,-9.328829796679594e-06
923,9.23,-9.505271957347951e-06
924,9.24,-9.684257758653198e-06
925,9.25,-9.865816225015244e-06
926,9.26,-1.0049976628014945e-05
927,9.27,-1.0236768487531291e-05
928,9.28,-1.0426221572871582e-05
929,9.290000000000001,-1.0618365903894378e-05
930,9.3,-1.0813231752125016e-05
931,9.31,-1.1010849641863468e-05
932,9.32,-1.1211250351284337e-05
933,9.33,-1.1414464913528756e-05
934,9.34,-1.1620524617787987e-05
935,9.35,-1.1829461010378477e-05
936,9.36,-1.2041305895808164e-05
937,9.370000000000001,-1.2256091337833788e-05
938,9.38,-1.2473849660508999e-05
939,9.39,-1.2694613449223001e-05
940,9.4,-1.291841555172953e-05
941,9.41,-1.31452890791659e-05
942,9.42,-1.3375267407061917e-05
943,9.43,-1.3608384176338368e-05
944,9.44,-1.3844673294294902e-05
945,9.450000000000001,-1.4084168935587012e-05
946,9.46,-1.4326905543191897e-05
947,9.47,-1.4572917829362946e-05
948,9.48,-1.4822240776572597e-05
949,9.49,-1.507490963844332e-05
950,9.5,-1.5330959940666464e-05
951,9.51,-1.5590427481908715e-05
952,9.52,-1.5853348334705917e-05
953,9.53,-1.6119758846343963e-05
954,9.540000000000001,-1.6389695639726536e-05
955,9.55,-1.66631956142294e-05
956,9.56,-1.6940295946541003e-05
957,9.57,-1.7221034091489085e-05
958,9.58,-1.750544778285307e-05
959,9.59,-1.779357503416192e-05
960,9.6,-1.808545413947721e-05
961,9.61,-1.8381123674161145e-05
962,9.620000000000001,-1.86806224956292e-05
963,9.63,-1.8983989744087158e-05
964,9.64,-1.9291264843252237e-05
965,9.65,-1.9602487501058e-05
966,9.66,-1.9917697710342808e-05
967,9.67,-2.023693574952147e-05
968,9.68,-2.0560242183239862e-05
969,9.69,-2.0887657863012172e-05
970,9.700000000000001,-2.1219223927840488e-05
971,9.71,-2.1554981804816447e-05
972,9.72,-2.189497320970463e-05
973,9.73,-2.223924014750742e-05
974,9.74,-2.258782491301099e-05
975,9.75,-2.294077009131214e-05
976,9.76,-2.329811855832569e-05
977,9.77,-2.3659913481272065e-05
978,9.78,-2.402619831914483e-05
979,9.790000000000001,-2.4397016823157817e-05
980,9.8,-2.4772413037171525e-05
981,9.81,-2.5152431298098533e-05
982,9.82,-2.5537116236287532e-05
983,9.83,-2.5926512775885716e-05
984,9.84,-2.6320666135179174e-05
985,9.85,-2.671962182691098e-05
986,9.86,-2.712342565857664e-05
987,9.870000000000001,-2.7532123732696598e-05
988,9.88,-2.7945762447065418e-05
989,9.89,-2.8364388494977373e-05
990,9.9,-2.8788048865428068e-05
991,9.91,-2.921679084329177e-05
992,9.92,-2.965066200947412e-05
993,9.93,-3.0089710241039893e-05
994,9.94,-3.053398371131542e-05
995,9.950000000000001,-3.098353088996544e-05
996,9.96,-3.143840054304385e-05
997,9.97,-3.189864173301826e-05
998,9.98,-3.236430381876777e-05
999,9.99,-3.2835436455553766e-05
1000,10.0,-3.331208959496335e-05
1001,10.01,-3.3794313484825015e-05
1002,10.02,-3.4282158669096296e-05
1003,10.03,-3.477567598772292e-05
1004,10.040000000000001,-3.527491657646925e-05
1005,10.05,-3.577993186671953e-05
1006,10.06,-3.629077358524964e-05
1007,10.07,-3.680749375396902e-05
1008,10.08,-3.733014468963236e-05
1009,10.09,-3.785877900352068e-05
1010,10.1,-3.83934496010915e-05
1011,10.11,-3.893420968159767e-05
1012,10.120000000000001,-3.9481112737674546e-05
1013,10.13,-4.00342125548951e-05
1014,10.14,-4.0593563211292636e-05
1015,10.15,-4.1159219076850665e-05
1016,10.16,-4.17312348129597e-05
1017,10.17,-4.2309665371840474e-05
1018,10.18,-4.2894565995933233e-05
1019,10.19,-4.34859922172528e-05
1020,10.200000000000001,-4.408399985670894e-05
1021,10.21,-4.4688645023391724e-05
1022,10.22,-4.529998411382144e-05
1023,10.23,-4.591807381116276e-05
1024,10.24,-4.654297108440267e-05
1025,10.25,-4.717473318749192e-05
1026,10.26,-4.7813417658449456e-05
1027,10.27,-4.845908231842961e-05
1028,10.28,-4.9111785270751526e-05
1029,10.290000000000001,-4.977158489989051e-05
1030,10.3,-5.043853987043093e-05
1031,10.31,-5.11127091259802e-05
1032,10.32,-5.179415188804355e-05
1033,10.33,-5.2482927654859155e-05
1034,10.34,-5.317909620019322e-05
1035,10.35,-5.3882717572094636e-05
1036,10.36,-5.459385209160886e-05
1037,10.370000000000001,-5.5312560351450545e-05
1038,10.38,-5.6038903214634643e-05
1039,10.39,-5.677294181306544e-05
1040,10.4,-5.751473754608329e-05
1041,10.41,-5.826435207896851e-05
1042,10.42,-5.902184734140217e-05
1043,10.43,-5.9787285525883294e-05
1044,10.44,-6.0560729086102075e-05
1045,10.450000000000001,-6.134224073526882e-05
1046,10.46,-6.213188344439809e-05
1047,10.47,-6.292972044054768e-05
1048,10.48,-6.373581520501218e-05
1049,10.49,-6.455023147147043e-05
1050,10.5,-6.537303322408685e-05
1051,10.51,-6.620428469556585e-05
1052,10.52,-6.704405036515926e-05
1053,10.53,-6.789239495662622e-05
1054,10.540000000000001,-6.874938343614511e-05
1055,10.55,-6.961508101017722e-05
1056,10.56,-7.04895531232817e-05
1057,10.57,-7.137286545588142e-05
1058,10.58,-7.226508392197935e-05
1059,10.59,-7.316627466682503e-05
1060,10.6,-7.407650406453078e-05
1061,10.61,-7.499583871563721e-05
1062,10.620000000000001,-7.592434544462766e-05
1063,10.63,-7.686209129739123e-05
1064,10.64,-7.78091435386339e-05
1065,10.65,-7.876556964923739e-05
1066,10.66,-7.973143732356544e-05
1067,10.67,-8.070681446671698e-05
1068,10.68,-8.169176919172597e-05
1069,10.69,-8.268636981670733e-05
1070,10.700000000000001,-8.369068486194876e-05
1071,10.71,-8.470478304694789e-05
1072,10.72,-8.572873328739449e-05
1073,10.73,-8.676260469209733e-05
1074,10.74,-8.780646655985529e-05
1075,10.75,-8.886038837627228e-05
1076,10.76,-8.992443981051571e-05
1077,10.77,-9.099869071201806e-05
1078,10.78,-9.208321110712108e-05
1079,10.790000000000001,-9.317807119566244e-05
1080,10.8,-9.428334134750432e-05
1081,10.81,-9.53990920990035e-05
1082,10.82,-9.652539414942278e-05
1083,10.83,-9.766231835728312e-05
1084,10.84,-9.880993573665637e-05
1085,10.85,-9.996831745339792e-05
1086,10.86,-0.00010113753482131926
1087,10.870000000000001,-0.00010231765929829975
1088,10.88,-0.00010350876248233745
1089,10.89,-0.00010471091610753852
1090,10.9,-0.00010592419204004496
1091,10.91,-0.00010714866227390015
1092,10.92,-0.00010838439892685204
1093,10.93,-0.00010963147423609342
1094,10.94,-0.00011088996055393911
1095,10.950000000000001,-0.00011215993034343953
1096,10.96,-0.00011344145617393051
1097,10.97,-0.00011473461071651881
1098,10.98,-0.00011603946673950306
1099,10.99,-0.00011735609710372988
1100,11.0,-0.00011868457475788461
1101,11.01,-0.00012002497273371666
1102,11.02,-0.00012137736414119868
1103,11.03,-0.00012274182216361973
1104,11.040000000000001,-0.00012411842005261166
1105,11.05,-0.0001255072311231087
1106,11.06,-0.00012690832874823977
1107,11.07,-0.00012832178635415324
1108,11.08,-0.00012974767741477384
1109,11.09,-0.00013118607544649133
1110,11.1,-0.00013263705400278067
1111,11.11,-0.0001341006866687534
1112,11.120000000000001,-0.00013557704705563996
1113,11.13,-0.0001370662087952024
1114,11.14,-0.00013856824553407763
1115,11.15,-0.00014008323092805038
1116,11.16,-0.0001416112386362561
1117,11.17,-0.00014315234231531307
1118,11.18,-0.0001447066156133837
1119,11.19,-0.00014627413216416476
1120,11.200000000000001,-0.00014785496558080598
1121,11.21,-0.00014944918944975708
1122,11.22,-0.0001510568773245427
1123,11.23,-0.00015267810271946526
1124,11.24,-0.00015431293910323505
1125,11.25,-0.00015596145989252777
1126,11.26,-0.00015762373844546896
1127,11.27,-0.00015929984805504514
1128,11.28,-0.00016098986194244144
1129,11.290000000000001,-0.0001626938532503055
1130,11.3,-0.00016441189503593737
1131,11.31,-0.00016614406026440513
1132,11.32,-0.00016789042180158614
1133,11.33,-0.00016965105240713353
1134,11.34,-0.00017142602472736785
1135,11.35,-0.00017321541128809364
1136,11.36,-0.0001750192844873406
1137,11.370000000000001,-0.00017683771658802937
1138,11.38,-0.0001786707797105614
1139,11.39,-0.00018051854582533324
1140,11.4,-0.00018238108674517432
1141,11.41,-0.00018425847411770885
1142,11.42,-0.000186150779417641
1143,11.43,-0.0001880580739389636
1144,11.44,-0.00018998042878709006
1145,11.450000000000001,-0.0001919179148709092
1146,11.46,-0.00019387060289476315
1147,11.47,-0.00019583856335034792
1148,11.48,-0.00019782186650853657
1149,11.49,-0.0001998205824111249
1150,11.5,-0.00020183478086249946
1151,11.51,-0.00020386453142122774
1152,11.52,-0.00020590990339157053
1153,11.53,-0.00020797096581491622
1154,11.540000000000001,-0.00021004778746113698
1155,11.55,-0.00021214043681986678
1156,11.56,-0.00021424898209170099
1157,11.57,-0.0002163734911793177
1158,11.58,-0.00021851403167852043
1159,11.59,-0.00022067067086920246
1160,11.6,-0.00022284347570623235
1161,11.61,-0.0002250325128102609
1162,11.620000000000001,-0.00022723784845844937
1163,11.63,-0.00022945954857511887
1164,11.64,-0.00023169767872232097
1165,11.65,-0.00023395230409032944
1166,11.66,-0.00023622348948805315
1167,11.67,-0.00023851129933337003
1168,11.68,-0.00024081579764338213
1169,11.69,-0.00024313704802459183
1170,11.700000000000001,-0.00024547511366299903
1171,11.71,-0.00024783005731411964
1172,11.72,-0.00025020194129292503
1173,11.73,-0.00025259082746370267
1174,11.74,-0.000254996777229838
1175,11.75,-0.0002574198515235176
1176,11.76,-0.00025986011079535346
1177,11.77,-0.0002623176150039288
1178,11.78,-0.0002647924236052651
1179,11.790000000000001,-0.0002672845955422108
1180,11.8,-0.0002697941892337516
1181,11.81,-0.00027232126256424206
1182,11.82,-0.0002748658728725594
1183,11.83,-0.000277428076941179
1184,11.84,-0.00028000793098517185
1185,11.85,-0.00028260549064112425
1186,11.86,-0.0002852208109559795
1187,11.870000000000001,-0.0002878539463758022
1188,11.88,-0.0002905049507344651
1189,11.89,-0.0002931738772422585
1190,11.9,-0.00029586077847442284
1191,11.91,-0.0002985657063596037
1192,11.92,-0.000301288712168231
1193,11.93,-0.00030402984650082065
1194,11.94,-0.0003067891592762006
1195,11.950000000000001,-0.00030956669971966036
1196,11.96,-0.0003123625163510247
1197,11.97,-0.0003151766569726517
1198,11.98,-0.0003180091686573553
1199,11.99,-0.0003208600977362527
1200,12.0,-0.00032372948978653704
1201,12.01,-0.000326617389619175
1202,12.02,-0.0003295238412665305
1203,12.030000000000001,-0.0003324488879699139
1204,12.040000000000001,-0.00033539257216705804
1205,12.05,-0.00033835493547952004
1206,12.06,-0.00034133601870001064
1207,12.07,-0.0003443358617796504
1208,12.08,-0.0003473545038151535
1209,12.09,-0.0003503919830359397
