step,time_s,detector_value
1210,12.1,-0.0003534483367911739
1211,12.11,-0.00035652360153673533
1212,12.120000000000001,-0.00035961781282211475
1213,12.13,-0.00036273100527724184
1214,12.14,-0.00036586321259924194
1215,12.15,-0.0003690144675391233
1216,12.16,-0.00037218480188839473
1217,12.17,-0.00037537424646561483
1218,12.18,-0.00037858283110287226
1219,12.19,-0.00038181058463219824
1220,12.200000000000001,-0.00038505753487191164
1221,12.21,-0.00038832370861289686
1222,12.22,-0.00039160913160481527
1223,12.23,-0.00039491382854225053
1224,12.24,-0.00039823782305078856
1225,12.25,-0.00040158113767303235
1226,12.26,-0.00040494379385455235
1227,12.27,-0.000408325811929773
1228,12.280000000000001,-0.0004117272111077959
1229,12.290000000000001,-0.00041514800945816006
1230,12.3,-0.0004185882238965403
1231,12.31,-0.0004220478701703837
1232,12.32,-0.00042552696284448515
1233,12.33,-0.0004290255152865027
1234,12.34,-0.00043254353965241295
1235,12.35,-0.0004360810468719075
1236,12.36,-0.00043963804663373085
1237,12.370000000000001,-0.00044321454737096045
1238,12.38,-0.00044681055624622986
1239,12.39,-0.00045042607913689536
1240,12.4,-0.0004540611206201468
1241,12.41,-0.0004577156839580635
1242,12.42,-0.0004613897710826159
1243,12.43,-0.0004650833825806137
1244,12.44,-0.00046879651767860094
1245,12.450000000000001,-0.0004725291742276995
1246,12.46,-0.00047628134868840096
1247,12.47,-0.00048005303611530815
1248,12.48,-0.000483844230141827
1249,12.49,-0.0004876549229648096
1250,12.5,-0.0004914851053291489
1251,12.51,-0.0004953347665123268
1252,12.52,-0.000499203894308915
1253,12.530000000000001,-0.0005030924750150318
1254,12.540000000000001,-0.0005070004934127522
1255,12.55,-0.0005109279327544765
1256,12.56,-0.0005148747747472542
1257,12.57,-0.0005188409995370672
1258,12.58,-0.0005228265856930711
1259,12.59,-0.0005268315101917974
1260,12.6,-0.0005308557484013156
1261,12.61,-0.0005348992740653578
1262,12.620000000000001,-0.0005389620592874056
1263,12.63,-0.0005430440745147415
1264,12.64,-0.0005471452885224641
1265,12.65,-0.0005512656683974702
1266,12.66,-0.0005554051795224027
1267,12.67,-0.0005595637855595674
1268,12.68,-0.0005637414484348176
1269,12.69,-0.0005679381283214095
1270,12.700000000000001,-0.0005721537836238285
1271,12.71,-0.0005763883709615873
1272,12.72,-0.0005806418451529977
1273,12.73,-0.0005849141591989163
1274,12.74,-0.0005892052642664658
1275,12.75,-0.0005935151096727335
1276,12.76,-0.0005978436428684469
1277,12.77,-0.000602190809421628
1278,12.780000000000001,-0.0006065565530012288
1279,12.790000000000001,-0.0006109408153607469
1280,12.8,-0.0006153435363218248
1281,12.81,-0.0006197646537578315
1282,12.82,-0.0006242041035774304
1283,12.83,-0.0006286618197081328
1284,12.84,-0.0006331377340798387
1285,12.85,-0.0006376317766083664
1286,12.86,-0.0006421438751789728
1287,12.870000000000001,-0.0006466739556298636
1288,12.88,-0.0006512219417356976
1289,12.89,-0.0006557877551910837
1290,12.9,-0.0006603713155940742
1291,12.91,-0.0006649725404296535
1292,12.92,-0.0006695913450532261
1293,12.93,-0.0006742276426741027
1294,12.94,-0.000678881344338988
1295,12.950000000000001,-0.0006835523589154694
1296,12.96,-0.0006882405930755108
1297,12.97,-0.0006929459512789499
1298,12.98,-0.0006976683357570025
1299,12.99,-0.0007024076464957749
1300,13.0,-0.0007071637812197846
1301,13.01,-0.0007119366353754926
1302,13.02,-0.0007167261021148475
1303,13.030000000000001,-0.0007215320722788435
1304,13.040000000000001,-0.0007263544343810936
1305,13.05,-0.0007311930745914194
1306,13.06,-0.0007360478767194591
1307,13.07,-0.0007409187221982954
1308,13.08,-0.0007458054900681053
1309,13.09,-0.0007507080569598317
1310,13.1,-0.0007556262970788803
1311,13.11,-0.0007605600821888426
1312,13.120000000000001,-0.0007655092815952465
1313,13.13,-0.0007704737621293358
1314,13.14,-0.0007754533881318814
1315,13.15,-0.0007804480214370245
1316,13.16,-0.0007854575213561543
1317,13.17,-0.0007904817446618215
1318,13.18,-0.0007955205455716896
1319,13.19,-0.0008005737757325252
1320,13.200000000000001,-0.0008056412842042292
1321,13.21,-0.0008107229174439111
1322,13.22,-0.0008158185192900073
1323,13.23,-0.0008209279309464455
1324,13.24,-0.0008260509909668574
1325,13.25,-0.0008311875352388407
1326,13.26,-0.0008363373969682721
1327,13.27,-0.0008415004066636744
1328,13.280000000000001,-0.0008466763921206379
1329,13.290000000000001,-0.0008518651784062984
1330,13.3,-0.0008570665878438741
1331,13.31,-0.0008622804399972633
1332,13.32,-0.0008675065516557032
1333,13.33,-0.0008727447368184934
1334,13.34,-0.0008779948066797857
1335,13.35,-0.0008832565696134405
1336,13.36,-0.0008885298311579543
1337,13.370000000000001,-0.0008938143940014572
1338,13.38,-0.0008991100579667847
1339,13.39,-0.0009044166199966252
1340,13.4,-0.0009097338741387432
1341,13.41,-0.0009150616115312829
1342,13.42,-0.0009203996203881527
1343,13.43,-0.0009257476859844923
1344,13.44,-0.0009311055906422249
1345,13.450000000000001,-0.0009364731137156964
1346,13.46,-0.0009418500315774033
1347,13.47,-0.0009472361176038115
1348,13.48,-0.0009526311421612683
1349,13.49,-0.0009580348725920085
1350,13.5,-0.0009634470732002577
1351,13.51,-0.0009688675052384346
1352,13.52,-0.000974295926893454
1353,13.530000000000001,-0.0009797320932731326
1354,13.540000000000001,-0.0009851757563926998
1355,13.55,-0.0009906266651614154
1356,13.56,-0.0009960845653692962
1357,13.57,-0.0010015491996739543
1358,13.58,-0.0010070203075875472
1359,13.59,-0.0010124976254638448
1360,13.6,-0.0010179808864854123
1361,13.61,-0.0010234698206509133
1362,13.620000000000001,-0.0010289641547625338
1363,13.63,-0.0010344636124135303
1364,13.64,-0.0010399679139759031
1365,13.65,-0.001045476776588198
1366,13.66,-0.0010509899141434374
1367,13.67,-0.001056507037277183
1368,13.68,-0.0010620278533557343
1369,13.69,-0.0010675520664644616
1370,13.700000000000001,-0.0010730793773962787
1371,13.71,-0.0010786094836402558
1372,13.72,-0.0010841420793703748
1373,13.73,-0.0010896768554344302
1374,13.74,-0.0010952134993430767
1375,13.75,-0.0011007516952590262
1376,13.76,-0.0011062911239863964
1377,13.77,-0.0011118314629602127
1378,13.780000000000001,-0.001117372386236066
1379,13.790000000000001,-0.0011229135644799293
1380,13.8,-0.0011284546649581327
1381,13.81,-0.001133995351527503
1382,13.82,-0.001139535284625666
1383,13.83,-0.0011450741212615176
1384,13.84,-0.0011506115150058615
1385,13.85,-0.0011561471159822203
1386,13.86,-0.0011616805708578191
1387,13.870000000000001,-0.0011672115228347445
1388,13.88,-0.001172739611641282
1389,13.89,-0.0011782644735234338
1390,13.9,-0.001183785741236618
1391,13.91,-0.001189303044037553
1392,13.92,-0.0011948160076763288
1393,13.93,-0.001200324254388667
1394,13.94,-0.0012058274028883724
1395,13.950000000000001,-0.0012113250683599773
1396,13.96,-0.0012168168624515827
1397,13.97,-0.0012223023932678967
1398,13.98,-0.0012277812653634734
1399,13.99,-0.0012332530797361538
1400,14.0,-0.0012387174338207118
1401,14.01,-0.0012441739214827077
1402,14.02,-0.0012496221330125493
1403,14.030000000000001,-0.0012550616551197653
1404,14.040000000000001,-0.0012604920709274928
1405,14.05,-0.0012659129599671799
1406,14.06,-0.0012713238981735065
1407,14.07,-0.0012767244578795257
1408,14.08,-0.0012821142078120273
1409,14.09,-0.0012874927130871268
1410,14.1,-0.0012928595352060803
1411,14.11,-0.0012982142320513302
1412,14.120000000000001,-0.0013035563578827807
1413,14.13,-0.001308885463334308
1414,14.14,-0.0013142010954105062
1415,14.15,-0.0013195027974836706
1416,14.16,-0.0013247901092910228
1417,14.17,-0.0013300625669321765
1418,14.18,-0.0013353197028668495
1419,14.19,-0.001340561045912822
1420,14.200000000000001,-0.0013457861212441437
1421,14.21,-0.0013509944503895925
1422,14.22,-0.0013561855512313871
1423,14.23,-0.0013613589380041546
1424,14.24,-0.0013665141212941558
1425,14.25,-0.0013716506080387713
1426,14.26,-0.0013767679015262491
1427,14.27,-0.001381865501395717
1428,14.280000000000001,-0.0013869429036374606
1429,14.290000000000001,-0.0013919996005934709
1430,14.3,-0.0013970350809582618
1431,14.31,-0.0014020488297799615
1432,14.32,-0.0014070403284616774
1433,14.33,-0.0014120090547631394
1434,14.34,-0.0014169544828026219
1435,14.35,-0.0014218760830591467
1436,14.36,-0.0014267733223749701
1437,14.370000000000001,-0.0014316456639583551
1438,14.38,-0.0014364925673866307
1439,14.39,-0.0014413134886095411
1440,14.4,-0.0014461078799528873
1441,14.41,-0.001450875190122461
1442,14.42,-0.0014556148642082755
1443,14.43,-0.0014603263436890929
1444,14.44,-0.0014650090664372528
1445,14.450000000000001,-0.0014696624667238014
1446,14.46,-0.0014742859752239245
1447,14.47,-0.0014788790190226873
1448,14.48,-0.0014834410216210802
1449,14.49,-0.001487971402942376
1450,14.5,-0.0014924695793387967
1451,14.51,-0.0014969349635984962
1452,14.52,-0.0015013669649528562
1453,14.530000000000001,-0.0015057649890841004
1454,14.540000000000001,-0.0015101284381332282
1455,14.55,-0.001514456710708269
1456,14.56,-0.0015187492018928599
1457,14.57,-0.001523005303255147
1458,14.58,-0.0015272244028570153
1459,14.59,-0.0015314058852636456
1460,14.6,-0.0015355491315534018
1461,14.61,-0.0015396535193280508
1462,14.620000000000001,-0.0015437184227233157
1463,14.63,-0.001547743212419765
1464,14.64,-0.001551727255654039
1465,14.65,-0.001555669916230415
1466,14.66,-0.0015595705545327133
1467,14.67,-0.0015634285275365457
1468,14.68,-0.0015672431888219087
1469,14.69,-0.0015710138885861216
1470,14.700000000000001,-0.0015747399736571123
1471,14.71,-0.0015784207875070523
1472,14.72,-0.0015820556702663422
1473,14.73,-0.0015856439587379496
1474,14.74,-0.0015891849864121004
1475,14.75,-0.001592678083481326
1476,14.76,-0.0015961225768558664
1477,14.77,-0.0015995177901794331
1478,14.780000000000001,-0.0016028630438453307
1479,14.790000000000001,-0.00160615765501294
1480,14.8,-0.0016094009376245637
1481,14.81,-0.0016125922024226376
1482,14.82,-0.0016157307569673056
1483,14.83,-0.0016188159056543623
1484,14.84,-0.0016218469497335647
1485,14.85,-0.0016248231873273128
1486,14.86,-0.001627743913449701
1487,14.870000000000001,-0.0016306084200259422
1488,14.88,-0.0016334159959121655
1489,14.89,-0.0016361659269155885
1490,14.9,-0.0016388574958150657
1491,14.91,-0.001641489982382014
1492,14.92,-0.0016440626634017163
1493,14.93,-0.0016465748126950057
1494,14.94,-0.0016490257011403293
1495,14.950000000000001,-0.001651414596696194
1496,14.96,-0.0016537407644239954
1497,14.97,-0.001656003466511231
1498,14.98,-0.0016582019622950971
1499,14.99,-0.0016603355082864728
1500,15.0,-0.0016624033581942902
1501,15.01,-0.001664404762950293
1502,15.02,-0.0016663389707341832
1503,15.030000000000001,-0.0016682052269991583
1504,15.040000000000001,-0.0016700027744978383
1505,15.05,-0.0016717308533085846
1506,15.06,-0.0016733887008622103
1507,15.07,-0.0016749755519690848
1508,15.08,-0.0016764906388466304
1509,15.09,-0.0016779331911472154
1510,15.1,-0.0016793024359864402
1511,15.11,-0.0016805975979718212
1512,15.120000000000001,-0.0016818178992318693
1513,15.13,-0.001682962559445567
1514,15.14,-0.0016840307958722424
1515,15.15,-0.0016850218233818415
1516,15.16,-0.0016859348544855993
1517,15.17,-0.0016867690993671099
1518,15.18,-0.0016875237659137964
1519,15.19,-0.0016881980597487814
1520,15.200000000000001,-0.0016887911842631568
1521,15.21,-0.001689302340648656
1522,15.22,-0.0016897307279307254
1523,15.23,-0.0016900755430019998
1524,15.24,-0.0016903359806561768
1525,15.25,-0.0016905112336222956
1526,15.26,-0.0016906004925994163
1527,15.27,-0.001690602946291703
1528,15.280000000000001,-0.0016905177814439077
1529,15.290000000000001,-0.0016903441828772588
1530,15.3,-0.0016900813335257502
1531,15.31,-0.001689728414472835
1532,15.32,-0.0016892846049885205
1533,15.33,-0.0016887490825668672
1534,15.34,-0.0016881210229638885
1535,15.35,-0.0016873996002358547
1536,15.36,-0.001686583986777999
1537,15.370000000000001,-0.0016856733533636245
1538,15.38,-0.0016846668691836155
1539,15.39,-0.0016835637018863478
1540,15.4,-0.0016823630176180026
1541,15.41,-0.0016810639810632807
1542,15.42,-0.0016796657554865176
1543,15.43,-0.0016781675027731987
1544,15.44,-0.001676568383471875
1545,15.450000000000001,-0.0016748675568364782
1546,15.46,-0.0016730641808690347
1547,15.47,-0.0016711574123627782
1548,15.48,-0.00166914640694566
1549,15.49,-0.0016670303191242567
1550,15.5,-0.001664808302328075
1551,15.51,-0.0016624795089542515
1552,15.52,-0.001660043090412649
1553,15.530000000000001,-0.0016574981971713464
1554,15.540000000000001,-0.001654843978802522
1555,15.55,-0.0016520795840287306
1556,15.56,-0.0016492041607695728
1557,15.57,-0.0016462168561887532
1558,15.58,-0.001643116816741531
1559,15.59,-0.001639903188222559
1560,15.6,-0.0016365751158141097
1561,15.610000000000001,-0.0016331317441346902
1562,15.620000000000001,-0.0016295722172880408
1563,15.63,-0.0016258956789125204
1564,15.64,-0.0016221012722308738
1565,15.65,-0.0016181881401003823
1566,15.66,-0.0016141554250633944
1567,15.67,-0.0016100022693982374
1568,15.68,-0.0016057278151705061
1569,15.69,-0.0016013312042847292
1570,15.700000000000001,-0.0015968115785364107
1571,15.71,-0.0015921680796644458
1572,15.72,-0.0015873998494039087
1573,15.73,-0.0015825060295392122
1574,15.74,-0.0015774857619576357
1575,15.75,-0.0015723381887032212
1576,15.76,-0.0015670624520310358
1577,15.77,-0.0015616576944617977
1578,15.780000000000001,-0.001556123058836865
1579,15.790000000000001,-0.0015504576883735857
1580,15.8,-0.001544660726721005
1581,15.81,-0.001538731318015932
1582,15.82,-0.0015326686069393588
1583,15.83,-0.001526471738773235
1584,15.84,-0.0015201398594575908
1585,15.85,-0.0015136721156480111
1586,15.860000000000001,-0.0015070676547734555
1587,15.870000000000001,-0.0015003256250944229
1588,15.88,-0.001493445175761459
1589,15.89,-0.0014864254568740037
1590,15.9,-0.0014792656195395772
1591,15.91,-0.0014719648159333004
1592,15.92,-0.0014645221993577501
1593,15.93,-0.0014569369243031445
1594,15.94,-0.0014492081465078566
1595,15.950000000000001,-0.0014413350230192549
1596,15.96,-0.001433316712254866
1597,15.97,-0.0014251523740638596
1598,15.98,-0.0014168411697888504
1599,15.99,-0.0014083822623280164
1600,16.0,-0.0013997748161975302
1601,16.01,-0.0013910179975942997
1602,16.02,-0.0013821109744590171
1603,16.03,-0.0013730529165395116
1604,16.04,-0.0013638429954544043
1605,16.05,-0.0013544803847570616
1606,16.06,-0.0013449642599998447
1607,16.07,-0.0013352937987986513
1608,16.080000000000002,-0.001325468180897748
1609,16.09,-0.001315486588234888
1610,16.1,-0.0013053482050067134
1611,16.11,-0.0012950522177344382
1612,16.12,-0.0012845978153298067
1613,16.13,-0.0012739841891613274
1614,16.14,-0.0012632105331207772
1615,16.15,-0.0012522760436899725
1616,16.16,-0.0012411799200078041
1617,16.17,-0.0012299213639375326
1618,16.18,-0.0012184995801343412
1619,16.19,-0.0012069137761131416
1620,16.2,-0.0011951631623166297
1621,16.21,-0.0011832469521835878
1622,16.22,-0.0011711643622174296
1623,16.23,-0.0011589146120549836
1624,16.240000000000002,-0.0011464969245355127
1625,16.25,-0.0011339105257699646
1626,16.26,-0.0011211546452104498
1627,16.27,-0.0011082285157199441
1628,16.28,-0.0010951313736422108
1629,16.29,-0.0010818624588719388
1630,16.3,-0.0010684210149250928
1631,16.31,-0.0010548062890094719
1632,16.32,-0.0010410175320954718
1633,16.330000000000002,-0.0010270539989870472
1634,16.34,-0.0010129149483928696
1635,16.35,-0.0009985996429976779
1636,16.36,-0.0009841073495338143
1637,16.37,-0.000969437338852946
1638,16.38,-0.0009545888859979632
1639,16.39,-0.0009395612702750536
1640,16.4,-0.0009243537753259464
1641,16.41,-0.0009089656892003212
1642,16.42,-0.0008933963044283799
1643,16.43,-0.0008776449180935739
1644,16.44,-0.0008617108319054846
1645,16.45,-0.0008455933522728508
1646,16.46,-0.0008292917903767402
1647,16.47,-0.0008128054622438584
1648,16.48,-0.0007961336888199924
1649,16.490000000000002,-0.0007792757960435829
1650,16.5,-0.0007622311149194207
1651,16.51,-0.0007449989815924632
1652,16.52,-0.0007275787374217651
1653,16.53,-0.0007099697290545192
1654,16.54,-0.0006921713085002017
1655,16.55,-0.0006741828332048182
1656,16.56,-0.0006560036661252441
1657,16.57,-0.000637633175803655
1658,16.580000000000002,-0.0006190707364420428
1659,16.59,-0.0006003157279768103
1660,16.6,-0.0005813675361534419
1661,16.61,-0.0005622255526012432
1662,16.62,-0.0005428891749081446
1663,16.63,-0.0005233578066955651
1664,16.64,-0.000503630857693329
1665,16.65,-0.00048370774381463195
1666,16.66,-0.00046358788723104954
1667,16.67,-0.0004432707164475846
1668,16.68,-0.0004227556663777464
1669,16.69,-0.00040204217841865737
1670,16.7,-0.00038112970052618097
1671,16.71,-0.0003600176872900663
1672,16.72,-0.0003387056000091029
1673,16.73,-0.0003171929067662808
1674,16.740000000000002,-0.00029547908250394993
1675,16.75,-0.00027356360909897346
1676,16.76,-0.0002514459754378695
1677,16.77,-0.0002291256774919352
1678,16.78,-0.00020660221839234749
1679,16.79,-0.00018387510850523538
1680,16.8,-0.00016094386550671717
1681,16.81,-0.00013780801445789737
1682,16.82,-0.00011446708787981738
1683,16.830000000000002,-9.092062582835393e-05
1684,16.84,-6.71681759690595e-05
1685,16.85,-4.32092936519389e-05
1686,16.86,-1.9043541986155876e-05
1687,16.87,5.329508085335991e-06
1688,16.88,2.99102777112443e-05
1689,16.89,5.4699180057476605e-05
1690,16.9,7.969662023277308e-05
1691,16.91,0.00010490299521443909
1692,16.92,0.00013031869377418384
1693,16.93,0.00015594409640407102
1694,16.94,0.00018177957524258788
1695,16.95,0.00020782549400083863
1696,16.96,0.00023408220788886843
1697,16.97,0.00026055006354212427
1698,16.98,0.0002872293989480589
1699,16.990000000000002,0.000314120543372884
1700,17.0,0.0003412238172884789
1701,17.01,0.00036853953229946127
1702,17.02,0.00039606799107042587
1703,17.03,0.0004238094872533579
1704,17.04,0.00045176430541522724
1705,17.05,0.0004799327209657697
1706,17.06,0.0005083150000854622
1707,17.07,0.000536911399653698
1708,17.080000000000002,0.000565722167177168
1709,17.09,0.0005947475407184554
1710,17.1,0.0006239877488248497
1711,17.11,0.0006534430104573859
1712,17.12,0.0006831135349201174
1713,17.13,0.0007129995217896262
1714,17.14,0.0007431011608447799
1715,17.150000000000002,0.0007734186319967394
1716,17.16,0.0008039521052192264
1717,17.17,0.0008347017404790544
1718,17.18,0.000865667687666933
1719,17.19,0.0008968500865285496
1720,17.2,0.0009282490665959352
1721,17.21,0.0009598647471191236
1722,17.22,0.000991697236998107
1723,17.23,0.0010237466347150972
1724,17.240000000000002,0.0010560130282670974
1725,17.25,0.0010884964950987933
1726,17.26,0.0011211971020357683
1727,17.27,0.0011541149052180493
1728,17.28,0.0011872499500339925
1729,17.29,0.0012206022710545118
1730,17.3,0.0012541718919676609
1731,17.31,0.0012879588255135714
1732,17.32,0.0013219630734197581
1733,17.330000000000002,0.0013561846263367941
1734,17.34,0.0013906234637743654
1735,17.35,0.0014252795540377098
1736,17.36,0.001460152854164449
1737,17.37,0.0014952433098618175
1738,17.38,0.0015305508554442984
1739,17.39,0.0015660754137716707
1740,17.400000000000002,0.001601816896187475
1741,17.41,0.0016377752024579056
1742,17.42,0.0016739502207111345
1743,17.43,0.0017103418273770744
1744,17.44,0.0017469498871275882
1745,17.45,0.0017837742528171502
1746,17.46,0.001820814765423967
1747,17.47,0.0018580712539915654
1748,17.48,0.001895543535570851
1749,17.490000000000002,0.0019332314151626494
1750,17.5,0.0019711346856607303
1751,17.51,0.0020092531277953276
1752,17.52,0.002047586510077158
1753,17.53,0.0020861345887419466
1754,17.54,0.002124897107695464
1755,17.55,0.0021638737984590855
1756,17.56,0.0022030643801158774
1757,17.57,0.0022424685592572135
1758,17.580000000000002,0.002282086029929935
1759,17.59,0.0023219164735840546
1760,17.6,0.002361959559021017
1761,17.61,0.0024022149423425154
1762,17.62,0.002442682266899879
1763,17.63,0.002483361163244031
1764,17.64,0.002524251249076027
1765,17.650000000000002,0.0025653521291981816
1766,17.66,0.002606663395465786
1767,17.67,0.002648184626739427
1768,17.68,0.0026899153888379126
1769,17.69,0.0027318552344918097
1770,17.7,0.002774003703297601
1771,17.71,0.0028163603216724686
1772,17.72,0.0028589246028097115
1773,17.73,0.0029016960466347994
1774,17.740000000000002,0.002944674139762074
1775,17.75,0.002987858355452102
1776,17.76,0.003031248153569687
1777,17.77,0.003074842980542545
1778,17.78,0.0031186422693206526
1779,17.79,0.003162645439336272
1780,17.8,0.0032068518964646618
1781,17.81,0.0032512610329854747
1782,17.82,0.003295872227544857
1783,17.830000000000002,0.003340684845118247
1784,17.84,0.003385698236973885
