step,time_s,detector_value
1785,17.85,0.003430911740637037
1786,17.86,0.003476324679854944
1787,17.87,0.003521936364562494
1788,17.88,0.0035677460908486347
1789,17.89,0.00361375314092352
1790,17.900000000000002,0.0036599567830864093
1791,17.91,0.003706356271694314
1792,17.92,0.0037529508471314064
1793,17.93,0.003799739735779193
1794,17.94,0.0038467221499874577
1795,17.95,0.003893897288045981
1796,17.96,0.003941264334157046
1797,17.97,0.003988822458408725
1798,17.98,0.0040365708167489755
1799,17.990000000000002,0.0040845085509605165
1800,18.0,0.00413263478863653
1801,18.01,0.004180948643157163
1802,18.02,0.004229449213666854
1803,18.03,0.004278135585052476
1804,18.04,0.004327006827922318
1805,18.05,0.004376061998585894
1806,18.06,0.004425300139034598
1807,18.07,0.004474720276923201
1808,18.080000000000002,0.004524321425552202
1809,18.09,0.004574102583851039
1810,18.1,0.004624062736362155
1811,18.11,0.004674200853225945
1812,18.12,0.0047245158901665614
1813,18.13,0.004775006788478614
1814,18.14,0.004825672475014741
1815,18.150000000000002,0.004876511862174078
1816,18.16,0.004927523847891622
1817,18.17,0.004978707315628491
1818,18.18,0.005030061134363092
1819,18.19,0.005081584158583198
1820,18.2,0.005133275228278946
1821,18.21,0.005185133168936745
1822,18.22,0.005237156791534123
1823,18.23,0.00528934489253549
1824,18.240000000000002,0.005341696253888851
1825,18.25,0.005394209643023449
1826,18.26,0.005446883812848359
1827,18.27,0.005499717501752027
1828,18.28,0.005552709433602769
1829,18.29,0.0056058583177502255
1830,18.3,0.00565916284902778
1831,18.31,0.005712621707755952
1832,18.32,0.005766233559746754
1833,18.330000000000002,0.0058199970563090325
1834,18.34,0.005873910834254788
1835,18.35,0.005927973515906485
1836,18.36,0.005982183709105346
1837,18.37,0.006036540007220649
1838,18.38,0.006091040989160018
1839,18.39,0.0061456852193807155
1840,18.400000000000002,0.006200471247901953
1841,18.41,0.0062553976103182
1842,18.42,0.006310462827813514
1843,18.43,0.006365665407176894
1844,18.44,0.0064210038408186515
1845,18.45,0.00647647660678781
1846,18.46,0.006532082168790539
1847,18.47,0.006587818976209616
1848,18.48,0.006643685464124937
1849,18.490000000000002,0.006699680053335057
1850,18.5,0.006755801150379787
1851,18.51,0.006812047147563833
1852,18.52,0.006868416422981487
1853,18.53,0.006924907340542384
1854,18.54,0.006981518249998305
1855,18.55,0.007038247486971048
1856,18.56,0.007095093372981368
1857,18.57,0.007152054215478983
1858,18.580000000000002,0.00720912830787365
1859,18.59,0.007266313929567315
1860,18.6,0.007323609345987352
1861,18.61,0.007381012808620863
1862,18.62,0.007438522555050083
1863,18.63,0.007496136808988852
1864,18.64,0.007553853780320192
1865,18.650000000000002,0.007611671665134966
1866,18.66,0.007669588645771632
1867,18.67,0.007727602890857099
1868,18.68,0.007785712555348677
1869,18.69,0.007843915780577129
1870,18.7,0.00790221069429083
1871,18.71,0.007960595410701028
1872,18.72,0.008019068030528218
1873,18.73,0.00807762664104962
1874,18.740000000000002,0.00813626931614778
1875,18.75,0.008194994116360266
1876,18.76,0.008253799088930503
1877,18.77,0.00831268226785971
1878,18.78,0.008371641673959967
1879,18.79,0.008430675314908391
1880,18.8,0.00848978118530245
1881,18.81,0.00854895726671639
1882,18.82,0.008608201527758791
1883,18.830000000000002,0.008667511924131259
1884,18.84,0.00872688639868823
1885,18.85,0.008786322881497922
1886,18.86,0.008845819289904407
1887,18.87,0.008905373528590815
1888,18.88,0.008964983489643676
1889,18.89,0.0090246470526184
1890,18.900000000000002,0.009084362084605882
1891,18.91,0.00914412644030025
1892,18.92,0.009203937962067749
1893,18.93,0.009263794480016758
1894,18.94,0.009323693812068953
1895,18.95,0.009383633764031602
1896,18.96,0.009443612129671004
1897,18.97,0.009503626690787057
1898,18.98,0.009563675217288984
1899,18.990000000000002,0.00962375546727218
1900,19.0,0.009683865187096212
1901,19.01,0.009744002111463947
1902,19.02,0.00980416396350184
1903,19.03,0.009864348454841337
1904,19.04,0.009924553285701434
1905,19.05,0.009984776144972373
1906,19.06,0.010045014710300476
1907,19.07,0.010105266648174115
1908,19.080000000000002,0.010165529614010824
1909,19.09,0.010225801252245549
1910,19.1,0.010286079196420028
1911,19.11,0.01034636106927332
1912,19.12,0.010406644482833457
1913,19.13,0.01046692703851024
1914,19.14,0.010527206327189157
1915,19.150000000000002,0.010587479929326451
1916,19.16,0.010647745415045304
1917,19.17,0.010708000344233155
1918,19.18,0.010768242266640152
1919,19.19,0.01082846872197873
1920,19.2,0.010888677240024305
1921,19.21,0.010948865340717113
1922,19.22,0.011009030534265147
1923,19.23,0.01106917032124824
1924,19.240000000000002,0.011129282192723243
1925,19.25,0.011189363630330343
1926,19.26,0.01124941210640048
1927,19.27,0.011309425084063893
1928,19.28,0.011369400017359753
1929,19.29,0.011429334351346935
1930,19.3,0.011489225522215877
1931,19.31,0.011549070957401545
1932,19.32,0.01160886807569751
1933,19.330000000000002,0.011668614287371116
1934,19.34,0.011728306994279744
1935,19.35,0.011787943589988182
1936,19.36,0.011847521459887067
1937,19.37,0.011907037981312436
1938,19.38,0.011966490523666344
1939,19.39,0.01202587644853858
1940,19.400000000000002,0.012085193109829452
1941,19.41,0.012144437853873648
1942,19.42,0.01220360801956518
1943,19.43,0.012262700938483386
1944,19.44,0.01232171393502
1945,19.45,0.012380644326507293
1946,19.46,0.012439489423347258
1947,19.47,0.012498246529141862
1948,19.48,0.012556912940824344
1949,19.490000000000002,0.01261548594879156
1950,19.5,0.01267396283703737
1951,19.51,0.012732340883287068
1952,19.52,0.012790617359132844
1953,19.53,0.012848789530170272
1954,19.54,0.012906854656135834
1955,19.55,0.012964809991045457
1956,19.56,0.01302265278333407
1957,19.57,0.013080380275996178
1958,19.580000000000002,0.013137989706727433
1959,19.59,0.013195478308067218
1960,19.6,0.013252843307542225
1961,19.61,0.013310081927811024
1962,19.62,0.013367191386809625
1963,19.63,0.013424168897898018
1964,19.64,0.013481011670007695
1965,19.650000000000002,0.013537716907790135
1966,19.66,0.01359428181176627
1967,19.67,0.013650703578476902
1968,19.68,0.013706979400634076
1969,19.69,0.013763106467273408
1970,19.7,0.013819081963907354
1971,19.71,0.013874903072679414
1972,19.72,0.013930566972519277
1973,19.73,0.013986070839298884
1974,19.740000000000002,0.014041411845989414
1975,19.75,0.014096587162819186
1976,19.76,0.014151593957432464
1977,19.77,0.014206429395049168
1978,19.78,0.014261090638625478
1979,19.79,0.01431557484901532
1980,19.8,0.014369879185132743
1981,19.81,0.014424000804115168
1982,19.82,0.014477936861487498
1983,19.830000000000002,0.014531684511327098
1984,19.84,0.014585240906429622
1985,19.85,0.014638603198475687
1986,19.86,0.014691768538198396
1987,19.87,0.014744734075551677
1988,19.88,0.014797496959879457
1989,19.89,0.014850054340085656
1990,19.900000000000002,0.014902403364804976
1991,19.91,0.014954541182574513
1992,19.92,0.015006464942006142
1993,19.93,0.015058171791959705
1994,19.94,0.015109658881716963
1995,19.95,0.015160923361156334
1996,19.96,0.015211962380928376
1997,19.97,0.01526277309263204
1998,19.98,0.015313352648991653
1999,19.990000000000002,0.015363698204034656
2000,20.0,0.015413806913270054
2001,20.01,0.015463675933867594
2002,20.02,0.015513302424837656
2003,20.03,0.015562683547211844
2004,20.04,0.015611816464224272
2005,20.05,0.015660698341493532
2006,20.06,0.015709326347205343
2007,20.07,0.01575769765229586
2008,20.080000000000002,0.01580580943063565
2009,20.09,0.0158536588592143
2010,20.1,0.015901243118325695
2011,20.11,0.015948559391753887
2012,20.12,0.01599560486695961
2013,20.13,0.01604237673526739
2014,20.14,0.016088872192053277
2015,20.150000000000002,0.01613508843693314
2016,20.16,0.016181022673951568
2017,20.17,0.016226672111771315
2018,20.18,0.016272033963863335
2019,20.19,0.01631710544869734
2020,20.2,0.01636188378993293
2021,20.21,0.016406366216611207
2022,20.22,0.01645054996334696
2023,20.23,0.016494432270521317
2024,20.240000000000002,0.01653801038447492
2025,20.25,0.016581281557701576
2026,20.26,0.016624243049042392
2027,20.27,0.016666892123880367
2028,20.28,0.016709226054335443
2029,20.29,0.01675124211946
2030,20.3,0.016792937605434786
2031,20.31,0.016834309805765262
2032,20.32,0.01687535602147836
2033,20.330000000000002,0.016916073561319637
2034,20.34,0.01695645974195083
2035,20.35,0.016996511888147763
2036,20.36,0.017036227332998623
2037,20.37,0.01707560341810261
2038,20.38,0.0171146374937689
2039,20.39,0.01715332691921595
2040,20.400000000000002,0.017191669062771114
2041,20.41,0.017229661302070567
2042,20.42,0.01726730102425951
2043,20.43,0.017304585626192668
2044,20.44,0.01734151251463505
2045,20.45,0.017378079106462954
2046,20.46,0.017414282828865233
2047,20.47,0.01745012111954477
2048,20.48,0.017485591426920178
2049,20.490000000000002,0.01752069121032771
2050,20.5,0.017555417940223354
2051,20.51,0.017589769098385097
2052,20.52,0.017623742178115367
2053,20.53,0.017657334684443624
2054,20.54,0.017690544134329078
2055,20.55,0.017723368056863552
2056,20.56,0.017755803993474435
2057,20.57,0.017787849498127752
2058,20.580000000000002,0.0178195021375313
2059,20.59,0.01785075949133787
2060,20.6,0.01788161915234852
2061,20.61,0.01791207872671589
2062,20.62,0.017942135834147544
2063,20.63,0.01797178810810934
2064,20.64,0.018001033196028787
2065,20.650000000000002,0.018029868759498392
2066,20.66,0.018058292474478987
2067,20.67,0.018086302031503007
2068,20.68,0.018113895135877713
2069,20.69,0.018141069507888352
2070,20.7,0.018167822883001224
2071,20.71,0.01819415301206665
2072,20.72,0.018220057661521835
2073,20.73,0.018245534613593583
2074,20.740000000000002,0.018270581666500894
2075,20.75,0.01829519663465738
2076,20.76,0.018319377348873515
2077,20.77,0.018343121656558707
2078,20.78,0.018366427421923147
2079,20.79,0.018389292526179445
2080,20.8,0.018411714867744042
2081,20.81,0.018433692362438355
2082,20.82,0.018455222943689672
2083,20.830000000000002,0.018476304562731756
2084,20.84,0.018496935188805158
2085,20.85,0.018517112809357212
2086,20.86,0.01853683543024171
2087,20.87,0.018556101075918215
2088,20.88,0.018574907789651048
2089,20.89,0.018593253633707858
2090,20.900000000000002,0.018611136689557828
2091,20.91,0.01862855505806947
2092,20.92,0.018645506859707985
2093,20.93,0.018661990234732185
2094,20.94,0.01867800334339097
2095,20.95,0.018693544366119322
2096,20.96,0.0187086115037338
2097,20.97,0.018723202977627553
2098,20.98,0.01873731702996478
2099,20.990000000000002,0.018750951923874683
2100,21.0,0.01876410594364484
2101,21.01,0.018776777394914006
2102,21.02,0.018788964604864344
2103,21.03,0.018800665922413026
2104,21.04,0.018811879718403215
2105,21.05,0.018822604385794424
2106,21.06,0.01883283833985219
2107,21.07,0.018842580018337093
2108,21.080000000000002,0.018851827881693078
2109,21.09,0.018860580413235056
2110,21.1,0.018868836119335795
2111,21.11,0.018876593529612053
2112,21.12,0.018883851197109957
2113,21.13,0.0188906076984896
2114,21.14,0.01889686163420884
2115,21.150000000000002,0.018902611628706278
2116,21.16,0.018907856330583426
2117,21.17,0.018912594412785994
2118,21.18,0.01891682457278433
2119,21.19,0.018920545532752967
2120,21.2,0.018923756039749273
2121,21.21,0.01892645486589117
2122,21.22,0.018928640808533913
2123,21.23,0.018930312690445924
2124,21.240000000000002,0.018931469359983636
2125,21.25,0.018932109691265353
2126,21.26,0.018932232584344087
2127,21.27,0.01893183696537938
2128,21.28,0.018930921786808066
2129,21.29,0.018929486027513962
2130,21.3,0.018927528692996493
2131,21.31,0.018925048815538192
2132,21.32,0.01892204545437109
2133,21.330000000000002,0.018918517695841967
2134,21.34,0.018914464653576428
2135,21.35,0.018909885468641825
2136,21.36,0.01890477930970896
2137,21.37,0.018899145373212595
2138,21.38,0.018892982883510708
2139,21.39,0.01888629109304251
2140,21.400000000000002,0.018879069282485193
2141,21.41,0.018871316760909373
2142,21.42,0.01886303286593324
2143,21.43,0.018854216963875375
2144,21.44,0.018844868449906228
2145,21.45,0.018834986748198213
2146,21.46,0.01882457131207444
2147,21.47,0.01881362162415604
2148,21.48,0.01880213719650805
2149,21.490000000000002,0.01879011757078389
2150,21.5,0.018777562318368357
2151,21.51,0.018764471040519138
2152,21.52,0.01875084336850685
2153,21.53,0.01873667896375354
2154,21.54,0.01872197751796966
2155,21.55,0.018706738753289497
2156,21.56,0.018690962422405002
2157,21.57,0.018674648308698055
2158,21.580000000000002,0.018657796226371114
2159,21.59,0.01864040602057622
2160,21.6,0.018622477567542366
2161,21.61,0.018604010774701193
2162,21.62,0.018585005580810995
2163,21.63,0.018565461956079027
2164,21.64,0.018545379902282083
2165,21.650000000000002,0.018524759452885328
2166,21.66,0.018503600673159364
2167,21.67,0.01848190366029552
2168,21.68,0.01845966854351935
2169,21.69,0.018436895484202277
2170,21.7,0.018413584675971442
2171,21.71,0.018389736344817657
2172,21.72,0.01836535074920151
2173,21.73,0.018340428180157547
2174,21.740000000000002,0.018314968961396567
2175,21.75,0.018288973449405957
2176,21.76,0.018262442033548095
2177,21.77,0.018235375136156768
2178,21.78,0.018207773212631607
2179,21.79,0.01817963675153051
2180,21.8,0.018150966274660042
2181,21.81,0.018121762337163776
2182,21.82,0.018092025527608583
2183,21.830000000000002,0.01806175646806884
2184,21.84,0.01803095581420851
2185,21.85,0.017999624255361144
2186,21.86,0.017967762514607695
2187,21.87,0.017935371348852217
2188,21.88,0.017902451548895356
2189,21.89,0.017869003939505673
2190,21.900000000000002,0.01783502937948873
2191,21.91,0.01780052876175397
2192,21.92,0.01776550301337931
2193,21.93,0.017729953095673517
2194,21.94,0.017693880004236256
2195,21.95,0.017657284769015853
2196,21.96,0.017620168454364742
2197,21.97,0.017582532159092553
2198,21.98,0.017544377016516864
2199,21.990000000000002,0.017505704194511567
2200,22.0,0.01746651489555284
2201,22.01,0.017426810356762714
2202,22.02,0.017386591849950218
2203,22.03,0.017345860681650064
2204,22.04,0.017304618193158882
2205,22.05,0.017262865760568975
2206,22.06,0.017220604794799563
2207,22.07,0.01717783674162554
2208,22.080000000000002,0.01713456308170367
2209,22.09,0.01709078533059626
2210,22.1,0.017046505038792254
2211,22.11,0.017001723791725754
2212,22.12,0.01695644320979194
2213,22.13,0.01691066494836037
2214,22.14,0.016864390697785676
2215,22.150000000000002,0.01681762218341557
2216,22.16,0.01677036116559622
2217,22.17,0.016722609439674945
2218,22.18,0.016674368836000205
2219,22.19,0.016625641219918882
2220,22.2,0.016576428491770837
2221,22.21,0.01652673258688073
2222,22.22,0.01647655547554708
2223,22.23,0.016425899163028553
2224,22.240000000000002,0.016374765689527455
2225,22.25,0.01632315713017044
2226,22.26,0.016271075594986393
2227,22.27,0.01621852322888146
2228,22.28,0.016165502211611282
2229,22.29,0.01611201475775031
2230,22.3,0.016058063116658295
2231,22.31,0.01600364957244385
2232,22.32,0.015948776443925144
2233,22.330000000000002,0.01589344608458765
2234,22.34,0.015837660882538983
2235,22.35,0.01578142326046078
2236,22.36,0.015724735675557645
2237,22.37,0.015667600619503088
2238,22.38,0.015610020618382524
2239,22.39,0.015551998232633247
2240,22.400000000000002,0.015493536056981403
2241,22.41,0.015434636720375948
2242,22.42,0.015375302885919572
2243,22.43,0.015315537250796575
2244,22.44,0.01525534254619769
2245,22.45,0.015194721537241836
2246,22.46,0.015133677022894799
2247,22.47,0.015072211835884811
2248,22.48,0.01501032884261504
2249,22.490000000000002,0.014948030943072958
2250,22.5,0.014885321070736592
2251,22.51,0.014822202192477645
2252,22.52,0.014758677308461466
2253,22.53,0.014694749452043878
2254,22.54,0.014630421689664832
2255,22.55,0.014565697120738897
2256,22.56,0.01450057887754257
2257,22.57,0.01443507012509839
2258,22.580000000000002,0.014369174061055857
2259,22.59,0.014302893915569147
2260,22.6,0.014236232951171606
2261,22.61,0.014169194462647024
2262,22.62,0.014101781776897679
2263,22.63,0.014033998252809137
2264,22.64,0.013965847281111816
2265,22.650000000000002,0.013897332284239288
2266,22.66,0.013828456716183329
2267,22.67,0.013759224062345695
2268,22.68,0.013689637839386638
2269,22.69,0.013619701595070132
2270,22.7,0.013549418908105825
2271,22.71,0.0134787933879877
2272,22.72,0.013407828674829435
2273,22.73,0.013336528439196478
2274,22.740000000000002,0.013264896381934807
2275,22.75,0.01319293623399639
2276,22.76,0.013120651756261337
2277,22.77,0.013048046739356722
2278,22.78,0.012975125003472109
2279,22.79,0.012901890398171736
2280,22.8,0.012828346802203398
2281,22.81,0.012754498123303985
2282,22.82,0.012680348298001699
2283,22.830000000000002,0.012605901291414947
2284,22.84,0.012531161097047896
2285,22.85,0.012456131736582702
2286,22.86,0.012380817259668395
2287,22.87,0.012305221743706449
2288,22.88,0.012229349293633002
2289,22.89,0.012153204041697757
2290,22.900000000000002,0.012076790147239537
2291,22.91,0.012000111796458521
2292,22.92,0.011923173202185144
2293,22.93,0.011845978603645665
2294,22.94,0.01176853226622442
2295,22.95,0.011690838481222739
2296,22.96,0.01161290156561455
2297,22.97,0.01153472586179866
2298,22.98,0.011456315737347721
2299,22.990000000000002,0.011377675584753891
2300,23.0,0.01129880982117118
2301,23.01,0.011219722888154496
2302,23.02,0.011140419251395401
2303,23.03,0.011060903400454564
2304,23.04,0.010981179848490931
2305,23.05,0.010901253131987618
2306,23.06,0.010821127810474528
2307,23.07,0.010740808466247696
2308,23.080000000000002,0.010660299704085385
2309,23.09,0.010579606150960917
2310,23.1,0.010498732455752268
2311,23.11,0.010417683288948421
2312,23.12,0.010336463342352501
2313,23.13,0.010255077328781679
2314,23.14,0.010173529981763877
2315,23.150000000000002,0.010091826055231278
2316,23.16,0.01000997032321063
2317,23.17,0.009927967579510396
2318,23.18,0.009845822637404718
2319,23.19,0.009763540329314244
2320,23.2,0.009681125506483795
2321,23.21,0.00959858303865692
2322,23.22,0.009515917813747323
2323,23.23,0.009433134737507188
2324,23.240000000000002,0.009350238733192419
2325,23.25,0.0092672347412248
2326,23.26,0.009184127718851099
2327,23.27,0.009100922639799123
2328,23.28,0.009017624493930742
2329,23.29,0.008934238286891903
2330,23.3,0.008850769039759645
2331,23.31,0.008767221788686129
2332,23.32,0.008683601584539714
2333,23.330000000000002,0.008599913492543078
2334,23.34,0.008516162591908415
2335,23.35,0.008432353975469728
2336,23.36,0.00834849274931222
2337,23.37,0.008264584032398836
2338,23.38,0.008180632956193926
2339,23.39,0.008096644664284109
2340,23.400000000000002,0.008012624311996303
2341,23.41,0.007928577066012986
2342,23.42,0.00784450810398468
2343,23.43,0.007760422614139699
2344,23.44,0.007676325794891171
2345,23.45,0.007592222854441369
2346,23.46,0.0075081190103833675
2347,23.47,0.007424019489300042
2348,23.48,0.0073399295263604555
2349,23.490000000000002,0.007255854364913639
2350,23.5,0.0071717992560798
2351,23.51,0.007087769458338983
2352,23.52,0.007003770237117209
2353,23.53,0.006919806864370123
2354,23.54,0.0068358846181641696
2355,23.55,0.0067520087822553355
2356,23.56,0.006668184645665479
2357,23.57,0.0065844175022562795
2358,23.580000000000002,0.006500712650300832
2359,23.59,0.006417075392052924
2360,23.6,0.006333511033314019
2361,23.61,0.006250024882997975
2362,23.62,0.00616662225269354
2363,23.63,0.006083308456224645
2364,23.64,0.006000088809208533
2365,23.650000000000002,0.005916968628611756
2366,23.66,0.005833953232304069
2367,23.67,0.005751047938610257
2368,23.68,0.00566825806585994
2369,23.69,0.005585588931935366
2370,23.7,0.005503045853817255
2371,23.71,0.005420634147128705
2372,23.72,0.005338359125677213
2373,23.73,0.005256226100994847
2374,23.740000000000002,0.005174240381876587
2375,23.75,0.005092407273916898
2376,23.76,0.005010732079044558
2377,23.77,0.004929220095055778
2378,23.78,0.004847876615145665
2379,23.79,0.0047667069274380525
2380,23.8,0.004685716314513747
2381,23.81,0.004604910052937233
2382,23.82,0.00452429341278187
2383,23.830000000000002,0.004443871657153626
2384,23.84,0.004363650041713391
2385,23.85,0.004283633814197906
2386,23.86,0.004203828213939364
2387,23.87,0.0041242384713837035
2388,23.88,0.0040448698076076635
2389,23.89,0.003965727433834624
2390,23.900000000000002,0.0038868165509492883
2391,23.91,0.0038081423490112427
2392,23.92,0.003729710006767448
2393,23.93,0.0036515246911637015
2394,23.94,0.003573591556855119
2395,23.95,0.003495915745715682
2396,23.96,0.0034185023863468984
2397,23.97,0.003341356593585622
2398,23.98,0.0032644834680110803
2399,23.990000000000002,0.0031878880954511603
