x,chi,E_final
0.000000,0.010000,0.000000e+00
0.050000,0.010020,-2.107249e-08
0.100000,0.010039,-4.201600e-08
0.150000,0.010059,-6.311077e-08
0.200000,0.010078,-8.415588e-08
0.250000,0.010098,-1.051113e-07
0.300000,0.010117,-1.262164e-07
0.350000,0.010137,-1.472391e-07
0.400000,0.010156,-1.682104e-07
0.450000,0.010176,-1.893156e-07
0.500000,0.010195,-2.103262e-07
0.550000,0.010215,-2.313077e-07
0.600000,0.010234,-2.524117e-07
0.650000,0.010254,-2.734169e-07
0.700000,0.010273,-2.943993e-07
0.750000,0.010293,-3.155100e-07
0.800000,0.010312,-3.365058e-07
0.850000,0.010332,-3.574874e-07
0.900000,0.010352,-3.786118e-07
0.950000,0.010371,-3.995876e-07
1.000000,0.010391,-4.205786e-07
1.050000,0.010410,-4.417110e-07
1.100000,0.010430,-4.626638e-07
1.150000,0.010449,-4.836767e-07
1.200000,0.010469,-5.047983e-07
1.250000,0.010488,-5.257448e-07
1.300000,0.010508,-5.467747e-07
1.350000,0.010527,-5.678719e-07
1.400000,0.010547,-5.888410e-07
1.450000,0.010566,-6.098567e-07
1.500000,0.010586,-6.309451e-07
1.550000,0.010605,-6.519480e-07
1.600000,0.010625,-6.729137e-07
1.650000,0.010645,-6.940368e-07
1.700000,0.010664,-7.150436e-07
1.750000,0.010684,-7.359597e-07
1.800000,0.010703,-7.571485e-07
1.850000,0.010723,-7.781081e-07
1.900000,0.010742,-7.990254e-07
1.950000,0.010762,-8.202515e-07
2.000000,0.010781,-8.411526e-07
2.050000,0.010801,-8.621241e-07
2.100000,0.010820,-8.833110e-07
2.150000,0.010840,-9.042177e-07
2.200000,0.010859,-9.252268e-07
2.250000,0.010879,-9.463303e-07
2.300000,0.010898,-9.673280e-07
2.350000,0.010918,-9.882886e-07
2.400000,0.010937,-1.009357e-06
2.450000,0.010957,-1.030451e-06
2.500000,0.010977,-1.051310e-06
2.550000,0.010996,-1.072426e-06
2.600000,0.011016,-1.093530e-06
2.650000,0.011035,-1.114347e-06
2.700000,0.011055,-1.135505e-06
2.750000,0.011074,-1.156556e-06
2.800000,0.011094,-1.177442e-06
2.850000,0.011113,-1.198535e-06
2.900000,0.011133,-1.219588e-06
2.950000,0.011152,-1.240555e-06
3.000000,0.011172,-1.261523e-06
3.050000,0.011191,-1.282657e-06
3.100000,0.011211,-1.303621e-06
3.150000,0.011230,-1.324539e-06
3.200000,0.011250,-1.345713e-06
3.250000,0.011270,-1.366654e-06
3.300000,0.011289,-1.387608e-06
3.350000,0.011309,-1.408707e-06
3.400000,0.011328,-1.429713e-06
3.450000,0.011348,-1.450670e-06
3.500000,0.011367,-1.471686e-06
3.550000,0.011387,-1.492782e-06
3.600000,0.011406,-1.513696e-06
3.650000,0.011426,-1.534709e-06
3.700000,0.011445,-1.555796e-06
3.750000,0.011465,-1.576738e-06
3.800000,0.011484,-1.597743e-06
3.850000,0.011504,-1.618772e-06
3.900000,0.011523,-1.639801e-06
3.950000,0.011543,-1.660744e-06
4.000000,0.011563,-1.681783e-06
4.050000,0.011582,-1.702816e-06
4.100000,0.011602,-1.723760e-06
4.150000,0.011621,-1.744803e-06
4.200000,0.011641,-1.765788e-06
4.250000,0.011660,-1.786808e-06
4.300000,0.011680,-1.807780e-06
4.350000,0.011699,-1.828800e-06
4.400000,0.011719,-1.849803e-06
4.450000,0.011738,-1.870770e-06
4.500000,0.011758,-1.891823e-06
4.550000,0.011777,-1.912756e-06
4.600000,0.011797,-1.933796e-06
4.650000,0.011816,-1.954784e-06
4.700000,0.011836,-1.975774e-06
4.750000,0.011855,-1.996758e-06
4.800000,0.011875,-2.017752e-06
4.850000,0.011895,-2.038803e-06
4.900000,0.011914,-2.059690e-06
4.950000,0.011934,-2.080751e-06
5.000000,0.011953,-2.101747e-06
5.050000,0.011973,-2.122722e-06
5.100000,0.011992,-2.143671e-06
5.150000,0.012012,-2.164694e-06
5.200000,0.012031,-2.185750e-06
5.250000,0.012051,-2.206600e-06
5.300000,0.012070,-2.227654e-06
5.350000,0.012090,-2.248662e-06
5.400000,0.012109,-2.269661e-06
5.450000,0.012129,-2.290539e-06
5.500000,0.012148,-2.311581e-06
5.550000,0.012168,-2.332656e-06
5.600000,0.012187,-2.353508e-06
5.650000,0.012207,-2.374499e-06
5.700000,0.012227,-2.395511e-06
5.750000,0.012246,-2.416584e-06
5.800000,0.012266,-2.437391e-06
5.850000,0.012285,-2.458405e-06
5.900000,0.012305,-2.479479e-06
5.950000,0.012324,-2.500433e-06
6.000000,0.012344,-2.521312e-06
6.050000,0.012363,-2.542283e-06
6.100000,0.012383,-2.563430e-06
6.150000,0.012402,-2.584276e-06
6.200000,0.012422,-2.605204e-06
6.250000,0.012441,-2.626183e-06
6.300000,0.012461,-2.647312e-06
6.350000,0.012480,-2.668155e-06
6.400000,0.012500,-2.689046e-06
6.450000,0.012520,-2.710102e-06
6.500000,0.012539,-2.731145e-06
6.550000,0.012559,-2.752047e-06
6.600000,0.012578,-2.772870e-06
6.650000,0.012598,-2.793993e-06
6.700000,0.012617,-2.814976e-06
6.750000,0.012637,-2.835911e-06
6.800000,0.012656,-2.856710e-06
6.850000,0.012676,-2.877826e-06
6.900000,0.012695,-2.898826e-06
6.950000,0.012715,-2.919736e-06
7.000000,0.012734,-2.940570e-06
7.050000,0.012754,-2.961606e-06
7.100000,0.012773,-2.982680e-06
7.150000,0.012793,-3.003538e-06
7.200000,0.012812,-3.024431e-06
7.250000,0.012832,-3.045362e-06
7.300000,0.012852,-3.066504e-06
7.350000,0.012871,-3.087345e-06
7.400000,0.012891,-3.108267e-06
7.450000,0.012910,-3.129128e-06
7.500000,0.012930,-3.150268e-06
7.550000,0.012949,-3.171165e-06
7.600000,0.012969,-3.192070e-06
7.650000,0.012988,-3.212920e-06
7.700000,0.013008,-3.233974e-06
7.750000,0.013027,-3.254977e-06
7.800000,0.013047,-3.275847e-06
7.850000,0.013066,-3.296736e-06
7.900000,0.013086,-3.317652e-06
7.950000,0.013105,-3.338750e-06
8.000000,0.013125,-3.359603e-06
8.050000,0.013145,-3.380557e-06
8.100000,0.013164,-3.401348e-06
8.150000,0.013184,-3.422466e-06
8.200000,0.013203,-3.443332e-06
8.250000,0.013223,-3.464349e-06
8.300000,0.013242,-3.485093e-06
8.350000,0.013262,-3.506145e-06
8.400000,0.013281,-3.527031e-06
8.450000,0.013301,-3.548076e-06
8.500000,0.013320,-3.568873e-06
8.550000,0.013340,-3.589827e-06
8.600000,0.013359,-3.610725e-06
8.650000,0.013379,-3.631727e-06
8.700000,0.013398,-3.652637e-06
8.750000,0.013418,-3.673518e-06
8.800000,0.013438,-3.694443e-06
8.850000,0.013457,-3.715343e-06
8.900000,0.013477,-3.736344e-06
8.950000,0.013496,-3.757182e-06
9.000000,0.013516,-3.778174e-06
9.050000,0.013535,-3.798978e-06
9.100000,0.013555,-3.820020e-06
9.150000,0.013574,-3.840804e-06
9.200000,0.013594,-3.861862e-06
9.250000,0.013613,-3.882623e-06
9.300000,0.013633,-3.903702e-06
9.350000,0.013652,-3.924429e-06
9.400000,0.013672,-3.945502e-06
9.450000,0.013691,-3.966230e-06
9.500000,0.013711,-3.987351e-06
9.550000,0.013730,-4.008075e-06
9.600000,0.013750,-4.029155e-06
9.650000,0.013770,-4.049827e-06
9.700000,0.013789,-4.070934e-06
9.750000,0.013809,-4.091672e-06
9.800000,0.013828,-4.112801e-06
9.850000,0.013848,-4.133472e-06
9.900000,0.013867,-4.154528e-06
9.950000,0.013887,-4.175214e-06
10.000000,0.013906,-4.196358e-06
10.050000,0.013926,-4.217092e-06
10.100000,0.013945,-4.238175e-06
10.150000,0.013965,-4.258810e-06
10.200000,0.013984,-4.279876e-06
10.250000,0.014004,-4.300598e-06
10.300000,0.014023,-4.321750e-06
10.350000,0.014043,-4.342450e-06
10.400000,0.014062,-4.363493e-06
10.450000,0.014082,-4.384120e-06
10.500000,0.014102,-4.405208e-06
10.550000,0.014121,-4.425945e-06
10.600000,0.014141,-4.447086e-06
10.650000,0.014160,-4.467759e-06
10.700000,0.014180,-4.488791e-06
10.750000,0.014199,-4.509418e-06
10.800000,0.014219,-4.530505e-06
10.850000,0.014238,-4.551228e-06
10.900000,0.014258,-4.572355e-06
10.950000,0.014277,-4.593036e-06
11.000000,0.014297,-4.614079e-06
11.050000,0.014316,-4.634718e-06
11.100000,0.014336,-4.655766e-06
11.150000,0.014355,-4.676457e-06
11.200000,0.014375,-4.697533e-06
11.250000,0.014395,-4.718248e-06
11.300000,0.014414,-4.739305e-06
11.350000,0.014434,-4.760030e-06
11.400000,0.014453,-4.781063e-06
11.450000,0.014473,-4.801810e-06
11.500000,0.014492,-4.822802e-06
11.550000,0.014512,-4.843491e-06
11.600000,0.014531,-4.864209e-06
11.650000,0.014551,-4.884487e-06
11.700000,0.014570,-4.904686e-06
11.750000,0.014590,-4.925045e-06
11.800000,0.014609,-4.946800e-06
11.850000,0.014629,-4.971548e-06
11.900000,0.014648,-5.000867e-06
11.950000,0.014668,-5.034756e-06
12.000000,0.014687,-5.068498e-06
12.050000,0.014707,-5.089753e-06
12.100000,0.014727,-5.074370e-06
12.150000,0.014746,-4.987634e-06
12.200000,0.014766,-4.790402e-06
12.250000,0.014785,-4.462793e-06
12.300000,0.014805,-4.046314e-06
12.350000,0.014824,-3.720207e-06
12.400000,0.014844,-3.909986e-06
12.450000,0.014863,-5.438315e-06
12.500000,0.014883,-9.704323e-06
12.550000,0.014902,-1.888462e-05
12.600000,0.014922,-3.612316e-05
12.650000,0.014941,-6.568209e-05
12.700000,0.014961,-1.130069e-04
12.750000,0.014980,-1.846688e-04
12.800000,0.015000,-2.881464e-04
12.850000,0.015020,-4.314275e-04
12.900000,0.015039,-6.224323e-04
12.950000,0.015059,-8.682838e-04
13.000000,0.015078,-1.174484e-03
13.050000,0.015098,-1.544066e-03
13.100000,0.015117,-1.976836e-03
13.150000,0.015137,-2.468772e-03
13.200000,0.015156,-3.011711e-03
13.250000,0.015176,-3.593349e-03
13.300000,0.015195,-4.197630e-03
13.350000,0.015215,-4.805475e-03
13.400000,0.015234,-5.395838e-03
13.450000,0.015254,-5.946979e-03
13.500000,0.015273,-6.437853e-03
13.550000,0.015293,-6.849479e-03
13.600000,0.015313,-7.166167e-03
13.650000,0.015332,-7.376491e-03
13.700000,0.015352,-7.473935e-03
13.750000,0.015371,-7.457154e-03
13.800000,0.015391,-7.329855e-03
13.850000,0.015410,-7.100330e-03
13.900000,0.015430,-6.780701e-03
13.950000,0.015449,-6.385964e-03
14.000000,0.015469,-5.932932e-03
14.050000,0.015488,-5.439155e-03
14.100000,0.015508,-4.921929e-03
14.150000,0.015527,-4.397431e-03
14.200000,0.015547,-3.880047e-03
14.250000,0.015566,-3.381908e-03
14.300000,0.015586,-2.912629e-03
14.350000,0.015605,-2.479252e-03
14.400000,0.015625,-2.086340e-03
14.450000,0.015645,-1.736212e-03
14.500000,0.015664,-1.429253e-03
14.550000,0.015684,-1.164278e-03
14.600000,0.015703,-9.389078e-04
14.650000,0.015723,-7.499310e-04
14.700000,0.015742,-5.936296e-04
14.750000,0.015762,-4.660582e-04
14.800000,0.015781,-3.632681e-04
14.850000,0.015801,-2.814760e-04
14.900000,0.015820,-2.171820e-04
14.950000,0.015840,-1.672416e-04
15.000000,0.015859,-1.289002e-04
15.050000,0.015879,-9.979844e-05
15.100000,0.015898,-7.795646e-05
15.150000,0.015918,-6.174344e-05
15.200000,0.015937,-4.983916e-05
15.250000,0.015957,-4.119256e-05
15.300000,0.015977,-3.497904e-05
15.350000,0.015996,-3.056179e-05
15.400000,0.016016,-2.745529e-05
15.450000,0.016035,-2.529469e-05
15.500000,0.016055,-2.380928e-05
15.550000,0.016074,-2.280050e-05
15.600000,0.016094,-2.212490e-05
15.650000,0.016113,-2.167953e-05
15.700000,0.016133,-2.139190e-05
15.750000,0.016152,-2.121108e-05
15.800000,0.016172,-2.110193e-05
15.850000,0.016191,-2.104051e-05
15.900000,0.016211,-2.101037e-05
15.950000,0.016230,-2.100078e-05
16.000000,0.016250,-2.100435e-05
16.050000,0.016270,-2.101642e-05
16.100000,0.016289,-2.103389e-05
16.150000,0.016309,-2.105469e-05
16.200000,0.016328,-2.107770e-05
16.250000,0.016348,-2.110194e-05
16.300000,0.016367,-2.112705e-05
16.350000,0.016387,-2.115265e-05
16.400000,0.016406,-2.117853e-05
16.450000,0.016426,-2.120467e-05
16.500000,0.016445,-2.123086e-05
16.550000,0.016465,-2.125719e-05
16.600000,0.016484,-2.128354e-05
16.650000,0.016504,-2.130993e-05
16.700000,0.016523,-2.133640e-05
16.750000,0.016543,-2.136282e-05
16.800000,0.016562,-2.138933e-05
16.850000,0.016582,-2.141584e-05
16.900000,0.016602,-2.144235e-05
16.950000,0.016621,-2.146894e-05
17.000000,0.016641,-2.149548e-05
17.050000,0.016660,-2.152210e-05
17.100000,0.016680,-2.154871e-05
17.150000,0.016699,-2.157533e-05
17.200000,0.016719,-2.160203e-05
17.250000,0.016738,-2.162867e-05
17.300000,0.016758,-2.165539e-05
17.350000,0.016777,-2.168212e-05
17.400000,0.016797,-2.170883e-05
17.450000,0.016816,-2.173565e-05
17.500000,0.016836,-2.176239e-05
17.550000,0.016855,-2.178922e-05
17.600000,0.016875,-2.181606e-05
17.650000,0.016895,-2.184287e-05
17.700000,0.016914,-2.186980e-05
17.750000,0.016934,-2.189665e-05
17.800000,0.016953,-2.192358e-05
17.850000,0.016973,-2.195054e-05
17.900000,0.016992,-2.197745e-05
17.950000,0.017012,-2.200449e-05
18.000000,0.017031,-2.203144e-05
18.050000,0.017051,-2.205848e-05
18.100000,0.017070,-2.208555e-05
18.150000,0.017090,-2.211256e-05
18.200000,0.017109,-2.213971e-05
18.250000,0.017129,-2.216679e-05
18.300000,0.017148,-2.219391e-05
18.350000,0.017168,-2.222111e-05
18.400000,0.017187,-2.224823e-05
18.450000,0.017207,-2.227547e-05
18.500000,0.017227,-2.230268e-05
18.550000,0.017246,-2.232989e-05
18.600000,0.017266,-2.235721e-05
18.650000,0.017285,-2.238444e-05
18.700000,0.017305,-2.241178e-05
18.750000,0.017324,-2.243911e-05
18.800000,0.017344,-2.246643e-05
18.850000,0.017363,-2.249385e-05
18.900000,0.017383,-2.252121e-05
18.950000,0.017402,-2.254864e-05
19.000000,0.017422,-2.257610e-05
19.050000,0.017441,-2.260353e-05
19.100000,0.017461,-2.263104e-05
19.150000,0.017480,-2.265854e-05
19.200000,0.017500,-2.268606e-05
19.250000,0.017520,-2.271364e-05
19.300000,0.017539,-2.274118e-05
19.350000,0.017559,-2.276880e-05
19.400000,0.017578,-2.279642e-05
19.450000,0.017598,-2.282404e-05
19.500000,0.017617,-2.285173e-05
19.550000,0.017637,-2.287940e-05
19.600000,0.017656,-2.290712e-05
19.650000,0.017676,-2.293486e-05
19.700000,0.017695,-2.296260e-05
19.750000,0.017715,-2.299039e-05
19.800000,0.017734,-2.301818e-05
19.850000,0.017754,-2.304601e-05
19.900000,0.017773,-2.307386e-05
19.950000,0.017793,-2.310172e-05
20.000000,0.017812,-2.312962e-05
20.050000,0.017832,-2.315753e-05
20.100000,0.017852,-2.318547e-05
20.150000,0.017871,-2.321344e-05
20.200000,0.017891,-2.324141e-05
20.250000,0.017910,-2.326943e-05
20.300000,0.017930,-2.329746e-05
20.350000,0.017949,-2.332550e-05
20.400000,0.017969,-2.335360e-05
20.450000,0.017988,-2.338168e-05
20.500000,0.018008,-2.340981e-05
20.550000,0.018027,-2.343797e-05
20.600000,0.018047,-2.346612e-05
20.650000,0.018066,-2.349433e-05
20.700000,0.018086,-2.352255e-05
20.750000,0.018105,-2.355077e-05
20.800000,0.018125,-2.357906e-05
20.850000,0.018145,-2.360733e-05
20.900000,0.018164,-2.363563e-05
20.950000,0.018184,-2.366400e-05
21.000000,0.018203,-2.369232e-05
21.050000,0.018223,-2.372072e-05
21.100000,0.018242,-2.374914e-05
21.150000,0.018262,-2.377753e-05
21.200000,0.018281,-2.380602e-05
21.250000,0.018301,-2.383450e-05
21.300000,0.018320,-2.386295e-05
21.350000,0.018340,-2.389153e-05
21.400000,0.018359,-2.392006e-05
21.450000,0.018379,-2.394860e-05
21.500000,0.018398,-2.397726e-05
21.550000,0.018418,-2.400584e-05
21.600000,0.018437,-2.403447e-05
21.650000,0.018457,-2.406321e-05
21.700000,0.018477,-2.409183e-05
21.750000,0.018496,-2.412055e-05
21.800000,0.018516,-2.414936e-05
21.850000,0.018535,-2.417804e-05
21.900000,0.018555,-2.420686e-05
21.950000,0.018574,-2.423574e-05
22.000000,0.018594,-2.426447e-05
22.050000,0.018613,-2.429338e-05
22.100000,0.018633,-2.432233e-05
22.150000,0.018652,-2.435113e-05
22.200000,0.018672,-2.438013e-05
22.250000,0.018691,-2.440914e-05
22.300000,0.018711,-2.443801e-05
22.350000,0.018730,-2.446709e-05
22.400000,0.018750,-2.449618e-05
22.450000,0.018770,-2.452511e-05
22.500000,0.018789,-2.455428e-05
22.550000,0.018809,-2.458343e-05
22.600000,0.018828,-2.461243e-05
22.650000,0.018848,-2.464168e-05
22.700000,0.018867,-2.467092e-05
22.750000,0.018887,-2.469999e-05
22.800000,0.018906,-2.472930e-05
22.850000,0.018926,-2.475863e-05
22.900000,0.018945,-2.478777e-05
22.950000,0.018965,-2.481715e-05
23.000000,0.018984,-2.484657e-05
23.050000,0.019004,-2.487578e-05
23.100000,0.019023,-2.490522e-05
23.150000,0.019043,-2.493473e-05
23.200000,0.019063,-2.496403e-05
23.250000,0.019082,-2.499351e-05
23.300000,0.019102,-2.502312e-05
23.350000,0.019121,-2.505251e-05
23.400000,0.019141,-2.508203e-05
23.450000,0.019160,-2.511173e-05
23.500000,0.019180,-2.514123e-05
23.550000,0.019199,-2.517079e-05
23.600000,0.019219,-2.520056e-05
23.650000,0.019238,-2.523018e-05
23.700000,0.019258,-2.525978e-05
23.750000,0.019277,-2.528962e-05
23.800000,0.019297,-2.531936e-05
23.850000,0.019316,-2.534902e-05
23.900000,0.019336,-2.537890e-05
23.950000,0.019355,-2.540877e-05
24.000000,0.019375,-2.543851e-05
24.050000,0.019395,-2.546842e-05
24.100000,0.019414,-2.549840e-05
24.150000,0.019434,-2.552824e-05
24.200000,0.019453,-2.555818e-05
24.250000,0.019473,-2.558825e-05
24.300000,0.019492,-2.561821e-05
24.350000,0.019512,-2.564819e-05
24.400000,0.019531,-2.567832e-05
24.450000,0.019551,-2.570841e-05
24.500000,0.019570,-2.573846e-05
24.550000,0.019590,-2.576863e-05
24.600000,0.019609,-2.579883e-05
24.650000,0.019629,-2.582898e-05
24.700000,0.019648,-2.585919e-05
24.750000,0.019668,-2.588948e-05
24.800000,0.019687,-2.591974e-05
24.850000,0.019707,-2.595001e-05
24.900000,0.019727,-2.598036e-05
24.950000,0.019746,-2.601072e-05
25.000000,0.019766,-2.604109e-05
25.050000,0.019785,-2.607149e-05
25.100000,0.019805,-2.610193e-05
25.150000,0.019824,-2.613240e-05
25.200000,0.019844,-2.616289e-05
25.250000,0.019863,-2.619339e-05
25.300000,0.019883,-2.622394e-05
25.350000,0.019902,-2.625453e-05
25.400000,0.019922,-2.628511e-05
25.450000,0.019941,-2.631571e-05
