x,chi
0.000000e+00,1.000000e-02
5.000000e-02,1.002000e-02
1.000000e-01,1.003900e-02
1.500000e-01,1.005900e-02
2.000000e-01,1.007800e-02
2.500000e-01,1.009800e-02
3.000000e-01,1.011700e-02
3.500000e-01,1.013700e-02
4.000000e-01,1.015600e-02
4.500000e-01,1.017600e-02
5.000000e-01,1.019500e-02
5.500000e-01,1.021500e-02
6.000000e-01,1.023400e-02
6.500000e-01,1.025400e-02
7.000000e-01,1.027300e-02
7.500000e-01,1.029300e-02
8.000000e-01,1.031200e-02
8.500000e-01,1.033200e-02
9.000000e-01,1.035200e-02
9.500000e-01,1.037100e-02
1.000000e+00,1.039100e-02
1.050000e+00,1.041000e-02
1.100000e+00,1.043000e-02
1.150000e+00,1.044900e-02
1.200000e+00,1.046900e-02
1.250000e+00,1.048800e-02
1.300000e+00,1.050800e-02
1.350000e+00,1.052700e-02
1.400000e+00,1.054700e-02
1.450000e+00,1.056600e-02
1.500000e+00,1.058600e-02
1.550000e+00,1.060500e-02
1.600000e+00,1.062500e-02
1.650000e+00,1.064500e-02
1.700000e+00,1.066400e-02
1.750000e+00,1.068400e-02
1.800000e+00,1.070300e-02
1.850000e+00,1.072300e-02
1.900000e+00,1.074200e-02
1.950000e+00,1.076200e-02
2.000000e+00,1.078100e-02
2.050000e+00,1.080100e-02
2.100000e+00,1.082000e-02
2.150000e+00,1.084000e-02
2.200000e+00,1.085900e-02
2.250000e+00,1.087900e-02
2.300000e+00,1.089800e-02
2.350000e+00,1.091800e-02
2.400000e+00,1.093700e-02
2.450000e+00,1.095700e-02
2.500000e+00,1.097700e-02
2.550000e+00,1.099600e-02
2.600000e+00,1.101600e-02
2.650000e+00,1.103500e-02
2.700000e+00,1.105500e-02
2.750000e+00,1.107400e-02
2.800000e+00,1.109400e-02
2.850000e+00,1.111300e-02
2.900000e+00,1.113300e-02
2.950000e+00,1.115200e-02
3.000000e+00,1.117200e-02
3.050000e+00,1.119100e-02
3.100000e+00,1.121100e-02
3.150000e+00,1.123000e-02
3.200000e+00,1.125000e-02
3.250000e+00,1.127000e-02
3.300000e+00,1.128900e-02
3.350000e+00,1.130900e-02
3.400000e+00,1.132800e-02
3.450000e+00,1.134800e-02
3.500000e+00,1.136700e-02
3.550000e+00,1.138700e-02
3.600000e+00,1.140600e-02
3.650000e+00,1.142600e-02
3.700000e+00,1.144500e-02
3.750000e+00,1.146500e-02
3.800000e+00,1.148400e-02
3.850000e+00,1.150400e-02
3.900000e+00,1.152300e-02
3.950000e+00,1.154300e-02
4.000000e+00,1.156300e-02
4.050000e+00,1.158200e-02
4.100000e+00,1.160200e-02
4.150000e+00,1.162100e-02
4.200000e+00,1.164100e-02
4.250000e+00,1.166000e-02
4.300000e+00,1.168000e-02
4.350000e+00,1.169900e-02
4.400000e+00,1.171900e-02
4.450000e+00,1.173800e-02
4.500000e+00,1.175800e-02
4.550000e+00,1.177700e-02
4.600000e+00,1.179700e-02
4.650000e+00,1.181600e-02
4.700000e+00,1.183600e-02
4.750000e+00,1.185500e-02
4.800000e+00,1.187500e-02
4.850000e+00,1.189500e-02
4.900000e+00,1.191400e-02
4.950000e+00,1.193400e-02
5.000000e+00,1.195300e-02
5.050000e+00,1.197300e-02
5.100000e+00,1.199200e-02
5.150000e+00,1.201200e-02
5.200000e+00,1.203100e-02
5.250000e+00,1.205100e-02
5.300000e+00,1.207000e-02
5.350000e+00,1.209000e-02
5.400000e+00,1.210900e-02
5.450000e+00,1.212900e-02
5.500000e+00,1.214800e-02
5.550000e+00,1.216800e-02
5.600000e+00,1.218700e-02
5.650000e+00,1.220700e-02
5.700000e+00,1.222700e-02
5.750000e+00,1.224600e-02
5.800000e+00,1.226600e-02
5.850000e+00,1.228500e-02
5.900000e+00,1.230500e-02
5.950000e+00,1.232400e-02
6.000000e+00,1.234400e-02
6.050000e+00,1.236300e-02
6.100000e+00,1.238300e-02
6.150000e+00,1.240200e-02
6.200000e+00,1.242200e-02
6.250000e+00,1.244100e-02
6.300000e+00,1.246100e-02
6.350000e+00,1.248000e-02
6.400000e+00,1.250000e-02
6.450000e+00,1.252000e-02
6.500000e+00,1.253900e-02
6.550000e+00,1.255900e-02
6.600000e+00,1.257800e-02
6.650000e+00,1.259800e-02
6.700000e+00,1.261700e-02
6.750000e+00,1.263700e-02
6.800000e+00,1.265600e-02
6.850000e+00,1.267600e-02
6.900000e+00,1.269500e-02
6.950000e+00,1.271500e-02
7.000000e+00,1.273400e-02
7.050000e+00,1.275400e-02
7.100000e+00,1.277300e-02
7.150000e+00,1.279300e-02
7.200000e+00,1.281200e-02
7.250000e+00,1.283200e-02
7.300000e+00,1.285200e-02
7.350000e+00,1.287100e-02
7.400000e+00,1.289100e-02
7.450000e+00,1.291000e-02
7.500000e+00,1.293000e-02
7.550000e+00,1.294900e-02
7.600000e+00,1.296900e-02
7.650000e+00,1.298800e-02
7.700000e+00,1.300800e-02
7.750000e+00,1.302700e-02
7.800000e+00,1.304700e-02
7.850000e+00,1.306600e-02
7.900000e+00,1.308600e-02
7.950000e+00,1.310500e-02
8.000000e+00,1.312500e-02
8.050000e+00,1.314500e-02
8.100000e+00,1.316400e-02
8.150000e+00,1.318400e-02
8.200000e+00,1.320300e-02
8.250000e+00,1.322300e-02
8.300000e+00,1.324200e-02
8.350000e+00,1.326200e-02
8.400000e+00,1.328100e-02
8.450000e+00,1.330100e-02
8.500000e+00,1.332000e-02
8.550000e+00,1.334000e-02
8.600000e+00,1.335900e-02
8.650000e+00,1.337900e-02
8.700000e+00,1.339800e-02
8.750000e+00,1.341800e-02
8.800000e+00,1.343800e-02
8.850000e+00,1.345700e-02
8.900000e+00,1.347700e-02
8.950000e+00,1.349600e-02
9.000000e+00,1.351600e-02
9.050000e+00,1.353500e-02
9.100000e+00,1.355500e-02
9.150000e+00,1.357400e-02
9.200000e+00,1.359400e-02
9.250000e+00,1.361300e-02
9.300000e+00,1.363300e-02
9.350000e+00,1.365200e-02
9.400000e+00,1.367200e-02
9.450000e+00,1.369100e-02
9.500000e+00,1.371100e-02
9.550000e+00,1.373000e-02
9.600000e+00,1.375000e-02
9.650000e+00,1.377000e-02
9.700000e+00,1.378900e-02
9.750000e+00,1.380900e-02
9.800000e+00,1.382800e-02
9.850000e+00,1.384800e-02
9.900000e+00,1.386700e-02
9.950000e+00,1.388700e-02
1.000000e+01,1.390600e-02
1.005000e+01,1.392600e-02
1.010000e+01,1.394500e-02
1.015000e+01,1.396500e-02
1.020000e+01,1.398400e-02
1.025000e+01,1.400400e-02
1.030000e+01,1.402300e-02
1.035000e+01,1.404300e-02
1.040000e+01,1.406200e-02
1.045000e+01,1.408200e-02
1.050000e+01,1.410200e-02
1.055000e+01,1.412100e-02
1.060000e+01,1.414100e-02
1.065000e+01,1.416000e-02
1.070000e+01,1.418000e-02
1.075000e+01,1.419900e-02
1.080000e+01,1.421900e-02
1.085000e+01,1.423800e-02
1.090000e+01,1.425800e-02
1.095000e+01,1.427700e-02
1.100000e+01,1.429700e-02
1.105000e+01,1.431600e-02
1.110000e+01,1.433600e-02
1.115000e+01,1.435500e-02
1.120000e+01,1.437500e-02
1.125000e+01,1.439500e-02
1.130000e+01,1.441400e-02
1.135000e+01,1.443400e-02
1.140000e+01,1.445300e-02
1.145000e+01,1.447300e-02
1.150000e+01,1.449200e-02
1.155000e+01,1.451200e-02
1.160000e+01,1.453100e-02
1.165000e+01,1.455100e-02
1.170000e+01,1.457000e-02
1.175000e+01,1.459000e-02
1.180000e+01,1.460900e-02
1.185000e+01,1.462900e-02
1.190000e+01,1.464800e-02
1.195000e+01,1.466800e-02
1.200000e+01,1.468700e-02
1.205000e+01,1.470700e-02
1.210000e+01,1.472700e-02
1.215000e+01,1.474600e-02
1.220000e+01,1.476600e-02
1.225000e+01,1.478500e-02
1.230000e+01,1.480500e-02
1.235000e+01,1.482400e-02
1.240000e+01,1.484400e-02
1.245000e+01,1.486300e-02
1.250000e+01,1.488300e-02
1.255000e+01,1.490200e-02
1.260000e+01,1.492200e-02
1.265000e+01,1.494100e-02
1.270000e+01,1.496100e-02
1.275000e+01,1.498000e-02
1.280000e+01,1.500000e-02
1.285000e+01,1.502000e-02
1.290000e+01,1.503900e-02
1.295000e+01,1.505900e-02
1.300000e+01,1.507800e-02
1.305000e+01,1.509800e-02
1.310000e+01,1.511700e-02
1.315000e+01,1.513700e-02
1.320000e+01,1.515600e-02
1.325000e+01,1.517600e-02
1.330000e+01,1.519500e-02
1.335000e+01,1.521500e-02
1.340000e+01,1.523400e-02
1.345000e+01,1.525400e-02
1.350000e+01,1.527300e-02
1.355000e+01,1.529300e-02
1.360000e+01,1.531300e-02
1.365000e+01,1.533200e-02
1.370000e+01,1.535200e-02
1.375000e+01,1.537100e-02
1.380000e+01,1.539100e-02
1.385000e+01,1.541000e-02
1.390000e+01,1.543000e-02
1.395000e+01,1.544900e-02
1.400000e+01,1.546900e-02
1.405000e+01,1.548800e-02
1.410000e+01,1.550800e-02
1.415000e+01,1.552700e-02
1.420000e+01,1.554700e-02
1.425000e+01,1.556600e-02
1.430000e+01,1.558600e-02
1.435000e+01,1.560500e-02
1.440000e+01,1.562500e-02
1.445000e+01,1.564500e-02
1.450000e+01,1.566400e-02
1.455000e+01,1.568400e-02
1.460000e+01,1.570300e-02
1.465000e+01,1.572300e-02
1.470000e+01,1.574200e-02
1.475000e+01,1.576200e-02
1.480000e+01,1.578100e-02
1.485000e+01,1.580100e-02
1.490000e+01,1.582000e-02
1.495000e+01,1.584000e-02
1.500000e+01,1.585900e-02
1.505000e+01,1.587900e-02
1.510000e+01,1.589800e-02
1.515000e+01,1.591800e-02
1.520000e+01,1.593700e-02
1.525000e+01,1.595700e-02
1.530000e+01,1.597700e-02
1.535000e+01,1.599600e-02
1.540000e+01,1.601600e-02
1.545000e+01,1.603500e-02
1.550000e+01,1.605500e-02
1.555000e+01,1.607400e-02
1.560000e+01,1.609400e-02
1.565000e+01,1.611300e-02
1.570000e+01,1.613300e-02
1.575000e+01,1.615200e-02
1.580000e+01,1.617200e-02
1.585000e+01,1.619100e-02
1.590000e+01,1.621100e-02
1.595000e+01,1.623000e-02
1.600000e+01,1.625000e-02
1.605000e+01,1.627000e-02
1.610000e+01,1.628900e-02
1.615000e+01,1.630900e-02
1.620000e+01,1.632800e-02
1.625000e+01,1.634800e-02
1.630000e+01,1.636700e-02
1.635000e+01,1.638700e-02
1.640000e+01,1.640600e-02
1.645000e+01,1.642600e-02
1.650000e+01,1.644500e-02
1.655000e+01,1.646500e-02
1.660000e+01,1.648400e-02
1.665000e+01,1.650400e-02
1.670000e+01,1.652300e-02
1.675000e+01,1.654300e-02
1.680000e+01,1.656200e-02
1.685000e+01,1.658200e-02
1.690000e+01,1.660200e-02
1.695000e+01,1.662100e-02
1.700000e+01,1.664100e-02
1.705000e+01,1.666000e-02
1.710000e+01,1.668000e-02
1.715000e+01,1.669900e-02
1.720000e+01,1.671900e-02
1.725000e+01,1.673800e-02
1.730000e+01,1.675800e-02
1.735000e+01,1.677700e-02
1.740000e+01,1.679700e-02
1.745000e+01,1.681600e-02
1.750000e+01,1.683600e-02
1.755000e+01,1.685500e-02
1.760000e+01,1.687500e-02
1.765000e+01,1.689500e-02
1.770000e+01,1.691400e-02
1.775000e+01,1.693400e-02
1.780000e+01,1.695300e-02
1.785000e+01,1.697300e-02
1.790000e+01,1.699200e-02
1.795000e+01,1.701200e-02
1.800000e+01,1.703100e-02
1.805000e+01,1.705100e-02
1.810000e+01,1.707000e-02
1.815000e+01,1.709000e-02
1.820000e+01,1.710900e-02
1.825000e+01,1.712900e-02
1.830000e+01,1.714800e-02
1.835000e+01,1.716800e-02
1.840000e+01,1.718700e-02
1.845000e+01,1.720700e-02
1.850000e+01,1.722700e-02
1.855000e+01,1.724600e-02
1.860000e+01,1.726600e-02
1.865000e+01,1.728500e-02
1.870000e+01,1.730500e-02
1.875000e+01,1.732400e-02
1.880000e+01,1.734400e-02
1.885000e+01,1.736300e-02
1.890000e+01,1.738300e-02
1.895000e+01,1.740200e-02
1.900000e+01,1.742200e-02
1.905000e+01,1.744100e-02
1.910000e+01,1.746100e-02
1.915000e+01,1.748000e-02
1.920000e+01,1.750000e-02
1.925000e+01,1.752000e-02
1.930000e+01,1.753900e-02
1.935000e+01,1.755900e-02
1.940000e+01,1.757800e-02
1.945000e+01,1.759800e-02
1.950000e+01,1.761700e-02
1.955000e+01,1.763700e-02
1.960000e+01,1.765600e-02
1.965000e+01,1.767600e-02
1.970000e+01,1.769500e-02
1.975000e+01,1.771500e-02
1.980000e+01,1.773400e-02
1.985000e+01,1.775400e-02
1.990000e+01,1.777300e-02
1.995000e+01,1.779300e-02
2.000000e+01,1.781200e-02
2.005000e+01,1.783200e-02
2.010000e+01,1.785200e-02
2.015000e+01,1.787100e-02
2.020000e+01,1.789100e-02
2.025000e+01,1.791000e-02
2.030000e+01,1.793000e-02
2.035000e+01,1.794900e-02
2.040000e+01,1.796900e-02
2.045000e+01,1.798800e-02
2.050000e+01,1.800800e-02
2.055000e+01,1.802700e-02
2.060000e+01,1.804700e-02
2.065000e+01,1.806600e-02
2.070000e+01,1.808600e-02
2.075000e+01,1.810500e-02
2.080000e+01,1.812500e-02
2.085000e+01,1.814500e-02
2.090000e+01,1.816400e-02
2.095000e+01,1.818400e-02
2.100000e+01,1.820300e-02
2.105000e+01,1.822300e-02
2.110000e+01,1.824200e-02
2.115000e+01,1.826200e-02
2.120000e+01,1.828100e-02
2.125000e+01,1.830100e-02
2.130000e+01,1.832000e-02
2.135000e+01,1.834000e-02
2.140000e+01,1.835900e-02
2.145000e+01,1.837900e-02
2.150000e+01,1.839800e-02
2.155000e+01,1.841800e-02
2.160000e+01,1.843700e-02
2.165000e+01,1.845700e-02
2.170000e+01,1.847700e-02
2.175000e+01,1.849600e-02
2.180000e+01,1.851600e-02
2.185000e+01,1.853500e-02
2.190000e+01,1.855500e-02
2.195000e+01,1.857400e-02
2.200000e+01,1.859400e-02
2.205000e+01,1.861300e-02
2.210000e+01,1.863300e-02
2.215000e+01,1.865200e-02
2.220000e+01,1.867200e-02
2.225000e+01,1.869100e-02
2.230000e+01,1.871100e-02
2.235000e+01,1.873000e-02
2.240000e+01,1.875000e-02
2.245000e+01,1.877000e-02
2.250000e+01,1.878900e-02
2.255000e+01,1.880900e-02
2.260000e+01,1.882800e-02
2.265000e+01,1.884800e-02
2.270000e+01,1.886700e-02
2.275000e+01,1.888700e-02
2.280000e+01,1.890600e-02
2.285000e+01,1.892600e-02
2.290000e+01,1.894500e-02
2.295000e+01,1.896500e-02
2.300000e+01,1.898400e-02
2.305000e+01,1.900400e-02
2.310000e+01,1.902300e-02
2.315000e+01,1.904300e-02
2.320000e+01,1.906300e-02
2.325000e+01,1.908200e-02
2.330000e+01,1.910200e-02
2.335000e+01,1.912100e-02
2.340000e+01,1.914100e-02
2.345000e+01,1.916000e-02
2.350000e+01,1.918000e-02
2.355000e+01,1.919900e-02
2.360000e+01,1.921900e-02
2.365000e+01,1.923800e-02
2.370000e+01,1.925800e-02
2.375000e+01,1.927700e-02
2.380000e+01,1.929700e-02
2.385000e+01,1.931600e-02
2.390000e+01,1.933600e-02
2.395000e+01,1.935500e-02
2.400000e+01,1.937500e-02
2.405000e+01,1.939500e-02
2.410000e+01,1.941400e-02
2.415000e+01,1.943400e-02
2.420000e+01,1.945300e-02
2.425000e+01,1.947300e-02
2.430000e+01,1.949200e-02
2.435000e+01,1.951200e-02
2.440000e+01,1.953100e-02
2.445000e+01,1.955100e-02
2.450000e+01,1.957000e-02
2.455000e+01,1.959000e-02
2.460000e+01,1.960900e-02
2.465000e+01,1.962900e-02
2.470000e+01,1.964800e-02
2.475000e+01,1.966800e-02
2.480000e+01,1.968700e-02
2.485000e+01,1.970700e-02
2.490000e+01,1.972700e-02
2.495000e+01,1.974600e-02
2.500000e+01,1.976600e-02
2.505000e+01,1.978500e-02
2.510000e+01,1.980500e-02
2.515000e+01,1.982400e-02
2.520000e+01,1.984400e-02
2.525000e+01,1.986300e-02
2.530000e+01,1.988300e-02
2.535000e+01,1.990200e-02
2.540000e+01,1.992200e-02
2.545000e+01,1.994100e-02
2.550000e+01,1.996100e-02
