x,chi
2.555000e+01,1.998000e-02
2.560000e+01,2.000000e-02
2.565000e+01,2.002000e-02
2.570000e+01,2.003900e-02
2.575000e+01,2.005900e-02
2.580000e+01,2.007800e-02
2.585000e+01,2.009800e-02
2.590000e+01,2.011700e-02
2.595000e+01,2.013700e-02
2.600000e+01,2.015600e-02
2.605000e+01,2.017600e-02
2.610000e+01,2.019500e-02
2.615000e+01,2.021500e-02
2.620000e+01,2.023400e-02
2.625000e+01,2.025400e-02
2.630000e+01,2.027300e-02
2.635000e+01,2.029300e-02
2.640000e+01,2.031200e-02
2.645000e+01,2.033200e-02
2.650000e+01,2.035200e-02
2.655000e+01,2.037100e-02
2.660000e+01,2.039100e-02
2.665000e+01,2.041000e-02
2.670000e+01,2.043000e-02
2.675000e+01,2.044900e-02
2.680000e+01,2.046900e-02
2.685000e+01,2.048800e-02
2.690000e+01,2.050800e-02
2.695000e+01,2.052700e-02
2.700000e+01,2.054700e-02
2.705000e+01,2.056600e-02
2.710000e+01,2.058600e-02
2.715000e+01,2.060500e-02
2.720000e+01,2.062500e-02
2.725000e+01,2.064500e-02
2.730000e+01,2.066400e-02
2.735000e+01,2.068400e-02
2.740000e+01,2.070300e-02
2.745000e+01,2.072300e-02
2.750000e+01,2.074200e-02
2.755000e+01,2.076200e-02
2.760000e+01,2.078100e-02
2.765000e+01,2.080100e-02
2.770000e+01,2.082000e-02
2.775000e+01,2.084000e-02
2.780000e+01,2.085900e-02
2.785000e+01,2.087900e-02
2.790000e+01,2.089800e-02
2.795000e+01,2.091800e-02
2.800000e+01,2.093700e-02
2.805000e+01,2.095700e-02
2.810000e+01,2.097700e-02
2.815000e+01,2.099600e-02
2.820000e+01,2.101600e-02
2.825000e+01,2.103500e-02
2.830000e+01,2.105500e-02
2.835000e+01,2.107400e-02
2.840000e+01,2.109400e-02
2.845000e+01,2.111300e-02
2.850000e+01,2.113300e-02
2.855000e+01,2.115200e-02
2.860000e+01,2.117200e-02
2.865000e+01,2.119100e-02
2.870000e+01,2.121100e-02
2.875000e+01,2.123000e-02
2.880000e+01,2.125000e-02
2.885000e+01,2.127000e-02
2.890000e+01,2.128900e-02
2.895000e+01,2.130900e-02
2.900000e+01,2.132800e-02
2.905000e+01,2.134800e-02
2.910000e+01,2.136700e-02
2.915000e+01,2.138700e-02
2.920000e+01,2.140600e-02
2.925000e+01,2.142600e-02
2.930000e+01,2.144500e-02
2.935000e+01,2.146500e-02
2.940000e+01,2.148400e-02
2.945000e+01,2.150400e-02
2.950000e+01,2.152300e-02
2.955000e+01,2.154300e-02
2.960000e+01,2.156200e-02
2.965000e+01,2.158200e-02
2.970000e+01,2.160200e-02
2.975000e+01,2.162100e-02
2.980000e+01,2.164100e-02
2.985000e+01,2.166000e-02
2.990000e+01,2.168000e-02
2.995000e+01,2.169900e-02
3.000000e+01,2.171900e-02
3.005000e+01,2.173800e-02
3.010000e+01,2.175800e-02
3.015000e+01,2.177700e-02
3.020000e+01,2.179700e-02
3.025000e+01,2.181600e-02
3.030000e+01,2.183600e-02
3.035000e+01,2.185500e-02
3.040000e+01,2.187500e-02
3.045000e+01,2.189500e-02
3.050000e+01,2.191400e-02
3.055000e+01,2.193400e-02
3.060000e+01,2.195300e-02
3.065000e+01,2.197300e-02
3.070000e+01,2.199200e-02
3.075000e+01,2.201200e-02
3.080000e+01,2.203100e-02
3.085000e+01,2.205100e-02
3.090000e+01,2.207000e-02
3.095000e+01,2.209000e-02
3.100000e+01,2.210900e-02
3.105000e+01,2.212900e-02
3.110000e+01,2.214800e-02
3.115000e+01,2.216800e-02
3.120000e+01,2.218700e-02
3.125000e+01,2.220700e-02
3.130000e+01,2.222700e-02
3.135000e+01,2.224600e-02
3.140000e+01,2.226600e-02
3.145000e+01,2.228500e-02
3.150000e+01,2.230500e-02
3.155000e+01,2.232400e-02
3.160000e+01,2.234400e-02
3.165000e+01,2.236300e-02
3.170000e+01,2.238300e-02
3.175000e+01,2.240200e-02
3.180000e+01,2.242200e-02
3.185000e+01,2.244100e-02
3.190000e+01,2.246100e-02
3.195000e+01,2.248000e-02
3.200000e+01,2.250000e-02
3.205000e+01,2.252000e-02
3.210000e+01,2.253900e-02
3.215000e+01,2.255900e-02
3.220000e+01,2.257800e-02
3.225000e+01,2.259800e-02
3.230000e+01,2.261700e-02
3.235000e+01,2.263700e-02
3.240000e+01,2.265600e-02
3.245000e+01,2.267600e-02
3.250000e+01,2.269500e-02
3.255000e+01,2.271500e-02
3.260000e+01,2.273400e-02
3.265000e+01,2.275400e-02
3.270000e+01,2.277300e-02
3.275000e+01,2.279300e-02
3.280000e+01,2.281300e-02
3.285000e+01,2.283200e-02
3.290000e+01,2.285200e-02
3.295000e+01,2.287100e-02
3.300000e+01,2.289100e-02
3.305000e+01,2.291000e-02
3.310000e+01,2.293000e-02
3.315000e+01,2.294900e-02
3.320000e+01,2.296900e-02
3.325000e+01,2.298800e-02
3.330000e+01,2.300800e-02
3.335000e+01,2.302700e-02
3.340000e+01,2.304700e-02
3.345000e+01,2.306600e-02
3.350000e+01,2.308600e-02
3.355000e+01,2.310500e-02
3.360000e+01,2.312500e-02
3.365000e+01,2.314500e-02
3.370000e+01,2.316400e-02
3.375000e+01,2.318400e-02
3.380000e+01,2.320300e-02
3.385000e+01,2.322300e-02
3.390000e+01,2.324200e-02
3.395000e+01,2.326200e-02
3.400000e+01,2.328100e-02
3.405000e+01,2.330100e-02
3.410000e+01,2.332000e-02
3.415000e+01,2.334000e-02
3.420000e+01,2.335900e-02
3.425000e+01,2.337900e-02
3.430000e+01,2.339800e-02
3.435000e+01,2.341800e-02
3.440000e+01,2.343800e-02
3.445000e+01,2.345700e-02
3.450000e+01,2.347700e-02
3.455000e+01,2.349600e-02
3.460000e+01,2.351600e-02
3.465000e+01,2.353500e-02
3.470000e+01,2.355500e-02
3.475000e+01,2.357400e-02
3.480000e+01,2.359400e-02
3.485000e+01,2.361300e-02
3.490000e+01,2.363300e-02
3.495000e+01,2.365200e-02
3.500000e+01,2.367200e-02
3.505000e+01,2.369100e-02
3.510000e+01,2.371100e-02
3.515000e+01,2.373000e-02
3.520000e+01,2.375000e-02
3.525000e+01,2.377000e-02
3.530000e+01,2.378900e-02
3.535000e+01,2.380900e-02
3.540000e+01,2.382800e-02
3.545000e+01,2.384800e-02
3.550000e+01,2.386700e-02
3.555000e+01,2.388700e-02
3.560000e+01,2.390600e-02
3.565000e+01,2.392600e-02
3.570000e+01,2.394500e-02
3.575000e+01,2.396500e-02
3.580000e+01,2.398400e-02
3.585000e+01,2.400400e-02
3.590000e+01,2.402300e-02
3.595000e+01,2.404300e-02
3.600000e+01,2.406200e-02
3.605000e+01,2.408200e-02
3.610000e+01,2.410200e-02
3.615000e+01,2.412100e-02
3.620000e+01,2.414100e-02
3.625000e+01,2.416000e-02
3.630000e+01,2.418000e-02
3.635000e+01,2.419900e-02
3.640000e+01,2.421900e-02
3.645000e+01,2.423800e-02
3.650000e+01,2.425800e-02
3.655000e+01,2.427700e-02
3.660000e+01,2.429700e-02
3.665000e+01,2.431600e-02
3.670000e+01,2.433600e-02
3.675000e+01,2.435500e-02
3.680000e+01,2.437500e-02
3.685000e+01,2.439500e-02
3.690000e+01,2.441400e-02
3.695000e+01,2.443400e-02
3.700000e+01,2.445300e-02
3.705000e+01,2.447300e-02
3.710000e+01,2.449200e-02
3.715000e+01,2.451200e-02
3.720000e+01,2.453100e-02
3.725000e+01,2.455100e-02
3.730000e+01,2.457000e-02
3.735000e+01,2.459000e-02
3.740000e+01,2.460900e-02
3.745000e+01,2.462900e-02
3.750000e+01,2.464800e-02
3.755000e+01,2.466800e-02
3.760000e+01,2.468700e-02
3.765000e+01,2.470700e-02
3.770000e+01,2.472700e-02
3.775000e+01,2.474600e-02
3.780000e+01,2.476600e-02
3.785000e+01,2.478500e-02
3.790000e+01,2.480500e-02
3.795000e+01,2.482400e-02
3.800000e+01,2.484400e-02
3.805000e+01,2.486300e-02
3.810000e+01,2.488300e-02
3.815000e+01,2.490200e-02
3.820000e+01,2.492200e-02
3.825000e+01,2.494100e-02
3.830000e+01,2.496100e-02
3.835000e+01,2.498000e-02
3.840000e+01,2.500000e-02
3.845000e+01,2.502000e-02
3.850000e+01,2.503900e-02
3.855000e+01,2.505900e-02
3.860000e+01,2.507800e-02
3.865000e+01,2.509800e-02
3.870000e+01,2.511700e-02
3.875000e+01,2.513700e-02
3.880000e+01,2.515600e-02
3.885000e+01,2.517600e-02
3.890000e+01,2.519500e-02
3.895000e+01,2.521500e-02
3.900000e+01,2.523400e-02
3.905000e+01,2.525400e-02
3.910000e+01,2.527300e-02
3.915000e+01,2.529300e-02
3.920000e+01,2.531200e-02
3.925000e+01,2.533200e-02
3.930000e+01,2.535200e-02
3.935000e+01,2.537100e-02
3.940000e+01,2.539100e-02
3.945000e+01,2.541000e-02
3.950000e+01,2.543000e-02
3.955000e+01,2.544900e-02
3.960000e+01,2.546900e-02
3.965000e+01,2.548800e-02
3.970000e+01,2.550800e-02
3.975000e+01,2.552700e-02
3.980000e+01,2.554700e-02
3.985000e+01,2.556600e-02
3.990000e+01,2.558600e-02
3.995000e+01,2.560500e-02
4.000000e+01,2.562500e-02
4.005000e+01,2.564500e-02
4.010000e+01,2.566400e-02
4.015000e+01,2.568400e-02
4.020000e+01,2.570300e-02
4.025000e+01,2.572300e-02
4.030000e+01,2.574200e-02
4.035000e+01,2.576200e-02
4.040000e+01,2.578100e-02
4.045000e+01,2.580100e-02
4.050000e+01,2.582000e-02
4.055000e+01,2.584000e-02
4.060000e+01,2.585900e-02
4.065000e+01,2.587900e-02
4.070000e+01,2.589800e-02
4.075000e+01,2.591800e-02
4.080000e+01,2.593700e-02
4.085000e+01,2.595700e-02
4.090000e+01,2.597700e-02
4.095000e+01,2.599600e-02
4.100000e+01,2.601600e-02
4.105000e+01,2.603500e-02
4.110000e+01,2.605500e-02
4.115000e+01,2.607400e-02
4.120000e+01,2.609400e-02
4.125000e+01,2.611300e-02
4.130000e+01,2.613300e-02
4.135000e+01,2.615200e-02
4.140000e+01,2.617200e-02
4.145000e+01,2.619100e-02
4.150000e+01,2.621100e-02
4.155000e+01,2.623000e-02
4.160000e+01,2.625000e-02
4.165000e+01,2.627000e-02
4.170000e+01,2.628900e-02
4.175000e+01,2.630900e-02
4.180000e+01,2.632800e-02
4.185000e+01,2.634800e-02
4.190000e+01,2.636700e-02
4.195000e+01,2.638700e-02
4.200000e+01,2.640600e-02
4.205000e+01,2.642600e-02
4.210000e+01,2.644500e-02
4.215000e+01,2.646500e-02
4.220000e+01,2.648400e-02
4.225000e+01,2.650400e-02
4.230000e+01,2.652300e-02
4.235000e+01,2.654300e-02
4.240000e+01,2.656200e-02
4.245000e+01,2.658200e-02
4.250000e+01,2.660200e-02
4.255000e+01,2.662100e-02
4.260000e+01,2.664100e-02
4.265000e+01,2.666000e-02
4.270000e+01,2.668000e-02
4.275000e+01,2.669900e-02
4.280000e+01,2.671900e-02
4.285000e+01,2.673800e-02
4.290000e+01,2.675800e-02
4.295000e+01,2.677700e-02
4.300000e+01,2.679700e-02
4.305000e+01,2.681600e-02
4.310000e+01,2.683600e-02
4.315000e+01,2.685500e-02
4.320000e+01,2.687500e-02
4.325000e+01,2.689500e-02
4.330000e+01,2.691400e-02
4.335000e+01,2.693400e-02
4.340000e+01,2.695300e-02
4.345000e+01,2.697300e-02
4.350000e+01,2.699200e-02
4.355000e+01,2.701200e-02
4.360000e+01,2.703100e-02
4.365000e+01,2.705100e-02
4.370000e+01,2.707000e-02
4.375000e+01,2.709000e-02
4.380000e+01,2.710900e-02
4.385000e+01,2.712900e-02
4.390000e+01,2.714800e-02
4.395000e+01,2.716800e-02
4.400000e+01,2.718800e-02
4.405000e+01,2.720700e-02
4.410000e+01,2.722700e-02
4.415000e+01,2.724600e-02
4.420000e+01,2.726600e-02
4.425000e+01,2.728500e-02
4.430000e+01,2.730500e-02
4.435000e+01,2.732400e-02
4.440000e+01,2.734400e-02
4.445000e+01,2.736300e-02
4.450000e+01,2.738300e-02
4.455000e+01,2.740200e-02
4.460000e+01,2.742200e-02
4.465000e+01,2.744100e-02
4.470000e+01,2.746100e-02
4.475000e+01,2.748000e-02
4.480000e+01,2.750000e-02
4.485000e+01,2.752000e-02
4.490000e+01,2.753900e-02
4.495000e+01,2.755900e-02
4.500000e+01,2.757800e-02
4.505000e+01,2.759800e-02
4.510000e+01,2.761700e-02
4.515000e+01,2.763700e-02
4.520000e+01,2.765600e-02
4.525000e+01,2.767600e-02
4.530000e+01,2.769500e-02
4.535000e+01,2.771500e-02
4.540000e+01,2.773400e-02
4.545000e+01,2.775400e-02
4.550000e+01,2.777300e-02
4.555000e+01,2.779300e-02
4.560000e+01,2.781200e-02
4.565000e+01,2.783200e-02
4.570000e+01,2.785200e-02
4.575000e+01,2.787100e-02
4.580000e+01,2.789100e-02
4.585000e+01,2.791000e-02
4.590000e+01,2.793000e-02
4.595000e+01,2.794900e-02
4.600000e+01,2.796900e-02
4.605000e+01,2.798800e-02
4.610000e+01,2.800800e-02
4.615000e+01,2.802700e-02
4.620000e+01,2.804700e-02
4.625000e+01,2.806600e-02
4.630000e+01,2.808600e-02
4.635000e+01,2.810500e-02
4.640000e+01,2.812500e-02
4.645000e+01,2.814500e-02
4.650000e+01,2.816400e-02
4.655000e+01,2.818400e-02
4.660000e+01,2.820300e-02
4.665000e+01,2.822300e-02
4.670000e+01,2.824200e-02
4.675000e+01,2.826200e-02
4.680000e+01,2.828100e-02
4.685000e+01,2.830100e-02
4.690000e+01,2.832000e-02
4.695000e+01,2.834000e-02
4.700000e+01,2.835900e-02
4.705000e+01,2.837900e-02
4.710000e+01,2.839800e-02
4.715000e+01,2.841800e-02
4.720000e+01,2.843700e-02
4.725000e+01,2.845700e-02
4.730000e+01,2.847700e-02
4.735000e+01,2.849600e-02
4.740000e+01,2.851600e-02
4.745000e+01,2.853500e-02
4.750000e+01,2.855500e-02
4.755000e+01,2.857400e-02
4.760000e+01,2.859400e-02
4.765000e+01,2.861300e-02
4.770000e+01,2.863300e-02
4.775000e+01,2.865200e-02
4.780000e+01,2.867200e-02
4.785000e+01,2.869100e-02
4.790000e+01,2.871100e-02
4.795000e+01,2.873000e-02
4.800000e+01,2.875000e-02
4.805000e+01,2.877000e-02
4.810000e+01,2.878900e-02
4.815000e+01,2.880900e-02
4.820000e+01,2.882800e-02
4.825000e+01,2.884800e-02
4.830000e+01,2.886700e-02
4.835000e+01,2.888700e-02
4.840000e+01,2.890600e-02
4.845000e+01,2.892600e-02
4.850000e+01,2.894500e-02
4.855000e+01,2.896500e-02
4.860000e+01,2.898400e-02
4.865000e+01,2.900400e-02
4.870000e+01,2.902300e-02
4.875000e+01,2.904300e-02
4.880000e+01,2.906300e-02
4.885000e+01,2.908200e-02
4.890000e+01,2.910200e-02
4.895000e+01,2.912100e-02
4.900000e+01,2.914100e-02
4.905000e+01,2.916000e-02
4.910000e+01,2.918000e-02
4.915000e+01,2.919900e-02
4.920000e+01,2.921900e-02
4.925000e+01,2.923800e-02
4.930000e+01,2.925800e-02
4.935000e+01,2.927700e-02
4.940000e+01,2.929700e-02
4.945000e+01,2.931600e-02
4.950000e+01,2.933600e-02
4.955000e+01,2.935500e-02
4.960000e+01,2.937500e-02
4.965000e+01,2.939500e-02
4.970000e+01,2.941400e-02
4.975000e+01,2.943400e-02
4.980000e+01,2.945300e-02
4.985000e+01,2.947300e-02
4.990000e+01,2.949200e-02
4.995000e+01,2.951200e-02
5.000000e+01,2.953100e-02
5.005000e+01,2.955100e-02
5.010000e+01,2.957000e-02
5.015000e+01,2.959000e-02
5.020000e+01,2.960900e-02
5.025000e+01,2.962900e-02
5.030000e+01,2.964800e-02
5.035000e+01,2.966800e-02
5.040000e+01,2.968700e-02
5.045000e+01,2.970700e-02
5.050000e+01,2.972700e-02
5.055000e+01,2.974600e-02
5.060000e+01,2.976600e-02
5.065000e+01,2.978500e-02
5.070000e+01,2.980500e-02
5.075000e+01,2.982400e-02
5.080000e+01,2.984400e-02
5.085000e+01,2.986300e-02
5.090000e+01,2.988300e-02
5.095000e+01,2.990200e-02
5.100000e+01,2.992200e-02
5.105000e+01,2.994100e-02
5.110000e+01,2.996100e-02
5.115000e+01,2.998000e-02
